,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
19117,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19118,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19119,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19120,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19121,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19122,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19123,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19124,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19125,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19126,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19127,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19128,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19129,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19130,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19131,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19132,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19133,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19134,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19135,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19136,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19137,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19138,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19139,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19140,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19141,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19142,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19143,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19144,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19145,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19146,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19147,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19148,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19149,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19150,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19151,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19152,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19153,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19154,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19155,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19156,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19157,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19158,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19159,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19160,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19161,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19162,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19163,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19164,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19165,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19166,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19167,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19168,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19169,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19170,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19171,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19172,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19173,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19174,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19175,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19176,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19177,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19178,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19179,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19180,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19181,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19182,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19183,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19184,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19185,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19186,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19187,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19188,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19189,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19190,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19191,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19192,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19193,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19194,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19195,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19196,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19197,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19198,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19199,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19200,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19201,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19202,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19203,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19204,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19205,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19206,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19207,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19208,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19209,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19210,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19211,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19212,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19213,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19214,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19215,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19216,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19217,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19218,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19219,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19220,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19221,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19222,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19223,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19224,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19225,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19226,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19227,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19228,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19229,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19230,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19231,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19232,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19233,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19234,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19235,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19236,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19237,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19238,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19239,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19240,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19241,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19242,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19243,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19244,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19245,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19246,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19247,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19248,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19249,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19250,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19251,2011,E01000932,2011 super output areas - lower layer,298,All usual residents,0.0
19252,2011,E01000932,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19253,2011,E01000932,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19254,2011,E01000932,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19255,2011,E01000932,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19256,2011,E01000932,2011 super output areas - lower layer,298,Age 15,0.0
19257,2011,E01000932,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19258,2011,E01000932,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19259,2011,E01000932,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19260,2011,E01000932,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19261,2011,E01000932,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19262,2011,E01000932,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19263,2011,E01000932,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19264,2011,E01000932,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19265,2011,E01000932,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19266,2011,E01000932,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19267,2011,E01000932,2011 super output areas - lower layer,298,Age 90 and over,0.0
19268,2011,E01000932,2011 super output areas - lower layer,298,Mean Age,
19269,2011,E01000932,2011 super output areas - lower layer,298,Median Age,0.5
19270,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,1707.0
19271,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,88.0
19272,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,39.0
19273,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,22.0
19274,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,58.0
19275,2011,E01000974,2011 super output areas - lower layer,298,Age 15,9.0
19276,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,48.0
19277,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,44.0
19278,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,153.0
19279,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,288.0
19280,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,509.0
19281,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,241.0
19282,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,56.0
19283,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,75.0
19284,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,61.0
19285,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,12.0
19286,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,4.0
19287,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,35.0
19288,2011,E01000974,2011 super output areas - lower layer,298,Median Age,32.0
19289,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19290,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19291,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19292,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19293,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19294,2011,E01000974,2011 super output areas - lower layer,298,Age 15,0.0
19295,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19296,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19297,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19298,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19299,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19300,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19301,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19302,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19303,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19304,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19305,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,0.0
19306,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,
19307,2011,E01000974,2011 super output areas - lower layer,298,Median Age,0.5
19308,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19309,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19310,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19311,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19312,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19313,2011,E01000974,2011 super output areas - lower layer,298,Age 15,0.0
19314,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19315,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19316,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19317,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19318,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19319,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19320,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19321,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19322,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19323,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19324,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,0.0
19325,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,
19326,2011,E01000974,2011 super output areas - lower layer,298,Median Age,0.5
19327,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19328,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19329,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19330,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19331,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19332,2011,E01000974,2011 super output areas - lower layer,298,Age 15,0.0
19333,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19334,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19335,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19336,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19337,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19338,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19339,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19340,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19341,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19342,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19343,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,0.0
19344,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,
19345,2011,E01000974,2011 super output areas - lower layer,298,Median Age,0.5
19346,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19347,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19348,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19349,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19350,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19351,2011,E01000974,2011 super output areas - lower layer,298,Age 15,0.0
19352,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19353,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19354,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19355,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19356,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19357,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19358,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19359,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19360,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19361,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19362,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,0.0
19363,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,
19364,2011,E01000974,2011 super output areas - lower layer,298,Median Age,0.5
19365,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19366,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19367,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19368,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19369,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19370,2011,E01000974,2011 super output areas - lower layer,298,Age 15,0.0
19371,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19372,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19373,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19374,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19375,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19376,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19377,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19378,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19379,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19380,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19381,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,0.0
19382,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,
19383,2011,E01000974,2011 super output areas - lower layer,298,Median Age,0.5
19384,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19385,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19386,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19387,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19388,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19389,2011,E01000974,2011 super output areas - lower layer,298,Age 15,0.0
19390,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19391,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19392,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19393,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19394,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19395,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19396,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19397,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19398,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19399,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19400,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,0.0
19401,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,
19402,2011,E01000974,2011 super output areas - lower layer,298,Median Age,0.5
19403,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19404,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19405,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19406,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19407,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19408,2011,E01000974,2011 super output areas - lower layer,298,Age 15,0.0
19409,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19410,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19411,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19412,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19413,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19414,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19415,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19416,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19417,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19418,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19419,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,0.0
19420,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,
19421,2011,E01000974,2011 super output areas - lower layer,298,Median Age,0.5
19422,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19423,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19424,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19425,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19426,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19427,2011,E01000974,2011 super output areas - lower layer,298,Age 15,0.0
19428,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19429,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19430,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19431,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19432,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19433,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19434,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19435,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19436,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19437,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19438,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,0.0
19439,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,
19440,2011,E01000974,2011 super output areas - lower layer,298,Median Age,0.5
19441,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19442,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19443,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19444,2011,E01000974,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19445,2011,E01000974,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19446,2011,E01000974,2011 super output areas - lower layer,298,Age 15,0.0
19447,2011,E01000974,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19448,2011,E01000974,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19449,2011,E01000974,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19450,2011,E01000974,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19451,2011,E01000974,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19452,2011,E01000974,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19453,2011,E01000974,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19454,2011,E01000974,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19455,2011,E01000974,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19456,2011,E01000974,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19457,2011,E01000974,2011 super output areas - lower layer,298,Age 90 and over,0.0
19458,2011,E01000974,2011 super output areas - lower layer,298,Mean Age,
19459,2011,E01000974,2011 super output areas - lower layer,298,Median Age,0.5
19460,2011,E01000974,2011 super output areas - lower layer,298,All usual residents,0.0
19461,2011,E01000974,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19462,2011,E01000974,2011 super output areas - lower layer,298,Age 5 to 7,0.0
