,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
19808,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19809,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19810,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19811,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19812,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19813,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19814,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19815,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19816,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19817,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19818,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19819,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19820,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19821,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19822,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19823,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19824,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19825,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19826,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19827,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19828,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19829,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19830,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19831,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19832,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19833,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19834,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19835,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19836,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19837,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19838,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19839,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19840,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19841,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19842,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19843,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19844,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19845,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19846,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19847,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19848,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19849,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19850,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19851,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19852,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19853,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19854,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19855,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19856,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19857,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19858,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19859,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19860,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19861,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19862,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19863,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19864,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19865,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19866,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19867,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19868,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19869,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19870,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19871,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19872,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19873,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19874,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19875,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19876,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19877,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19878,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19879,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19880,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19881,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19882,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19883,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19884,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19885,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19886,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19887,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19888,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19889,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19890,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19891,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19892,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19893,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19894,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19895,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19896,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19897,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19898,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19899,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19900,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19901,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19902,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19903,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19904,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19905,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19906,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19907,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19908,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19909,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19910,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19911,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19912,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19913,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19914,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19915,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19916,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19917,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19918,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19919,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19920,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19921,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19922,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19923,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19924,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19925,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19926,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19927,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19928,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19929,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19930,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19931,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19932,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19933,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19934,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19935,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19936,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19937,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19938,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19939,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19940,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19941,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19942,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19943,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19944,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19945,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19946,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19947,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19948,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19949,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19950,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19951,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19952,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19953,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19954,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19955,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19956,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19957,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19958,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19959,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19960,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19961,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19962,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19963,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19964,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19965,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19966,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19967,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19968,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19969,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19970,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19971,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19972,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19973,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19974,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19975,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19976,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19977,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19978,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19979,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19980,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
19981,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
19982,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
19983,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
19984,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
19985,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
19986,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
19987,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
19988,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
19989,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
19990,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
19991,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
19992,2011,E01000845,2011 super output areas - lower layer,298,All usual residents,0.0
19993,2011,E01000845,2011 super output areas - lower layer,298,Age 0 to 4,0.0
19994,2011,E01000845,2011 super output areas - lower layer,298,Age 5 to 7,0.0
19995,2011,E01000845,2011 super output areas - lower layer,298,Age 8 to 9,0.0
19996,2011,E01000845,2011 super output areas - lower layer,298,Age 10 to 14,0.0
19997,2011,E01000845,2011 super output areas - lower layer,298,Age 15,0.0
19998,2011,E01000845,2011 super output areas - lower layer,298,Age 16 to 17,0.0
19999,2011,E01000845,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20000,2011,E01000845,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20001,2011,E01000845,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20002,2011,E01000845,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20003,2011,E01000845,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20004,2011,E01000845,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20005,2011,E01000845,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20006,2011,E01000845,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20007,2011,E01000845,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20008,2011,E01000845,2011 super output areas - lower layer,298,Age 90 and over,0.0
20009,2011,E01000845,2011 super output areas - lower layer,298,Mean Age,
20010,2011,E01000845,2011 super output areas - lower layer,298,Median Age,0.5
20011,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,1501.0
20012,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,115.0
20013,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,85.0
20014,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,40.0
20015,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,101.0
20016,2011,E01000846,2011 super output areas - lower layer,298,Age 15,34.0
20017,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,33.0
20018,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,38.0
20019,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,77.0
20020,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,113.0
20021,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,352.0
20022,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,251.0
20023,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,50.0
20024,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,113.0
20025,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,70.0
20026,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,18.0
20027,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,11.0
20028,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,35.9
20029,2011,E01000846,2011 super output areas - lower layer,298,Median Age,35.0
20030,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20031,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20032,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20033,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20034,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20035,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20036,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20037,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20038,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20039,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20040,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20041,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20042,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20043,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20044,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20045,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20046,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20047,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20048,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20049,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20050,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20051,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20052,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20053,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20054,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20055,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20056,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20057,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20058,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20059,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20060,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20061,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20062,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20063,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20064,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20065,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20066,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20067,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20068,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20069,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20070,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20071,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20072,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20073,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20074,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20075,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20076,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20077,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20078,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20079,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20080,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20081,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20082,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20083,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20084,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20085,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20086,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20087,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20088,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20089,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20090,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20091,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20092,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20093,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20094,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20095,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20096,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20097,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20098,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20099,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20100,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20101,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20102,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20103,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20104,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20105,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20106,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20107,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20108,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20109,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20110,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20111,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20112,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20113,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20114,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20115,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20116,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20117,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20118,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20119,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20120,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20121,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20122,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20123,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20124,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20125,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20126,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20127,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20128,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20129,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20130,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20131,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20132,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20133,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20134,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20135,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20136,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20137,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20138,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20139,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20140,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20141,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20142,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20143,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20144,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20145,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20146,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20147,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20148,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20149,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20150,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20151,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20152,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20153,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
