,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
20154,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20155,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20156,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20157,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20158,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20159,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20160,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20161,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20162,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20163,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20164,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20165,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20166,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20167,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20168,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20169,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20170,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20171,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20172,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20173,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20174,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20175,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20176,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20177,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20178,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20179,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20180,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20181,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20182,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20183,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20184,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20185,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20186,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20187,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20188,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20189,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20190,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20191,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20192,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20193,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20194,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20195,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20196,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20197,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20198,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20199,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20200,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20201,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20202,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20203,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20204,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20205,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20206,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20207,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20208,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20209,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20210,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20211,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20212,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20213,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20214,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20215,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20216,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20217,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20218,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20219,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20220,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20221,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20222,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20223,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20224,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20225,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20226,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20227,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20228,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20229,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20230,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20231,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20232,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20233,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20234,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20235,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20236,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20237,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20238,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20239,2011,E01000846,2011 super output areas - lower layer,298,All usual residents,0.0
20240,2011,E01000846,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20241,2011,E01000846,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20242,2011,E01000846,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20243,2011,E01000846,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20244,2011,E01000846,2011 super output areas - lower layer,298,Age 15,0.0
20245,2011,E01000846,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20246,2011,E01000846,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20247,2011,E01000846,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20248,2011,E01000846,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20249,2011,E01000846,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20250,2011,E01000846,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20251,2011,E01000846,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20252,2011,E01000846,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20253,2011,E01000846,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20254,2011,E01000846,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20255,2011,E01000846,2011 super output areas - lower layer,298,Age 90 and over,0.0
20256,2011,E01000846,2011 super output areas - lower layer,298,Mean Age,
20257,2011,E01000846,2011 super output areas - lower layer,298,Median Age,0.5
20258,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,1686.0
20259,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,158.0
20260,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,85.0
20261,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,50.0
20262,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,118.0
20263,2011,E01000847,2011 super output areas - lower layer,298,Age 15,17.0
20264,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,31.0
20265,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,35.0
20266,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,88.0
20267,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,170.0
20268,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,397.0
20269,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,281.0
20270,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,67.0
20271,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,102.0
20272,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,62.0
20273,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,21.0
20274,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,4.0
20275,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,34.3
20276,2011,E01000847,2011 super output areas - lower layer,298,Median Age,33.0
20277,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20278,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20279,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20280,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20281,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20282,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20283,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20284,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20285,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20286,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20287,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20288,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20289,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20290,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20291,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20292,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20293,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20294,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20295,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20296,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20297,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20298,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20299,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20300,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20301,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20302,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20303,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20304,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20305,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20306,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20307,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20308,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20309,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20310,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20311,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20312,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20313,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20314,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20315,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20316,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20317,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20318,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20319,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20320,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20321,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20322,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20323,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20324,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20325,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20326,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20327,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20328,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20329,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20330,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20331,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20332,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20333,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20334,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20335,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20336,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20337,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20338,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20339,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20340,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20341,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20342,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20343,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20344,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20345,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20346,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20347,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20348,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20349,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20350,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20351,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20352,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20353,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20354,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20355,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20356,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20357,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20358,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20359,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20360,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20361,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20362,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20363,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20364,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20365,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20366,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20367,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20368,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20369,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20370,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20371,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20372,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20373,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20374,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20375,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20376,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20377,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20378,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20379,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20380,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20381,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20382,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20383,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20384,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20385,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20386,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20387,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20388,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20389,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20390,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20391,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20392,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20393,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20394,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20395,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20396,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20397,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20398,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20399,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20400,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20401,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20402,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20403,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20404,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20405,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20406,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20407,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20408,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20409,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20410,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20411,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20412,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20413,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20414,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20415,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20416,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20417,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20418,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20419,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20420,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20421,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20422,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20423,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20424,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20425,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20426,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20427,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20428,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20429,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20430,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20431,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20432,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20433,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20434,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20435,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20436,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20437,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20438,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20439,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20440,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20441,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20442,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20443,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20444,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20445,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20446,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20447,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20448,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20449,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20450,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20451,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20452,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20453,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20454,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20455,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20456,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20457,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20458,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20459,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20460,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20461,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20462,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20463,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20464,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20465,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20466,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20467,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20468,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20469,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20470,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20471,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20472,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20473,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20474,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20475,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20476,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20477,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20478,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20479,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20480,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20481,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20482,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20483,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20484,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20485,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20486,2011,E01000847,2011 super output areas - lower layer,298,All usual residents,0.0
20487,2011,E01000847,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20488,2011,E01000847,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20489,2011,E01000847,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20490,2011,E01000847,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20491,2011,E01000847,2011 super output areas - lower layer,298,Age 15,0.0
20492,2011,E01000847,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20493,2011,E01000847,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20494,2011,E01000847,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20495,2011,E01000847,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20496,2011,E01000847,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20497,2011,E01000847,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20498,2011,E01000847,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20499,2011,E01000847,2011 super output areas - lower layer,298,Age 65 to 74,0.0
