,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
20500,2011,E01000847,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20501,2011,E01000847,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20502,2011,E01000847,2011 super output areas - lower layer,298,Age 90 and over,0.0
20503,2011,E01000847,2011 super output areas - lower layer,298,Mean Age,
20504,2011,E01000847,2011 super output areas - lower layer,298,Median Age,0.5
20505,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,1537.0
20506,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,89.0
20507,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,23.0
20508,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,17.0
20509,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,66.0
20510,2011,E01000864,2011 super output areas - lower layer,298,Age 15,11.0
20511,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,28.0
20512,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,30.0
20513,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,183.0
20514,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,231.0
20515,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,423.0
20516,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,260.0
20517,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,50.0
20518,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,71.0
20519,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,40.0
20520,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,14.0
20521,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,1.0
20522,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,34.9
20523,2011,E01000864,2011 super output areas - lower layer,298,Median Age,32.0
20524,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20525,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20526,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20527,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20528,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20529,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20530,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20531,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20532,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20533,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20534,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20535,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20536,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20537,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20538,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20539,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20540,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20541,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20542,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20543,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20544,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20545,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20546,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20547,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20548,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20549,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20550,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20551,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20552,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20553,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20554,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20555,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20556,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20557,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20558,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20559,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20560,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20561,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20562,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20563,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20564,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20565,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20566,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20567,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20568,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20569,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20570,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20571,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20572,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20573,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20574,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20575,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20576,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20577,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20578,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20579,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20580,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20581,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20582,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20583,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20584,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20585,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20586,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20587,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20588,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20589,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20590,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20591,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20592,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20593,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20594,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20595,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20596,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20597,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20598,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20599,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20600,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20601,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20602,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20603,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20604,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20605,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20606,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20607,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20608,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20609,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20610,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20611,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20612,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20613,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20614,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20615,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20616,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20617,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20618,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20619,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20620,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20621,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20622,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20623,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20624,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20625,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20626,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20627,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20628,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20629,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20630,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20631,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20632,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20633,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20634,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20635,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20636,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20637,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20638,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20639,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20640,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20641,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20642,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20643,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20644,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20645,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20646,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20647,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20648,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20649,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20650,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20651,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20652,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20653,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20654,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20655,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20656,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20657,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20658,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20659,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20660,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20661,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20662,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20663,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20664,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20665,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20666,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20667,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20668,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20669,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20670,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20671,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20672,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20673,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20674,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20675,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20676,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20677,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20678,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20679,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20680,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20681,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20682,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20683,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20684,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20685,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20686,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20687,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20688,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20689,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20690,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20691,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20692,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20693,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20694,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20695,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20696,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20697,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20698,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20699,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20700,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20701,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20702,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20703,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20704,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20705,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20706,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20707,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20708,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20709,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20710,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20711,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20712,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20713,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20714,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20715,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20716,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20717,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20718,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20719,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20720,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20721,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20722,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20723,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20724,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20725,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20726,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20727,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20728,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20729,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20730,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20731,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20732,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20733,2011,E01000864,2011 super output areas - lower layer,298,All usual residents,0.0
20734,2011,E01000864,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20735,2011,E01000864,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20736,2011,E01000864,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20737,2011,E01000864,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20738,2011,E01000864,2011 super output areas - lower layer,298,Age 15,0.0
20739,2011,E01000864,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20740,2011,E01000864,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20741,2011,E01000864,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20742,2011,E01000864,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20743,2011,E01000864,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20744,2011,E01000864,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20745,2011,E01000864,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20746,2011,E01000864,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20747,2011,E01000864,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20748,2011,E01000864,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20749,2011,E01000864,2011 super output areas - lower layer,298,Age 90 and over,0.0
20750,2011,E01000864,2011 super output areas - lower layer,298,Mean Age,
20751,2011,E01000864,2011 super output areas - lower layer,298,Median Age,0.5
20752,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,1505.0
20753,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,39.0
20754,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,29.0
20755,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,14.0
20756,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,45.0
20757,2011,E01000865,2011 super output areas - lower layer,298,Age 15,10.0
20758,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,18.0
20759,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,291.0
20760,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,285.0
20761,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,159.0
20762,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,271.0
20763,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,181.0
20764,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,49.0
20765,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,76.0
20766,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,27.0
20767,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,9.0
20768,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,2.0
20769,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,31.7
20770,2011,E01000865,2011 super output areas - lower layer,298,Median Age,25.0
20771,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20772,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20773,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20774,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20775,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20776,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20777,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20778,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20779,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20780,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20781,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20782,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20783,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20784,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20785,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20786,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20787,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20788,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20789,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20790,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20791,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20792,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20793,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20794,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20795,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20796,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20797,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20798,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20799,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20800,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20801,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20802,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20803,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20804,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20805,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20806,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20807,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20808,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20809,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20810,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20811,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20812,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20813,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20814,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20815,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20816,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20817,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20818,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20819,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20820,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20821,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20822,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20823,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20824,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20825,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20826,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20827,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20828,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20829,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20830,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20831,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20832,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20833,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20834,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20835,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20836,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20837,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20838,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20839,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20840,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20841,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20842,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20843,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20844,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20845,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
