,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
20846,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20847,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20848,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20849,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20850,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20851,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20852,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20853,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20854,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20855,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20856,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20857,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20858,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20859,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20860,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20861,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20862,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20863,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20864,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20865,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20866,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20867,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20868,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20869,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20870,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20871,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20872,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20873,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20874,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20875,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20876,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20877,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20878,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20879,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20880,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20881,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20882,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20883,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20884,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20885,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20886,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20887,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20888,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20889,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20890,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20891,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20892,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20893,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20894,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20895,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20896,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20897,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20898,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20899,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20900,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20901,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20902,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20903,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20904,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20905,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20906,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20907,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20908,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20909,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20910,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20911,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20912,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20913,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20914,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20915,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20916,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20917,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20918,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20919,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20920,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20921,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20922,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20923,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20924,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20925,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20926,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20927,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20928,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20929,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20930,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20931,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20932,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20933,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20934,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20935,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20936,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20937,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20938,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20939,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20940,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20941,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20942,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20943,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20944,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20945,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20946,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20947,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20948,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20949,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20950,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20951,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20952,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20953,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20954,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20955,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20956,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20957,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20958,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20959,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20960,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20961,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20962,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20963,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20964,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20965,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20966,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20967,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20968,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20969,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20970,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20971,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20972,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20973,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20974,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20975,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20976,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20977,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20978,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20979,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20980,2011,E01000865,2011 super output areas - lower layer,298,All usual residents,0.0
20981,2011,E01000865,2011 super output areas - lower layer,298,Age 0 to 4,0.0
20982,2011,E01000865,2011 super output areas - lower layer,298,Age 5 to 7,0.0
20983,2011,E01000865,2011 super output areas - lower layer,298,Age 8 to 9,0.0
20984,2011,E01000865,2011 super output areas - lower layer,298,Age 10 to 14,0.0
20985,2011,E01000865,2011 super output areas - lower layer,298,Age 15,0.0
20986,2011,E01000865,2011 super output areas - lower layer,298,Age 16 to 17,0.0
20987,2011,E01000865,2011 super output areas - lower layer,298,Age 18 to 19,0.0
20988,2011,E01000865,2011 super output areas - lower layer,298,Age 20 to 24,0.0
20989,2011,E01000865,2011 super output areas - lower layer,298,Age 25 to 29,0.0
20990,2011,E01000865,2011 super output areas - lower layer,298,Age 30 to 44,0.0
20991,2011,E01000865,2011 super output areas - lower layer,298,Age 45 to 59,0.0
20992,2011,E01000865,2011 super output areas - lower layer,298,Age 60 to 64,0.0
20993,2011,E01000865,2011 super output areas - lower layer,298,Age 65 to 74,0.0
20994,2011,E01000865,2011 super output areas - lower layer,298,Age 75 to 84,0.0
20995,2011,E01000865,2011 super output areas - lower layer,298,Age 85 to 89,0.0
20996,2011,E01000865,2011 super output areas - lower layer,298,Age 90 and over,0.0
20997,2011,E01000865,2011 super output areas - lower layer,298,Mean Age,
20998,2011,E01000865,2011 super output areas - lower layer,298,Median Age,0.5
20999,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,1608.0
21000,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,105.0
21001,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,53.0
21002,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,38.0
21003,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,93.0
21004,2011,E01000867,2011 super output areas - lower layer,298,Age 15,18.0
21005,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,23.0
21006,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,46.0
21007,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,221.0
21008,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,217.0
21009,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,397.0
21010,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,185.0
21011,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,59.0
21012,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,77.0
21013,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,51.0
21014,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,15.0
21015,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,10.0
21016,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,33.2
21017,2011,E01000867,2011 super output areas - lower layer,298,Median Age,29.0
21018,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21019,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21020,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21021,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21022,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21023,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21024,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21025,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21026,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21027,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21028,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21029,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21030,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21031,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21032,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21033,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21034,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21035,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21036,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21037,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21038,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21039,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21040,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21041,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21042,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21043,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21044,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21045,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21046,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21047,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21048,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21049,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21050,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21051,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21052,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21053,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21054,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21055,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21056,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21057,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21058,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21059,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21060,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21061,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21062,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21063,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21064,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21065,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21066,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21067,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21068,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21069,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21070,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21071,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21072,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21073,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21074,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21075,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21076,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21077,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21078,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21079,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21080,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21081,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21082,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21083,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21084,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21085,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21086,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21087,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21088,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21089,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21090,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21091,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21092,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21093,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21094,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21095,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21096,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21097,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21098,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21099,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21100,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21101,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21102,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21103,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21104,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21105,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21106,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21107,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21108,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21109,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21110,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21111,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21112,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21113,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21114,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21115,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21116,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21117,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21118,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21119,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21120,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21121,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21122,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21123,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21124,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21125,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21126,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21127,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21128,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21129,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21130,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21131,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21132,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21133,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21134,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21135,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21136,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21137,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21138,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21139,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21140,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21141,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21142,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21143,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21144,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21145,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21146,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21147,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21148,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21149,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21150,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21151,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21152,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21153,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21154,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21155,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21156,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21157,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21158,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21159,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21160,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21161,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21162,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21163,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21164,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21165,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21166,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21167,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21168,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21169,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21170,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21171,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21172,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21173,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21174,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21175,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21176,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21177,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21178,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21179,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21180,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21181,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21182,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21183,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21184,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21185,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21186,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21187,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21188,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21189,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21190,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21191,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
