,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
21192,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21193,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21194,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21195,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21196,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21197,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21198,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21199,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21200,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21201,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21202,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21203,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21204,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21205,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21206,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21207,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21208,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21209,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21210,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21211,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21212,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21213,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21214,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21215,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21216,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21217,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21218,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21219,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21220,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21221,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21222,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21223,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21224,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21225,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21226,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21227,2011,E01000867,2011 super output areas - lower layer,298,All usual residents,0.0
21228,2011,E01000867,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21229,2011,E01000867,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21230,2011,E01000867,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21231,2011,E01000867,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21232,2011,E01000867,2011 super output areas - lower layer,298,Age 15,0.0
21233,2011,E01000867,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21234,2011,E01000867,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21235,2011,E01000867,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21236,2011,E01000867,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21237,2011,E01000867,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21238,2011,E01000867,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21239,2011,E01000867,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21240,2011,E01000867,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21241,2011,E01000867,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21242,2011,E01000867,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21243,2011,E01000867,2011 super output areas - lower layer,298,Age 90 and over,0.0
21244,2011,E01000867,2011 super output areas - lower layer,298,Mean Age,
21245,2011,E01000867,2011 super output areas - lower layer,298,Median Age,0.5
21246,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,1442.0
21247,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,142.0
21248,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,68.0
21249,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,41.0
21250,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,124.0
21251,2011,E01000868,2011 super output areas - lower layer,298,Age 15,18.0
21252,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,22.0
21253,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,30.0
21254,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,81.0
21255,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,143.0
21256,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,372.0
21257,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,251.0
21258,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,61.0
21259,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,54.0
21260,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,33.0
21261,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21262,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,2.0
21263,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,32.0
21264,2011,E01000868,2011 super output areas - lower layer,298,Median Age,31.0
21265,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21266,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21267,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21268,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21269,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21270,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21271,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21272,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21273,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21274,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21275,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21276,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21277,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21278,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21279,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21280,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21281,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21282,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21283,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21284,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21285,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21286,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21287,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21288,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21289,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21290,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21291,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21292,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21293,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21294,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21295,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21296,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21297,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21298,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21299,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21300,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21301,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21302,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21303,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21304,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21305,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21306,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21307,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21308,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21309,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21310,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21311,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21312,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21313,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21314,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21315,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21316,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21317,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21318,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21319,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21320,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21321,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21322,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21323,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21324,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21325,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21326,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21327,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21328,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21329,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21330,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21331,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21332,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21333,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21334,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21335,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21336,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21337,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21338,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21339,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21340,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21341,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21342,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21343,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21344,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21345,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21346,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21347,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21348,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21349,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21350,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21351,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21352,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21353,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21354,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21355,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21356,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21357,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21358,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21359,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21360,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21361,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21362,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21363,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21364,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21365,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21366,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21367,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21368,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21369,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21370,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21371,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21372,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21373,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21374,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21375,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21376,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21377,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21378,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21379,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21380,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21381,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21382,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21383,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21384,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21385,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21386,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21387,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21388,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21389,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21390,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21391,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21392,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21393,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21394,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21395,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21396,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21397,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21398,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21399,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21400,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21401,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21402,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21403,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21404,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21405,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21406,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21407,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21408,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21409,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21410,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21411,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21412,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21413,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21414,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21415,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21416,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21417,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21418,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21419,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21420,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21421,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21422,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21423,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21424,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21425,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21426,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21427,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21428,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21429,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21430,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21431,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21432,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21433,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21434,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21435,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21436,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21437,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21438,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21439,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21440,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21441,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21442,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21443,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21444,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21445,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21446,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21447,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21448,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21449,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21450,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21451,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21452,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21453,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21454,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21455,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21456,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21457,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21458,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21459,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21460,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21461,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21462,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21463,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21464,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21465,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21466,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21467,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21468,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21469,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21470,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21471,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21472,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21473,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21474,2011,E01000868,2011 super output areas - lower layer,298,All usual residents,0.0
21475,2011,E01000868,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21476,2011,E01000868,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21477,2011,E01000868,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21478,2011,E01000868,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21479,2011,E01000868,2011 super output areas - lower layer,298,Age 15,0.0
21480,2011,E01000868,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21481,2011,E01000868,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21482,2011,E01000868,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21483,2011,E01000868,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21484,2011,E01000868,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21485,2011,E01000868,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21486,2011,E01000868,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21487,2011,E01000868,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21488,2011,E01000868,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21489,2011,E01000868,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21490,2011,E01000868,2011 super output areas - lower layer,298,Age 90 and over,0.0
21491,2011,E01000868,2011 super output areas - lower layer,298,Mean Age,
21492,2011,E01000868,2011 super output areas - lower layer,298,Median Age,0.5
21493,2011,E01000869,2011 super output areas - lower layer,298,All usual residents,2110.0
21494,2011,E01000869,2011 super output areas - lower layer,298,Age 0 to 4,123.0
21495,2011,E01000869,2011 super output areas - lower layer,298,Age 5 to 7,49.0
21496,2011,E01000869,2011 super output areas - lower layer,298,Age 8 to 9,31.0
21497,2011,E01000869,2011 super output areas - lower layer,298,Age 10 to 14,82.0
21498,2011,E01000869,2011 super output areas - lower layer,298,Age 15,20.0
21499,2011,E01000869,2011 super output areas - lower layer,298,Age 16 to 17,29.0
21500,2011,E01000869,2011 super output areas - lower layer,298,Age 18 to 19,50.0
21501,2011,E01000869,2011 super output areas - lower layer,298,Age 20 to 24,292.0
21502,2011,E01000869,2011 super output areas - lower layer,298,Age 25 to 29,291.0
21503,2011,E01000869,2011 super output areas - lower layer,298,Age 30 to 44,594.0
21504,2011,E01000869,2011 super output areas - lower layer,298,Age 45 to 59,270.0
21505,2011,E01000869,2011 super output areas - lower layer,298,Age 60 to 64,90.0
21506,2011,E01000869,2011 super output areas - lower layer,298,Age 65 to 74,117.0
21507,2011,E01000869,2011 super output areas - lower layer,298,Age 75 to 84,58.0
21508,2011,E01000869,2011 super output areas - lower layer,298,Age 85 to 89,10.0
21509,2011,E01000869,2011 super output areas - lower layer,298,Age 90 and over,4.0
21510,2011,E01000869,2011 super output areas - lower layer,298,Mean Age,34.3
21511,2011,E01000869,2011 super output areas - lower layer,298,Median Age,31.0
21512,2011,E01000869,2011 super output areas - lower layer,298,All usual residents,0.0
21513,2011,E01000869,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21514,2011,E01000869,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21515,2011,E01000869,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21516,2011,E01000869,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21517,2011,E01000869,2011 super output areas - lower layer,298,Age 15,0.0
21518,2011,E01000869,2011 super output areas - lower layer,298,Age 16 to 17,0.0
21519,2011,E01000869,2011 super output areas - lower layer,298,Age 18 to 19,0.0
21520,2011,E01000869,2011 super output areas - lower layer,298,Age 20 to 24,0.0
21521,2011,E01000869,2011 super output areas - lower layer,298,Age 25 to 29,0.0
21522,2011,E01000869,2011 super output areas - lower layer,298,Age 30 to 44,0.0
21523,2011,E01000869,2011 super output areas - lower layer,298,Age 45 to 59,0.0
21524,2011,E01000869,2011 super output areas - lower layer,298,Age 60 to 64,0.0
21525,2011,E01000869,2011 super output areas - lower layer,298,Age 65 to 74,0.0
21526,2011,E01000869,2011 super output areas - lower layer,298,Age 75 to 84,0.0
21527,2011,E01000869,2011 super output areas - lower layer,298,Age 85 to 89,0.0
21528,2011,E01000869,2011 super output areas - lower layer,298,Age 90 and over,0.0
21529,2011,E01000869,2011 super output areas - lower layer,298,Mean Age,
21530,2011,E01000869,2011 super output areas - lower layer,298,Median Age,0.5
21531,2011,E01000869,2011 super output areas - lower layer,298,All usual residents,0.0
21532,2011,E01000869,2011 super output areas - lower layer,298,Age 0 to 4,0.0
21533,2011,E01000869,2011 super output areas - lower layer,298,Age 5 to 7,0.0
21534,2011,E01000869,2011 super output areas - lower layer,298,Age 8 to 9,0.0
21535,2011,E01000869,2011 super output areas - lower layer,298,Age 10 to 14,0.0
21536,2011,E01000869,2011 super output areas - lower layer,298,Age 15,0.0
21537,2011,E01000869,2011 super output areas - lower layer,298,Age 16 to 17,0.0
