,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
22576,2011,E01000966,2011 super output areas - lower layer,298,All usual residents,0.0
22577,2011,E01000966,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22578,2011,E01000966,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22579,2011,E01000966,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22580,2011,E01000966,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22581,2011,E01000966,2011 super output areas - lower layer,298,Age 15,0.0
22582,2011,E01000966,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22583,2011,E01000966,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22584,2011,E01000966,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22585,2011,E01000966,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22586,2011,E01000966,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22587,2011,E01000966,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22588,2011,E01000966,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22589,2011,E01000966,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22590,2011,E01000966,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22591,2011,E01000966,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22592,2011,E01000966,2011 super output areas - lower layer,298,Age 90 and over,0.0
22593,2011,E01000966,2011 super output areas - lower layer,298,Mean Age,
22594,2011,E01000966,2011 super output areas - lower layer,298,Median Age,0.5
22595,2011,E01000966,2011 super output areas - lower layer,298,All usual residents,0.0
22596,2011,E01000966,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22597,2011,E01000966,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22598,2011,E01000966,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22599,2011,E01000966,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22600,2011,E01000966,2011 super output areas - lower layer,298,Age 15,0.0
22601,2011,E01000966,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22602,2011,E01000966,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22603,2011,E01000966,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22604,2011,E01000966,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22605,2011,E01000966,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22606,2011,E01000966,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22607,2011,E01000966,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22608,2011,E01000966,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22609,2011,E01000966,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22610,2011,E01000966,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22611,2011,E01000966,2011 super output areas - lower layer,298,Age 90 and over,0.0
22612,2011,E01000966,2011 super output areas - lower layer,298,Mean Age,
22613,2011,E01000966,2011 super output areas - lower layer,298,Median Age,0.5
22614,2011,E01000966,2011 super output areas - lower layer,298,All usual residents,0.0
22615,2011,E01000966,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22616,2011,E01000966,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22617,2011,E01000966,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22618,2011,E01000966,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22619,2011,E01000966,2011 super output areas - lower layer,298,Age 15,0.0
22620,2011,E01000966,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22621,2011,E01000966,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22622,2011,E01000966,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22623,2011,E01000966,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22624,2011,E01000966,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22625,2011,E01000966,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22626,2011,E01000966,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22627,2011,E01000966,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22628,2011,E01000966,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22629,2011,E01000966,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22630,2011,E01000966,2011 super output areas - lower layer,298,Age 90 and over,0.0
22631,2011,E01000966,2011 super output areas - lower layer,298,Mean Age,
22632,2011,E01000966,2011 super output areas - lower layer,298,Median Age,0.5
22633,2011,E01000966,2011 super output areas - lower layer,298,All usual residents,0.0
22634,2011,E01000966,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22635,2011,E01000966,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22636,2011,E01000966,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22637,2011,E01000966,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22638,2011,E01000966,2011 super output areas - lower layer,298,Age 15,0.0
22639,2011,E01000966,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22640,2011,E01000966,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22641,2011,E01000966,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22642,2011,E01000966,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22643,2011,E01000966,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22644,2011,E01000966,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22645,2011,E01000966,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22646,2011,E01000966,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22647,2011,E01000966,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22648,2011,E01000966,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22649,2011,E01000966,2011 super output areas - lower layer,298,Age 90 and over,0.0
22650,2011,E01000966,2011 super output areas - lower layer,298,Mean Age,
22651,2011,E01000966,2011 super output areas - lower layer,298,Median Age,0.5
22652,2011,E01000966,2011 super output areas - lower layer,298,All usual residents,0.0
22653,2011,E01000966,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22654,2011,E01000966,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22655,2011,E01000966,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22656,2011,E01000966,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22657,2011,E01000966,2011 super output areas - lower layer,298,Age 15,0.0
22658,2011,E01000966,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22659,2011,E01000966,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22660,2011,E01000966,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22661,2011,E01000966,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22662,2011,E01000966,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22663,2011,E01000966,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22664,2011,E01000966,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22665,2011,E01000966,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22666,2011,E01000966,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22667,2011,E01000966,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22668,2011,E01000966,2011 super output areas - lower layer,298,Age 90 and over,0.0
22669,2011,E01000966,2011 super output areas - lower layer,298,Mean Age,
22670,2011,E01000966,2011 super output areas - lower layer,298,Median Age,0.5
22671,2011,E01000966,2011 super output areas - lower layer,298,All usual residents,0.0
22672,2011,E01000966,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22673,2011,E01000966,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22674,2011,E01000966,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22675,2011,E01000966,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22676,2011,E01000966,2011 super output areas - lower layer,298,Age 15,0.0
22677,2011,E01000966,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22678,2011,E01000966,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22679,2011,E01000966,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22680,2011,E01000966,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22681,2011,E01000966,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22682,2011,E01000966,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22683,2011,E01000966,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22684,2011,E01000966,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22685,2011,E01000966,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22686,2011,E01000966,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22687,2011,E01000966,2011 super output areas - lower layer,298,Age 90 and over,0.0
22688,2011,E01000966,2011 super output areas - lower layer,298,Mean Age,
22689,2011,E01000966,2011 super output areas - lower layer,298,Median Age,0.5
22690,2011,E01000966,2011 super output areas - lower layer,298,All usual residents,0.0
22691,2011,E01000966,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22692,2011,E01000966,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22693,2011,E01000966,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22694,2011,E01000966,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22695,2011,E01000966,2011 super output areas - lower layer,298,Age 15,0.0
22696,2011,E01000966,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22697,2011,E01000966,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22698,2011,E01000966,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22699,2011,E01000966,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22700,2011,E01000966,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22701,2011,E01000966,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22702,2011,E01000966,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22703,2011,E01000966,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22704,2011,E01000966,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22705,2011,E01000966,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22706,2011,E01000966,2011 super output areas - lower layer,298,Age 90 and over,0.0
22707,2011,E01000966,2011 super output areas - lower layer,298,Mean Age,
22708,2011,E01000966,2011 super output areas - lower layer,298,Median Age,0.5
22709,2011,E01000966,2011 super output areas - lower layer,298,All usual residents,0.0
22710,2011,E01000966,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22711,2011,E01000966,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22712,2011,E01000966,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22713,2011,E01000966,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22714,2011,E01000966,2011 super output areas - lower layer,298,Age 15,0.0
22715,2011,E01000966,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22716,2011,E01000966,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22717,2011,E01000966,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22718,2011,E01000966,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22719,2011,E01000966,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22720,2011,E01000966,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22721,2011,E01000966,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22722,2011,E01000966,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22723,2011,E01000966,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22724,2011,E01000966,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22725,2011,E01000966,2011 super output areas - lower layer,298,Age 90 and over,0.0
22726,2011,E01000966,2011 super output areas - lower layer,298,Mean Age,
22727,2011,E01000966,2011 super output areas - lower layer,298,Median Age,0.5
22728,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,1505.0
22729,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,87.0
22730,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,19.0
22731,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,14.0
22732,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,40.0
22733,2011,E01000968,2011 super output areas - lower layer,298,Age 15,9.0
22734,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,6.0
22735,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,9.0
22736,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,88.0
22737,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,307.0
22738,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,528.0
22739,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,183.0
22740,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,71.0
22741,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,83.0
22742,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,40.0
22743,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,8.0
22744,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,13.0
22745,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,36.3
22746,2011,E01000968,2011 super output areas - lower layer,298,Median Age,32.0
22747,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22748,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22749,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22750,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22751,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22752,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22753,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22754,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22755,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22756,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22757,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22758,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22759,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22760,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22761,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22762,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22763,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22764,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22765,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22766,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22767,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22768,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22769,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22770,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22771,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22772,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22773,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22774,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22775,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22776,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22777,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22778,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22779,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22780,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22781,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22782,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22783,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22784,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22785,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22786,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22787,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22788,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22789,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22790,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22791,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22792,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22793,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22794,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22795,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22796,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22797,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22798,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22799,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22800,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22801,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22802,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22803,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22804,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22805,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22806,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22807,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22808,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22809,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22810,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22811,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22812,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22813,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22814,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22815,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22816,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22817,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22818,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22819,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22820,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22821,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22822,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22823,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22824,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22825,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22826,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22827,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22828,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22829,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22830,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22831,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22832,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22833,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22834,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22835,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22836,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22837,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22838,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22839,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22840,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22841,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22842,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22843,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22844,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22845,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22846,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22847,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22848,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22849,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22850,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22851,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22852,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22853,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22854,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22855,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22856,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22857,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22858,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22859,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22860,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22861,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22862,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22863,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22864,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22865,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22866,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22867,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22868,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22869,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22870,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22871,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22872,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22873,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22874,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22875,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22876,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22877,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22878,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22879,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22880,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22881,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22882,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22883,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22884,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22885,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22886,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22887,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22888,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22889,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22890,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22891,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22892,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22893,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22894,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22895,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22896,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22897,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22898,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22899,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22900,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22901,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22902,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22903,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22904,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22905,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22906,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22907,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22908,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22909,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22910,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22911,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22912,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22913,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22914,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22915,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22916,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22917,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22918,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22919,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22920,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22921,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
