,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
22922,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22923,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22924,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22925,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22926,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22927,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22928,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22929,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22930,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22931,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22932,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22933,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22934,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22935,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22936,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22937,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22938,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22939,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22940,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22941,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22942,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22943,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22944,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22945,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22946,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22947,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22948,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22949,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22950,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22951,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22952,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22953,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22954,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22955,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22956,2011,E01000968,2011 super output areas - lower layer,298,All usual residents,0.0
22957,2011,E01000968,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22958,2011,E01000968,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22959,2011,E01000968,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22960,2011,E01000968,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22961,2011,E01000968,2011 super output areas - lower layer,298,Age 15,0.0
22962,2011,E01000968,2011 super output areas - lower layer,298,Age 16 to 17,0.0
22963,2011,E01000968,2011 super output areas - lower layer,298,Age 18 to 19,0.0
22964,2011,E01000968,2011 super output areas - lower layer,298,Age 20 to 24,0.0
22965,2011,E01000968,2011 super output areas - lower layer,298,Age 25 to 29,0.0
22966,2011,E01000968,2011 super output areas - lower layer,298,Age 30 to 44,0.0
22967,2011,E01000968,2011 super output areas - lower layer,298,Age 45 to 59,0.0
22968,2011,E01000968,2011 super output areas - lower layer,298,Age 60 to 64,0.0
22969,2011,E01000968,2011 super output areas - lower layer,298,Age 65 to 74,0.0
22970,2011,E01000968,2011 super output areas - lower layer,298,Age 75 to 84,0.0
22971,2011,E01000968,2011 super output areas - lower layer,298,Age 85 to 89,0.0
22972,2011,E01000968,2011 super output areas - lower layer,298,Age 90 and over,0.0
22973,2011,E01000968,2011 super output areas - lower layer,298,Mean Age,
22974,2011,E01000968,2011 super output areas - lower layer,298,Median Age,0.5
22975,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,1774.0
22976,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,123.0
22977,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,51.0
22978,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,35.0
22979,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,77.0
22980,2011,E01000960,2011 super output areas - lower layer,298,Age 15,14.0
22981,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,19.0
22982,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,20.0
22983,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,132.0
22984,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,244.0
22985,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,576.0
22986,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,217.0
22987,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,72.0
22988,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,100.0
22989,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,69.0
22990,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,14.0
22991,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,11.0
22992,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,35.4
22993,2011,E01000960,2011 super output areas - lower layer,298,Median Age,32.0
22994,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
22995,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
22996,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
22997,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
22998,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
22999,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23000,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23001,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23002,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23003,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23004,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23005,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23006,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23007,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23008,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23009,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23010,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23011,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23012,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23013,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23014,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23015,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23016,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23017,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23018,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23019,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23020,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23021,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23022,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23023,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23024,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23025,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23026,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23027,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23028,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23029,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23030,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23031,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23032,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23033,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23034,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23035,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23036,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23037,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23038,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23039,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23040,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23041,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23042,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23043,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23044,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23045,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23046,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23047,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23048,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23049,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23050,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23051,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23052,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23053,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23054,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23055,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23056,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23057,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23058,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23059,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23060,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23061,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23062,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23063,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23064,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23065,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23066,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23067,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23068,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23069,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23070,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23071,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23072,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23073,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23074,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23075,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23076,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23077,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23078,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23079,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23080,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23081,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23082,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23083,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23084,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23085,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23086,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23087,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23088,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23089,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23090,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23091,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23092,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23093,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23094,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23095,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23096,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23097,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23098,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23099,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23100,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23101,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23102,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23103,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23104,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23105,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23106,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23107,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23108,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23109,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23110,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23111,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23112,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23113,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23114,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23115,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23116,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23117,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23118,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23119,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23120,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23121,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23122,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23123,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23124,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23125,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23126,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23127,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23128,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23129,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23130,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23131,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23132,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23133,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23134,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23135,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23136,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23137,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23138,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23139,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23140,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23141,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23142,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23143,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23144,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23145,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23146,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23147,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23148,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23149,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23150,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23151,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23152,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23153,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23154,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23155,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23156,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23157,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23158,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23159,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23160,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23161,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23162,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23163,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23164,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23165,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23166,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23167,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23168,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23169,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23170,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23171,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23172,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23173,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23174,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23175,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23176,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23177,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23178,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23179,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23180,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23181,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23182,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23183,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23184,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23185,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23186,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23187,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23188,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23189,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23190,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23191,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23192,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23193,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23194,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23195,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23196,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23197,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23198,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23199,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23200,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23201,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23202,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23203,2011,E01000960,2011 super output areas - lower layer,298,All usual residents,0.0
23204,2011,E01000960,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23205,2011,E01000960,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23206,2011,E01000960,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23207,2011,E01000960,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23208,2011,E01000960,2011 super output areas - lower layer,298,Age 15,0.0
23209,2011,E01000960,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23210,2011,E01000960,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23211,2011,E01000960,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23212,2011,E01000960,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23213,2011,E01000960,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23214,2011,E01000960,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23215,2011,E01000960,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23216,2011,E01000960,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23217,2011,E01000960,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23218,2011,E01000960,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23219,2011,E01000960,2011 super output areas - lower layer,298,Age 90 and over,0.0
23220,2011,E01000960,2011 super output areas - lower layer,298,Mean Age,
23221,2011,E01000960,2011 super output areas - lower layer,298,Median Age,0.5
23222,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,1591.0
23223,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,131.0
23224,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,70.0
23225,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,46.0
23226,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,94.0
23227,2011,E01000961,2011 super output areas - lower layer,298,Age 15,22.0
23228,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,34.0
23229,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,30.0
23230,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,116.0
23231,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,161.0
23232,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,386.0
23233,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,244.0
23234,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,62.0
23235,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,90.0
23236,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,58.0
23237,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,28.0
23238,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,19.0
23239,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,35.2
23240,2011,E01000961,2011 super output areas - lower layer,298,Median Age,33.0
23241,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23242,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23243,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23244,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23245,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23246,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23247,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23248,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23249,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23250,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23251,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23252,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23253,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23254,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23255,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23256,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23257,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23258,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23259,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23260,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23261,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23262,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23263,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23264,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23265,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23266,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23267,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
