,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23268,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23269,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23270,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23271,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23272,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23273,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23274,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23275,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23276,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23277,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23278,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23279,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23280,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23281,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23282,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23283,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23284,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23285,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23286,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23287,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23288,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23289,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23290,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23291,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23292,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23293,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23294,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23295,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23296,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23297,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23298,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23299,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23300,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23301,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23302,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23303,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23304,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23305,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23306,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23307,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23308,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23309,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23310,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23311,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23312,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23313,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23314,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23315,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23316,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23317,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23318,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23319,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23320,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23321,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23322,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23323,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23324,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23325,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23326,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23327,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23328,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23329,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23330,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23331,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23332,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23333,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23334,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23335,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23336,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23337,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23338,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23339,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23340,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23341,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23342,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23343,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23344,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23345,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23346,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23347,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23348,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23349,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23350,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23351,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23352,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23353,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23354,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23355,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23356,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23357,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23358,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23359,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23360,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23361,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23362,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23363,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23364,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23365,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23366,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23367,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23368,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23369,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23370,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23371,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23372,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23373,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23374,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23375,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23376,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23377,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23378,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23379,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23380,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23381,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23382,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23383,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23384,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23385,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23386,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23387,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23388,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23389,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23390,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23391,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23392,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23393,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23394,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23395,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23396,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23397,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23398,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23399,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23400,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23401,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23402,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23403,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23404,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23405,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23406,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23407,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23408,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23409,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23410,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23411,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23412,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23413,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23414,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23415,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23416,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23417,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23418,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23419,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23420,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23421,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23422,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23423,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23424,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23425,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23426,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23427,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23428,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23429,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23430,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23431,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23432,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23433,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23434,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23435,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23436,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23437,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23438,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23439,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23440,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23441,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23442,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23443,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23444,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23445,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23446,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23447,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23448,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23449,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23450,2011,E01000961,2011 super output areas - lower layer,298,All usual residents,0.0
23451,2011,E01000961,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23452,2011,E01000961,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23453,2011,E01000961,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23454,2011,E01000961,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23455,2011,E01000961,2011 super output areas - lower layer,298,Age 15,0.0
23456,2011,E01000961,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23457,2011,E01000961,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23458,2011,E01000961,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23459,2011,E01000961,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23460,2011,E01000961,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23461,2011,E01000961,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23462,2011,E01000961,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23463,2011,E01000961,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23464,2011,E01000961,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23465,2011,E01000961,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23466,2011,E01000961,2011 super output areas - lower layer,298,Age 90 and over,0.0
23467,2011,E01000961,2011 super output areas - lower layer,298,Mean Age,
23468,2011,E01000961,2011 super output areas - lower layer,298,Median Age,0.5
23469,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,1923.0
23470,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,128.0
23471,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,49.0
23472,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,35.0
23473,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,74.0
23474,2011,E01000963,2011 super output areas - lower layer,298,Age 15,11.0
23475,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,29.0
23476,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,33.0
23477,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,117.0
23478,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,224.0
23479,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,527.0
23480,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,292.0
23481,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,75.0
23482,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,119.0
23483,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,108.0
23484,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,57.0
23485,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,45.0
23486,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,39.7
23487,2011,E01000963,2011 super output areas - lower layer,298,Median Age,35.0
23488,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23489,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23490,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23491,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23492,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23493,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23494,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23495,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23496,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23497,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23498,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23499,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23500,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23501,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23502,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23503,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23504,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23505,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23506,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23507,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23508,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23509,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23510,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23511,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23512,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23513,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23514,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23515,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23516,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23517,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23518,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23519,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23520,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23521,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23522,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23523,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23524,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23525,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23526,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23527,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23528,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23529,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23530,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23531,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23532,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23533,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23534,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23535,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23536,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23537,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23538,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23539,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23540,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23541,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23542,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23543,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23544,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23545,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23546,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23547,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23548,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23549,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23550,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23551,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23552,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23553,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23554,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23555,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23556,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23557,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23558,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23559,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23560,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23561,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23562,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23563,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23564,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23565,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23566,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23567,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23568,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23569,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23570,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23571,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23572,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23573,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23574,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23575,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23576,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23577,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23578,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23579,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23580,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23581,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23582,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23583,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23584,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23585,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23586,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23587,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23588,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23589,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23590,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23591,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23592,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23593,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23594,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23595,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23596,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23597,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23598,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23599,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23600,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23601,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23602,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23603,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23604,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23605,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23606,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23607,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23608,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23609,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23610,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23611,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23612,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23613,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
