,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23614,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23615,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23616,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23617,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23618,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23619,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23620,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23621,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23622,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23623,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23624,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23625,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23626,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23627,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23628,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23629,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23630,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23631,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23632,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23633,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23634,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23635,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23636,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23637,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23638,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23639,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23640,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23641,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23642,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23643,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23644,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23645,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23646,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23647,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23648,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23649,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23650,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23651,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23652,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23653,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23654,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23655,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23656,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23657,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23658,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23659,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23660,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23661,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23662,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23663,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23664,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23665,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23666,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23667,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23668,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23669,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23670,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23671,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23672,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23673,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23674,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23675,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23676,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23677,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23678,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23679,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23680,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23681,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23682,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23683,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23684,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23685,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23686,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23687,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23688,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23689,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23690,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23691,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23692,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23693,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23694,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23695,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23696,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23697,2011,E01000963,2011 super output areas - lower layer,298,All usual residents,0.0
23698,2011,E01000963,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23699,2011,E01000963,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23700,2011,E01000963,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23701,2011,E01000963,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23702,2011,E01000963,2011 super output areas - lower layer,298,Age 15,0.0
23703,2011,E01000963,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23704,2011,E01000963,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23705,2011,E01000963,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23706,2011,E01000963,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23707,2011,E01000963,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23708,2011,E01000963,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23709,2011,E01000963,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23710,2011,E01000963,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23711,2011,E01000963,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23712,2011,E01000963,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23713,2011,E01000963,2011 super output areas - lower layer,298,Age 90 and over,0.0
23714,2011,E01000963,2011 super output areas - lower layer,298,Mean Age,
23715,2011,E01000963,2011 super output areas - lower layer,298,Median Age,0.5
23716,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,1409.0
23717,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,91.0
23718,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,45.0
23719,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,33.0
23720,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,70.0
23721,2011,E01000967,2011 super output areas - lower layer,298,Age 15,21.0
23722,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,27.0
23723,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,18.0
23724,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,64.0
23725,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,102.0
23726,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,342.0
23727,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,293.0
23728,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,69.0
23729,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,116.0
23730,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,79.0
23731,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,19.0
23732,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,20.0
23733,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,40.1
23734,2011,E01000967,2011 super output areas - lower layer,298,Median Age,40.0
23735,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23736,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23737,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23738,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23739,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23740,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23741,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23742,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23743,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23744,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23745,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23746,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23747,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23748,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23749,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23750,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23751,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23752,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23753,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23754,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23755,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23756,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23757,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23758,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23759,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23760,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23761,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23762,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23763,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23764,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23765,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23766,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23767,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23768,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23769,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23770,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23771,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23772,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23773,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23774,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23775,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23776,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23777,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23778,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23779,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23780,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23781,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23782,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23783,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23784,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23785,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23786,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23787,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23788,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23789,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23790,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23791,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23792,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23793,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23794,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23795,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23796,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23797,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23798,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23799,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23800,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23801,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23802,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23803,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23804,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23805,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23806,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23807,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23808,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23809,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23810,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23811,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23812,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23813,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23814,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23815,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23816,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23817,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23818,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23819,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23820,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23821,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23822,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23823,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23824,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23825,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23826,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23827,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23828,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23829,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23830,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23831,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23832,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23833,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23834,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23835,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23836,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23837,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23838,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23839,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23840,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23841,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23842,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23843,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23844,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23845,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23846,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23847,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23848,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23849,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23850,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23851,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23852,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23853,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23854,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23855,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23856,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23857,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23858,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23859,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23860,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23861,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23862,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23863,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23864,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23865,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23866,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23867,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23868,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23869,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23870,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23871,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23872,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23873,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23874,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23875,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23876,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23877,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23878,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23879,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23880,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23881,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23882,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23883,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23884,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23885,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23886,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23887,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23888,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23889,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23890,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23891,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23892,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23893,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23894,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23895,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23896,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23897,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23898,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23899,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23900,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23901,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23902,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23903,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23904,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23905,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23906,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23907,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23908,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23909,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23910,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23911,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23912,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23913,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23914,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23915,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23916,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23917,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23918,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23919,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23920,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23921,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23922,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23923,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23924,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23925,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23926,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23927,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23928,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23929,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23930,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23931,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23932,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23933,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23934,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23935,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23936,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23937,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23938,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23939,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23940,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23941,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23942,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23943,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23944,2011,E01000967,2011 super output areas - lower layer,298,All usual residents,0.0
23945,2011,E01000967,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23946,2011,E01000967,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23947,2011,E01000967,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23948,2011,E01000967,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23949,2011,E01000967,2011 super output areas - lower layer,298,Age 15,0.0
23950,2011,E01000967,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23951,2011,E01000967,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23952,2011,E01000967,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23953,2011,E01000967,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23954,2011,E01000967,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23955,2011,E01000967,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23956,2011,E01000967,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23957,2011,E01000967,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23958,2011,E01000967,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23959,2011,E01000967,2011 super output areas - lower layer,298,Age 85 to 89,0.0
