,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
23960,2011,E01000967,2011 super output areas - lower layer,298,Age 90 and over,0.0
23961,2011,E01000967,2011 super output areas - lower layer,298,Mean Age,
23962,2011,E01000967,2011 super output areas - lower layer,298,Median Age,0.5
23963,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,1447.0
23964,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,78.0
23965,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,62.0
23966,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,27.0
23967,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,73.0
23968,2011,E01000857,2011 super output areas - lower layer,298,Age 15,6.0
23969,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,22.0
23970,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,18.0
23971,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,51.0
23972,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,133.0
23973,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,407.0
23974,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,295.0
23975,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,66.0
23976,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,130.0
23977,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,54.0
23978,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,16.0
23979,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,9.0
23980,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,39.2
23981,2011,E01000857,2011 super output areas - lower layer,298,Median Age,38.0
23982,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
23983,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
23984,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
23985,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
23986,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
23987,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
23988,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
23989,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
23990,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
23991,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
23992,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
23993,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
23994,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
23995,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
23996,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
23997,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
23998,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
23999,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24000,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24001,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24002,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24003,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24004,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24005,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24006,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24007,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24008,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24009,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24010,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24011,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24012,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24013,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24014,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24015,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24016,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24017,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24018,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24019,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24020,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24021,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24022,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24023,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24024,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24025,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24026,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24027,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24028,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24029,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24030,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24031,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24032,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24033,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24034,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24035,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24036,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24037,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24038,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24039,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24040,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24041,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24042,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24043,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24044,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24045,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24046,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24047,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24048,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24049,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24050,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24051,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24052,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24053,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24054,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24055,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24056,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24057,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24058,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24059,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24060,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24061,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24062,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24063,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24064,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24065,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24066,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24067,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24068,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24069,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24070,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24071,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24072,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24073,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24074,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24075,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24076,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24077,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24078,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24079,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24080,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24081,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24082,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24083,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24084,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24085,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24086,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24087,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24088,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24089,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24090,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24091,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24092,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24093,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24094,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24095,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24096,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24097,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24098,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24099,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24100,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24101,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24102,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24103,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24104,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24105,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24106,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24107,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24108,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24109,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24110,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24111,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24112,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24113,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24114,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24115,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24116,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24117,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24118,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24119,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24120,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24121,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24122,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24123,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24124,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24125,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24126,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24127,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24128,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24129,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24130,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24131,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24132,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24133,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24134,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24135,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24136,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24137,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24138,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24139,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24140,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24141,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24142,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24143,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24144,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24145,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24146,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24147,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24148,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24149,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24150,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24151,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24152,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24153,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24154,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24155,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24156,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24157,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24158,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24159,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24160,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24161,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24162,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24163,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24164,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24165,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24166,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24167,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24168,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24169,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24170,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24171,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24172,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24173,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24174,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24175,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24176,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24177,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24178,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24179,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24180,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24181,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24182,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24183,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24184,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24185,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24186,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24187,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24188,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24189,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24190,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24191,2011,E01000857,2011 super output areas - lower layer,298,All usual residents,0.0
24192,2011,E01000857,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24193,2011,E01000857,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24194,2011,E01000857,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24195,2011,E01000857,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24196,2011,E01000857,2011 super output areas - lower layer,298,Age 15,0.0
24197,2011,E01000857,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24198,2011,E01000857,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24199,2011,E01000857,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24200,2011,E01000857,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24201,2011,E01000857,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24202,2011,E01000857,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24203,2011,E01000857,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24204,2011,E01000857,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24205,2011,E01000857,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24206,2011,E01000857,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24207,2011,E01000857,2011 super output areas - lower layer,298,Age 90 and over,0.0
24208,2011,E01000857,2011 super output areas - lower layer,298,Mean Age,
24209,2011,E01000857,2011 super output areas - lower layer,298,Median Age,0.5
24210,2011,E01000858,2011 super output areas - lower layer,298,All usual residents,1861.0
24211,2011,E01000858,2011 super output areas - lower layer,298,Age 0 to 4,97.0
24212,2011,E01000858,2011 super output areas - lower layer,298,Age 5 to 7,62.0
24213,2011,E01000858,2011 super output areas - lower layer,298,Age 8 to 9,47.0
24214,2011,E01000858,2011 super output areas - lower layer,298,Age 10 to 14,122.0
24215,2011,E01000858,2011 super output areas - lower layer,298,Age 15,30.0
24216,2011,E01000858,2011 super output areas - lower layer,298,Age 16 to 17,65.0
24217,2011,E01000858,2011 super output areas - lower layer,298,Age 18 to 19,52.0
24218,2011,E01000858,2011 super output areas - lower layer,298,Age 20 to 24,206.0
24219,2011,E01000858,2011 super output areas - lower layer,298,Age 25 to 29,233.0
24220,2011,E01000858,2011 super output areas - lower layer,298,Age 30 to 44,440.0
24221,2011,E01000858,2011 super output areas - lower layer,298,Age 45 to 59,306.0
24222,2011,E01000858,2011 super output areas - lower layer,298,Age 60 to 64,61.0
24223,2011,E01000858,2011 super output areas - lower layer,298,Age 65 to 74,94.0
24224,2011,E01000858,2011 super output areas - lower layer,298,Age 75 to 84,34.0
24225,2011,E01000858,2011 super output areas - lower layer,298,Age 85 to 89,8.0
24226,2011,E01000858,2011 super output areas - lower layer,298,Age 90 and over,4.0
24227,2011,E01000858,2011 super output areas - lower layer,298,Mean Age,33.0
24228,2011,E01000858,2011 super output areas - lower layer,298,Median Age,30.0
24229,2011,E01000858,2011 super output areas - lower layer,298,All usual residents,0.0
24230,2011,E01000858,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24231,2011,E01000858,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24232,2011,E01000858,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24233,2011,E01000858,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24234,2011,E01000858,2011 super output areas - lower layer,298,Age 15,0.0
24235,2011,E01000858,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24236,2011,E01000858,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24237,2011,E01000858,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24238,2011,E01000858,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24239,2011,E01000858,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24240,2011,E01000858,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24241,2011,E01000858,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24242,2011,E01000858,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24243,2011,E01000858,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24244,2011,E01000858,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24245,2011,E01000858,2011 super output areas - lower layer,298,Age 90 and over,0.0
24246,2011,E01000858,2011 super output areas - lower layer,298,Mean Age,
24247,2011,E01000858,2011 super output areas - lower layer,298,Median Age,0.5
24248,2011,E01000858,2011 super output areas - lower layer,298,All usual residents,0.0
24249,2011,E01000858,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24250,2011,E01000858,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24251,2011,E01000858,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24252,2011,E01000858,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24253,2011,E01000858,2011 super output areas - lower layer,298,Age 15,0.0
24254,2011,E01000858,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24255,2011,E01000858,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24256,2011,E01000858,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24257,2011,E01000858,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24258,2011,E01000858,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24259,2011,E01000858,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24260,2011,E01000858,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24261,2011,E01000858,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24262,2011,E01000858,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24263,2011,E01000858,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24264,2011,E01000858,2011 super output areas - lower layer,298,Age 90 and over,0.0
24265,2011,E01000858,2011 super output areas - lower layer,298,Mean Age,
24266,2011,E01000858,2011 super output areas - lower layer,298,Median Age,0.5
24267,2011,E01000858,2011 super output areas - lower layer,298,All usual residents,0.0
24268,2011,E01000858,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24269,2011,E01000858,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24270,2011,E01000858,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24271,2011,E01000858,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24272,2011,E01000858,2011 super output areas - lower layer,298,Age 15,0.0
24273,2011,E01000858,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24274,2011,E01000858,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24275,2011,E01000858,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24276,2011,E01000858,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24277,2011,E01000858,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24278,2011,E01000858,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24279,2011,E01000858,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24280,2011,E01000858,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24281,2011,E01000858,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24282,2011,E01000858,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24283,2011,E01000858,2011 super output areas - lower layer,298,Age 90 and over,0.0
24284,2011,E01000858,2011 super output areas - lower layer,298,Mean Age,
24285,2011,E01000858,2011 super output areas - lower layer,298,Median Age,0.5
24286,2011,E01000858,2011 super output areas - lower layer,298,All usual residents,0.0
24287,2011,E01000858,2011 super output areas - lower layer,298,Age 0 to 4,0.0
24288,2011,E01000858,2011 super output areas - lower layer,298,Age 5 to 7,0.0
24289,2011,E01000858,2011 super output areas - lower layer,298,Age 8 to 9,0.0
24290,2011,E01000858,2011 super output areas - lower layer,298,Age 10 to 14,0.0
24291,2011,E01000858,2011 super output areas - lower layer,298,Age 15,0.0
24292,2011,E01000858,2011 super output areas - lower layer,298,Age 16 to 17,0.0
24293,2011,E01000858,2011 super output areas - lower layer,298,Age 18 to 19,0.0
24294,2011,E01000858,2011 super output areas - lower layer,298,Age 20 to 24,0.0
24295,2011,E01000858,2011 super output areas - lower layer,298,Age 25 to 29,0.0
24296,2011,E01000858,2011 super output areas - lower layer,298,Age 30 to 44,0.0
24297,2011,E01000858,2011 super output areas - lower layer,298,Age 45 to 59,0.0
24298,2011,E01000858,2011 super output areas - lower layer,298,Age 60 to 64,0.0
24299,2011,E01000858,2011 super output areas - lower layer,298,Age 65 to 74,0.0
24300,2011,E01000858,2011 super output areas - lower layer,298,Age 75 to 84,0.0
24301,2011,E01000858,2011 super output areas - lower layer,298,Age 85 to 89,0.0
24302,2011,E01000858,2011 super output areas - lower layer,298,Age 90 and over,0.0
24303,2011,E01000858,2011 super output areas - lower layer,298,Mean Age,
24304,2011,E01000858,2011 super output areas - lower layer,298,Median Age,0.5
24305,2011,E01000858,2011 super output areas - lower layer,298,All usual residents,0.0
