,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
0,2011,E01027246,2011 super output areas - lower layer,298,All categories: English as a household language,0
1,2011,E01027246,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2,2011,E01027246,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3,2011,E01027246,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4,2011,E01027246,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5,2011,E01027246,2011 super output areas - lower layer,298,All categories: English as a household language,0
6,2011,E01027246,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7,2011,E01027246,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8,2011,E01027246,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9,2011,E01027246,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10,2011,E01027246,2011 super output areas - lower layer,298,All categories: English as a household language,0
11,2011,E01027246,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12,2011,E01027246,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13,2011,E01027246,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14,2011,E01027246,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15,2011,E01027246,2011 super output areas - lower layer,298,All categories: English as a household language,0
16,2011,E01027246,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17,2011,E01027246,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18,2011,E01027246,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19,2011,E01027246,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
20,2011,E01027246,2011 super output areas - lower layer,298,All categories: English as a household language,0
21,2011,E01027246,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
22,2011,E01027246,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
23,2011,E01027246,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
24,2011,E01027246,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
25,2011,E01027246,2011 super output areas - lower layer,298,All categories: English as a household language,0
26,2011,E01027246,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
27,2011,E01027246,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
28,2011,E01027246,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
29,2011,E01027246,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
30,2011,E01027246,2011 super output areas - lower layer,298,All categories: English as a household language,0
31,2011,E01027246,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
32,2011,E01027246,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
33,2011,E01027246,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
34,2011,E01027246,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
35,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,683
36,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),646
37,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),14
38,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
39,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),20
40,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
41,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
42,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
43,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
44,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
45,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
46,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
47,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
48,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
49,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
50,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
51,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
52,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
53,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
54,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
55,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
56,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
57,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
58,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
59,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
60,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
61,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
62,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
63,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
64,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
65,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
66,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
67,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
68,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
69,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
70,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
71,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
72,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
73,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
74,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
75,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
76,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
77,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
78,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
79,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
80,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
81,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
82,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
83,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
84,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
85,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
86,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
87,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
88,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
89,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
90,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
91,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
92,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
93,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
94,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
95,2011,E01027171,2011 super output areas - lower layer,298,All categories: English as a household language,0
96,2011,E01027171,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
97,2011,E01027171,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
98,2011,E01027171,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
99,2011,E01027171,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
100,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,658
101,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),610
102,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),22
103,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
104,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),23
105,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
106,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
107,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
108,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
109,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
110,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
111,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
112,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
113,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
114,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
115,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
116,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
117,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
118,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
119,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
120,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
121,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
122,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
123,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
124,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
125,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
126,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
127,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
128,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
129,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
130,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
131,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
132,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
133,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
134,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
135,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
136,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
137,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
138,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
139,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
140,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
141,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
142,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
143,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
144,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
145,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
146,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
147,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
148,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
149,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
150,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
151,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
152,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
153,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
154,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
155,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
156,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
157,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
158,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
159,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
160,2011,E01027172,2011 super output areas - lower layer,298,All categories: English as a household language,0
161,2011,E01027172,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
162,2011,E01027172,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
163,2011,E01027172,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
164,2011,E01027172,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
165,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,606
166,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),552
167,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),22
168,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),4
169,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),28
170,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
171,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
172,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
173,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
174,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
175,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
176,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
177,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
178,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
179,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
180,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
181,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
182,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
183,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
184,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
185,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
186,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
187,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
188,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
189,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
190,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
191,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
192,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
193,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
194,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
195,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
196,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
197,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
198,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
199,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
200,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
201,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
202,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
203,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
204,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
205,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
206,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
207,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
208,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
209,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
210,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
211,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
212,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
213,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
214,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
215,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
216,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
217,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
218,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
219,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
220,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
221,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
222,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
223,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
224,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
225,2011,E01027182,2011 super output areas - lower layer,298,All categories: English as a household language,0
226,2011,E01027182,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
227,2011,E01027182,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
228,2011,E01027182,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
229,2011,E01027182,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
230,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,613
231,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),594
232,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
233,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
234,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),9
235,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
236,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
237,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
238,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
239,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
