,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
240,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
241,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
242,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
243,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
244,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
245,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
246,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
247,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
248,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
249,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
250,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
251,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
252,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
253,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
254,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
255,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
256,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
257,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
258,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
259,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
260,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
261,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
262,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
263,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
264,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
265,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
266,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
267,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
268,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
269,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
270,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
271,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
272,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
273,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
274,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
275,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
276,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
277,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
278,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
279,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
280,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
281,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
282,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
283,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
284,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
285,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
286,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
287,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
288,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
289,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
290,2011,E01027183,2011 super output areas - lower layer,298,All categories: English as a household language,0
291,2011,E01027183,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
292,2011,E01027183,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
293,2011,E01027183,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
294,2011,E01027183,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
295,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,527
296,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),409
297,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),37
298,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),9
299,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),72
300,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
301,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
302,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
303,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
304,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
305,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
306,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
307,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
308,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
309,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
310,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
311,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
312,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
313,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
314,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
315,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
316,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
317,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
318,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
319,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
320,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
321,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
322,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
323,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
324,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
325,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
326,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
327,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
328,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
329,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
330,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
331,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
332,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
333,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
334,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
335,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
336,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
337,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
338,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
339,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
340,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
341,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
342,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
343,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
344,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
345,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
346,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
347,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
348,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
349,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
350,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
351,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
352,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
353,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
354,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
355,2011,E01027196,2011 super output areas - lower layer,298,All categories: English as a household language,0
356,2011,E01027196,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
357,2011,E01027196,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
358,2011,E01027196,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
359,2011,E01027196,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
360,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,605
361,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),550
362,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),17
363,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),12
364,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),26
365,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
366,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
367,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
368,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
369,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
370,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
371,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
372,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
373,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
374,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
375,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
376,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
377,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
378,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
379,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
380,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
381,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
382,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
383,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
384,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
385,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
386,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
387,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
388,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
389,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
390,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
391,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
392,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
393,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
394,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
395,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
396,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
397,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
398,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
399,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
400,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
401,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
402,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
403,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
404,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
405,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
406,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
407,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
408,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
409,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
410,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
411,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
412,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
413,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
414,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
415,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
416,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
417,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
418,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
419,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
420,2011,E01027197,2011 super output areas - lower layer,298,All categories: English as a household language,0
421,2011,E01027197,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
422,2011,E01027197,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
423,2011,E01027197,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
424,2011,E01027197,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
425,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,650
426,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),561
427,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),27
428,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),7
429,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),55
430,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
431,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
432,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
433,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
434,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
435,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
436,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
437,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
438,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
439,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
440,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
441,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
442,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
443,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
444,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
445,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
446,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
447,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
448,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
449,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
450,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
451,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
452,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
453,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
454,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
455,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
456,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
457,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
458,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
459,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
460,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
461,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
462,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
463,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
464,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
465,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
466,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
467,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
468,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
469,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
470,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
471,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
472,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
473,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
474,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
475,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
476,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
477,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
478,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
479,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
