,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
480,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
481,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
482,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
483,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
484,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
485,2011,E01027198,2011 super output areas - lower layer,298,All categories: English as a household language,0
486,2011,E01027198,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
487,2011,E01027198,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
488,2011,E01027198,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
489,2011,E01027198,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
490,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,504
491,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),441
492,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),19
493,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),11
494,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),33
495,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
496,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
497,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
498,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
499,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
500,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
501,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
502,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
503,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
504,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
505,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
506,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
507,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
508,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
509,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
510,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
511,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
512,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
513,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
514,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
515,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
516,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
517,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
518,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
519,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
520,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
521,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
522,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
523,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
524,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
525,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
526,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
527,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
528,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
529,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
530,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
531,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
532,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
533,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
534,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
535,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
536,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
537,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
538,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
539,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
540,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
541,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
542,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
543,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
544,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
545,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
546,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
547,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
548,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
549,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
550,2011,E01027199,2011 super output areas - lower layer,298,All categories: English as a household language,0
551,2011,E01027199,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
552,2011,E01027199,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
553,2011,E01027199,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
554,2011,E01027199,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
555,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,778
556,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),747
557,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
558,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
559,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),21
560,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
561,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
562,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
563,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
564,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
565,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
566,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
567,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
568,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
569,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
570,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
571,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
572,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
573,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
574,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
575,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
576,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
577,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
578,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
579,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
580,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
581,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
582,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
583,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
584,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
585,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
586,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
587,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
588,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
589,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
590,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
591,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
592,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
593,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
594,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
595,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
596,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
597,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
598,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
599,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
600,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
601,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
602,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
603,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
604,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
605,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
606,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
607,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
608,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
609,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
610,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
611,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
612,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
613,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
614,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
615,2011,E01027190,2011 super output areas - lower layer,298,All categories: English as a household language,0
616,2011,E01027190,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
617,2011,E01027190,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
618,2011,E01027190,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
619,2011,E01027190,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
620,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,761
621,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),674
622,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),25
623,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),7
624,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),55
625,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
626,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
627,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
628,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
629,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
630,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
631,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
632,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
633,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
634,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
635,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
636,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
637,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
638,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
639,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
640,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
641,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
642,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
643,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
644,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
645,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
646,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
647,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
648,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
649,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
650,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
651,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
652,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
653,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
654,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
655,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
656,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
657,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
658,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
659,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
660,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
661,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
662,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
663,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
664,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
665,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
666,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
667,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
668,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
669,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
670,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
671,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
672,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
673,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
674,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
675,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
676,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
677,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
678,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
679,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
680,2011,E01027191,2011 super output areas - lower layer,298,All categories: English as a household language,0
681,2011,E01027191,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
682,2011,E01027191,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
683,2011,E01027191,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
684,2011,E01027191,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
685,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,619
686,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),599
687,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
688,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
689,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),8
690,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
691,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
692,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
693,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
694,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
695,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
696,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
697,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
698,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
699,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
700,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
701,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
702,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
703,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
704,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
705,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
706,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
707,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
708,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
709,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
710,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
711,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
712,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
713,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
714,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
715,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
716,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
717,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
718,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
719,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
