,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
720,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
721,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
722,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
723,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
724,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
725,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
726,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
727,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
728,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
729,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
730,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
731,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
732,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
733,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
734,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
735,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
736,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
737,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
738,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
739,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
740,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
741,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
742,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
743,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
744,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
745,2011,E01027193,2011 super output areas - lower layer,298,All categories: English as a household language,0
746,2011,E01027193,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
747,2011,E01027193,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
748,2011,E01027193,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
749,2011,E01027193,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
750,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,626
751,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),602
752,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),13
753,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
754,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),11
755,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
756,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
757,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
758,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
759,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
760,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
761,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
762,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
763,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
764,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
765,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
766,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
767,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
768,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
769,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
770,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
771,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
772,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
773,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
774,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
775,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
776,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
777,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
778,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
779,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
780,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
781,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
782,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
783,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
784,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
785,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
786,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
787,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
788,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
789,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
790,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
791,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
792,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
793,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
794,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
795,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
796,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
797,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
798,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
799,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
800,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
801,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
802,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
803,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
804,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
805,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
806,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
807,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
808,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
809,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
810,2011,E01027194,2011 super output areas - lower layer,298,All categories: English as a household language,0
811,2011,E01027194,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
812,2011,E01027194,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
813,2011,E01027194,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
814,2011,E01027194,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
815,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,538
816,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),478
817,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),16
818,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),4
819,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),40
820,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
821,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
822,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
823,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
824,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
825,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
826,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
827,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
828,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
829,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
830,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
831,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
832,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
833,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
834,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
835,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
836,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
837,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
838,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
839,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
840,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
841,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
842,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
843,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
844,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
845,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
846,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
847,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
848,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
849,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
850,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
851,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
852,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
853,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
854,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
855,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
856,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
857,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
858,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
859,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
860,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
861,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
862,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
863,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
864,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
865,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
866,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
867,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
868,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
869,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
870,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
871,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
872,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
873,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
874,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
875,2011,E01027192,2011 super output areas - lower layer,298,All categories: English as a household language,0
876,2011,E01027192,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
877,2011,E01027192,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
878,2011,E01027192,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
879,2011,E01027192,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
880,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,613
881,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),551
882,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),27
883,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),5
884,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),30
885,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
886,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
887,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
888,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
889,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
890,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
891,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
892,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
893,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
894,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
895,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
896,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
897,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
898,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
899,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
900,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
901,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
902,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
903,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
904,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
905,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
906,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
907,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
908,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
909,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
910,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
911,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
912,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
913,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
914,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
915,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
916,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
917,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
918,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
919,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
920,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
921,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
922,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
923,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
924,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
925,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
926,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
927,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
928,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
929,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
930,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
931,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
932,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
933,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
934,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
935,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
936,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
937,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
938,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
939,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
940,2011,E01027229,2011 super output areas - lower layer,298,All categories: English as a household language,0
941,2011,E01027229,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
942,2011,E01027229,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
943,2011,E01027229,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
944,2011,E01027229,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
945,2011,E01027230,2011 super output areas - lower layer,298,All categories: English as a household language,618
946,2011,E01027230,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),546
947,2011,E01027230,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),25
948,2011,E01027230,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),12
949,2011,E01027230,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),35
950,2011,E01027230,2011 super output areas - lower layer,298,All categories: English as a household language,0
951,2011,E01027230,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
952,2011,E01027230,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
953,2011,E01027230,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
954,2011,E01027230,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
955,2011,E01027230,2011 super output areas - lower layer,298,All categories: English as a household language,0
956,2011,E01027230,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
957,2011,E01027230,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
958,2011,E01027230,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
959,2011,E01027230,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
