,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
1677,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1678,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1679,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1680,2011,E01027170,2011 super output areas - lower layer,298,All categories: English as a household language,0
1681,2011,E01027170,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1682,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1683,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1684,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1685,2011,E01027170,2011 super output areas - lower layer,298,All categories: English as a household language,0
1686,2011,E01027170,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1687,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1688,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1689,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1690,2011,E01027170,2011 super output areas - lower layer,298,All categories: English as a household language,0
1691,2011,E01027170,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1692,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1693,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1694,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1695,2011,E01027170,2011 super output areas - lower layer,298,All categories: English as a household language,0
1696,2011,E01027170,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1697,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1698,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1699,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1700,2011,E01027170,2011 super output areas - lower layer,298,All categories: English as a household language,0
1701,2011,E01027170,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1702,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1703,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1704,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1705,2011,E01027170,2011 super output areas - lower layer,298,All categories: English as a household language,0
1706,2011,E01027170,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1707,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1708,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1709,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1710,2011,E01027170,2011 super output areas - lower layer,298,All categories: English as a household language,0
1711,2011,E01027170,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1712,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1713,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1714,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1715,2011,E01027170,2011 super output areas - lower layer,298,All categories: English as a household language,0
1716,2011,E01027170,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1717,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1718,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1719,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1720,2011,E01027170,2011 super output areas - lower layer,298,All categories: English as a household language,0
1721,2011,E01027170,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1722,2011,E01027170,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1723,2011,E01027170,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1724,2011,E01027170,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1725,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,600
1726,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),526
1727,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),32
1728,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),5
1729,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),37
1730,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1731,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1732,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1733,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1734,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1735,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1736,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1737,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1738,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1739,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1740,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1741,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1742,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1743,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1744,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1745,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1746,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1747,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1748,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1749,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1750,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1751,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1752,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1753,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1754,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1755,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1756,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1757,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1758,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1759,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1760,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1761,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1762,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1763,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1764,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1765,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1766,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1767,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1768,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1769,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1770,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1771,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1772,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1773,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1774,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1775,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1776,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1777,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1778,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1779,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1780,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1781,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1782,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1783,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1784,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1785,2011,E01027173,2011 super output areas - lower layer,298,All categories: English as a household language,0
1786,2011,E01027173,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1787,2011,E01027173,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1788,2011,E01027173,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1789,2011,E01027173,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1790,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,776
1791,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),696
1792,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),31
1793,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),4
1794,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),45
1795,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1796,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1797,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1798,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1799,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1800,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1801,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1802,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1803,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1804,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1805,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1806,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1807,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1808,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1809,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1810,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1811,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1812,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1813,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1814,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1815,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1816,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1817,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1818,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1819,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1820,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1821,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1822,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1823,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1824,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1825,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1826,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1827,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1828,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1829,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1830,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1831,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1832,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1833,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1834,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1835,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1836,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1837,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1838,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1839,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1840,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1841,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1842,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1843,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1844,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1845,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1846,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1847,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1848,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1849,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1850,2011,E01027136,2011 super output areas - lower layer,298,All categories: English as a household language,0
1851,2011,E01027136,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1852,2011,E01027136,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1853,2011,E01027136,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1854,2011,E01027136,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1855,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,668
1856,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),623
1857,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),28
1858,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
1859,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),16
1860,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1861,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1862,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1863,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1864,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1865,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1866,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1867,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1868,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1869,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1870,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1871,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1872,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1873,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1874,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1875,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1876,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1877,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1878,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1879,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1880,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1881,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1882,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1883,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1884,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1885,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1886,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1887,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1888,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1889,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1890,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1891,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1892,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1893,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1894,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1895,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1896,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1897,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1898,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1899,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1900,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1901,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1902,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1903,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1904,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1905,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1906,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1907,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1908,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1909,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
1910,2011,E01027186,2011 super output areas - lower layer,298,All categories: English as a household language,0
1911,2011,E01027186,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1912,2011,E01027186,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
1913,2011,E01027186,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
1914,2011,E01027186,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
