,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
2153,2011,E01027209,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2154,2011,E01027209,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2155,2011,E01027209,2011 super output areas - lower layer,298,All categories: English as a household language,0
2156,2011,E01027209,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2157,2011,E01027209,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2158,2011,E01027209,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2159,2011,E01027209,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2160,2011,E01027209,2011 super output areas - lower layer,298,All categories: English as a household language,0
2161,2011,E01027209,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2162,2011,E01027209,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2163,2011,E01027209,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2164,2011,E01027209,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2165,2011,E01027209,2011 super output areas - lower layer,298,All categories: English as a household language,0
2166,2011,E01027209,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2167,2011,E01027209,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2168,2011,E01027209,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2169,2011,E01027209,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2170,2011,E01027209,2011 super output areas - lower layer,298,All categories: English as a household language,0
2171,2011,E01027209,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2172,2011,E01027209,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2173,2011,E01027209,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2174,2011,E01027209,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2175,2011,E01027209,2011 super output areas - lower layer,298,All categories: English as a household language,0
2176,2011,E01027209,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2177,2011,E01027209,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2178,2011,E01027209,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2179,2011,E01027209,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2180,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,629
2181,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),613
2182,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
2183,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2184,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),11
2185,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2186,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2187,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2188,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2189,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2190,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2191,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2192,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2193,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2194,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2195,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2196,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2197,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2198,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2199,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2200,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2201,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2202,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2203,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2204,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2205,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2206,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2207,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2208,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2209,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2210,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2211,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2212,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2213,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2214,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2215,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2216,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2217,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2218,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2219,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2220,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2221,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2222,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2223,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2224,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2225,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2226,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2227,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2228,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2229,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2230,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2231,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2232,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2233,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2234,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2235,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2236,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2237,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2238,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2239,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2240,2011,E01027211,2011 super output areas - lower layer,298,All categories: English as a household language,0
2241,2011,E01027211,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2242,2011,E01027211,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2243,2011,E01027211,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2244,2011,E01027211,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2245,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,566
2246,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),531
2247,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),21
2248,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
2249,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),13
2250,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2251,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2252,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2253,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2254,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2255,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2256,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2257,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2258,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2259,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2260,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2261,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2262,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2263,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2264,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2265,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2266,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2267,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2268,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2269,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2270,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2271,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2272,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2273,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2274,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2275,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2276,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2277,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2278,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2279,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2280,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2281,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2282,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2283,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2284,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2285,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2286,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2287,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2288,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2289,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2290,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2291,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2292,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2293,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2294,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2295,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2296,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2297,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2298,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2299,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2300,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2301,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2302,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2303,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2304,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2305,2011,E01027212,2011 super output areas - lower layer,298,All categories: English as a household language,0
2306,2011,E01027212,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2307,2011,E01027212,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2308,2011,E01027212,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2309,2011,E01027212,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2310,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,625
2311,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),550
2312,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),30
2313,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
2314,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),43
2315,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2316,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2317,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2318,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2319,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2320,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2321,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2322,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2323,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2324,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2325,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2326,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2327,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2328,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2329,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2330,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2331,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2332,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2333,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2334,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2335,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2336,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2337,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2338,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2339,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2340,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2341,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2342,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2343,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2344,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2345,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2346,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2347,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2348,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2349,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2350,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2351,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2352,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2353,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2354,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2355,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2356,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2357,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2358,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2359,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2360,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2361,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2362,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2363,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2364,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2365,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2366,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2367,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2368,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2369,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2370,2011,E01027184,2011 super output areas - lower layer,298,All categories: English as a household language,0
2371,2011,E01027184,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2372,2011,E01027184,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2373,2011,E01027184,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2374,2011,E01027184,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2375,2011,E01027185,2011 super output areas - lower layer,298,All categories: English as a household language,595
2376,2011,E01027185,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),546
2377,2011,E01027185,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
2378,2011,E01027185,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
2379,2011,E01027185,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),38
2380,2011,E01027185,2011 super output areas - lower layer,298,All categories: English as a household language,0
2381,2011,E01027185,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2382,2011,E01027185,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2383,2011,E01027185,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2384,2011,E01027185,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2385,2011,E01027185,2011 super output areas - lower layer,298,All categories: English as a household language,0
2386,2011,E01027185,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2387,2011,E01027185,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2388,2011,E01027185,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2389,2011,E01027185,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2390,2011,E01027185,2011 super output areas - lower layer,298,All categories: English as a household language,0
2391,2011,E01027185,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
