,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
2630,2011,E01027137,2011 super output areas - lower layer,298,All categories: English as a household language,0
2631,2011,E01027137,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2632,2011,E01027137,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2633,2011,E01027137,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2634,2011,E01027137,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2635,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,635
2636,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),592
2637,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),20
2638,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
2639,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),20
2640,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2641,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2642,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2643,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2644,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2645,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2646,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2647,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2648,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2649,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2650,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2651,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2652,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2653,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2654,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2655,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2656,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2657,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2658,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2659,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2660,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2661,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2662,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2663,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2664,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2665,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2666,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2667,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2668,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2669,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2670,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2671,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2672,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2673,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2674,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2675,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2676,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2677,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2678,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2679,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2680,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2681,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2682,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2683,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2684,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2685,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2686,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2687,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2688,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2689,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2690,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2691,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2692,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2693,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2694,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2695,2011,E01027138,2011 super output areas - lower layer,298,All categories: English as a household language,0
2696,2011,E01027138,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2697,2011,E01027138,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2698,2011,E01027138,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2699,2011,E01027138,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2700,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,616
2701,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),543
2702,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),21
2703,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),10
2704,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),42
2705,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2706,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2707,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2708,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2709,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2710,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2711,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2712,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2713,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2714,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2715,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2716,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2717,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2718,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2719,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2720,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2721,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2722,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2723,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2724,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2725,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2726,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2727,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2728,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2729,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2730,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2731,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2732,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2733,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2734,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2735,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2736,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2737,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2738,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2739,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2740,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2741,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2742,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2743,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2744,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2745,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2746,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2747,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2748,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2749,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2750,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2751,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2752,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2753,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2754,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2755,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2756,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2757,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2758,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2759,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2760,2011,E01027139,2011 super output areas - lower layer,298,All categories: English as a household language,0
2761,2011,E01027139,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2762,2011,E01027139,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2763,2011,E01027139,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2764,2011,E01027139,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2765,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,540
2766,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),494
2767,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),21
2768,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),7
2769,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),18
2770,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2771,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2772,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2773,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2774,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2775,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2776,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2777,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2778,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2779,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2780,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2781,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2782,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2783,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2784,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2785,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2786,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2787,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2788,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2789,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2790,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2791,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2792,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2793,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2794,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2795,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2796,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2797,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2798,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2799,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2800,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2801,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2802,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2803,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2804,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2805,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2806,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2807,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2808,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2809,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2810,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2811,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2812,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2813,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2814,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2815,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2816,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2817,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2818,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2819,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2820,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2821,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2822,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2823,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2824,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2825,2011,E01027141,2011 super output areas - lower layer,298,All categories: English as a household language,0
2826,2011,E01027141,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2827,2011,E01027141,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2828,2011,E01027141,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2829,2011,E01027141,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2830,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,581
2831,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),486
2832,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),38
2833,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),6
2834,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),51
2835,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2836,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2837,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2838,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2839,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2840,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2841,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2842,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2843,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2844,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2845,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2846,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2847,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2848,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2849,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2850,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2851,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2852,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2853,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2854,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2855,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2856,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2857,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2858,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2859,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2860,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2861,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2862,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2863,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2864,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2865,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2866,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2867,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
