,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
2868,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2869,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2870,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2871,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2872,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2873,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2874,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2875,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2876,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2877,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2878,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2879,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2880,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2881,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2882,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2883,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2884,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2885,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2886,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2887,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2888,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2889,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2890,2011,E01027259,2011 super output areas - lower layer,298,All categories: English as a household language,0
2891,2011,E01027259,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2892,2011,E01027259,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2893,2011,E01027259,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2894,2011,E01027259,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2895,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,666
2896,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),528
2897,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),45
2898,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),20
2899,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),73
2900,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2901,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2902,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2903,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2904,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2905,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2906,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2907,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2908,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2909,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2910,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2911,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2912,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2913,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2914,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2915,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2916,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2917,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2918,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2919,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2920,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2921,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2922,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2923,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2924,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2925,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2926,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2927,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2928,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2929,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2930,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2931,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2932,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2933,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2934,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2935,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2936,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2937,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2938,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2939,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2940,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2941,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2942,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2943,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2944,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2945,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2946,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2947,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2948,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2949,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2950,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2951,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2952,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2953,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2954,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2955,2011,E01027239,2011 super output areas - lower layer,298,All categories: English as a household language,0
2956,2011,E01027239,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2957,2011,E01027239,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2958,2011,E01027239,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2959,2011,E01027239,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2960,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,711
2961,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),559
2962,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),49
2963,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),16
2964,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),87
2965,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
2966,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2967,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2968,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2969,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2970,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
2971,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2972,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2973,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2974,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2975,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
2976,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2977,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2978,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2979,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2980,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
2981,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2982,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2983,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2984,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2985,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
2986,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2987,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2988,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2989,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2990,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
2991,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2992,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2993,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2994,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
2995,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
2996,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2997,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
2998,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
2999,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3000,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
3001,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3002,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3003,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3004,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3005,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
3006,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3007,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3008,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3009,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3010,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
3011,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3012,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3013,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3014,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3015,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
3016,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3017,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3018,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3019,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3020,2011,E01027241,2011 super output areas - lower layer,298,All categories: English as a household language,0
3021,2011,E01027241,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3022,2011,E01027241,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3023,2011,E01027241,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3024,2011,E01027241,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3025,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,595
3026,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),509
3027,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),32
3028,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),9
3029,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),45
3030,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3031,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3032,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3033,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3034,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3035,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3036,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3037,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3038,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3039,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3040,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3041,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3042,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3043,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3044,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3045,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3046,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3047,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3048,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3049,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3050,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3051,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3052,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3053,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3054,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3055,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3056,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3057,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3058,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3059,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3060,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3061,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3062,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3063,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3064,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3065,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3066,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3067,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3068,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3069,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3070,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3071,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3072,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3073,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3074,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3075,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3076,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3077,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3078,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3079,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3080,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3081,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3082,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3083,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3084,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3085,2011,E01027242,2011 super output areas - lower layer,298,All categories: English as a household language,0
3086,2011,E01027242,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3087,2011,E01027242,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3088,2011,E01027242,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3089,2011,E01027242,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3090,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,674
3091,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),621
3092,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),12
3093,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),8
3094,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),33
3095,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3096,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3097,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3098,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3099,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3100,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3101,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3102,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3103,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3104,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3105,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3106,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
