,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3107,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3108,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3109,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3110,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3111,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3112,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3113,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3114,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3115,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3116,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3117,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3118,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3119,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3120,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3121,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3122,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3123,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3124,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3125,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3126,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3127,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3128,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3129,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3130,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3131,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3132,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3133,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3134,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3135,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3136,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3137,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3138,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3139,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3140,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3141,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3142,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3143,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3144,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3145,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3146,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3147,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3148,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3149,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3150,2011,E01027243,2011 super output areas - lower layer,298,All categories: English as a household language,0
3151,2011,E01027243,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3152,2011,E01027243,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3153,2011,E01027243,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3154,2011,E01027243,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3155,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,684
3156,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),564
3157,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),22
3158,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),14
3159,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),84
3160,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3161,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3162,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3163,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3164,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3165,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3166,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3167,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3168,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3169,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3170,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3171,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3172,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3173,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3174,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3175,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3176,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3177,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3178,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3179,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3180,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3181,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3182,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3183,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3184,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3185,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3186,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3187,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3188,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3189,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3190,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3191,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3192,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3193,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3194,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3195,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3196,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3197,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3198,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3199,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3200,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3201,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3202,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3203,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3204,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3205,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3206,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3207,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3208,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3209,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3210,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3211,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3212,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3213,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3214,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3215,2011,E01027244,2011 super output areas - lower layer,298,All categories: English as a household language,0
3216,2011,E01027244,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3217,2011,E01027244,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3218,2011,E01027244,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3219,2011,E01027244,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3220,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,642
3221,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),595
3222,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),17
3223,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),4
3224,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),26
3225,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3226,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3227,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3228,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3229,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3230,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3231,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3232,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3233,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3234,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3235,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3236,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3237,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3238,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3239,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3240,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3241,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3242,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3243,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3244,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3245,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3246,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3247,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3248,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3249,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3250,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3251,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3252,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3253,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3254,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3255,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3256,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3257,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3258,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3259,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3260,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3261,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3262,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3263,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3264,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3265,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3266,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3267,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3268,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3269,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3270,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3271,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3272,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3273,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3274,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3275,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3276,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3277,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3278,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3279,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3280,2011,E01027213,2011 super output areas - lower layer,298,All categories: English as a household language,0
3281,2011,E01027213,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3282,2011,E01027213,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3283,2011,E01027213,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3284,2011,E01027213,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3285,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,746
3286,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),712
3287,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),11
3288,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
3289,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),20
3290,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3291,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3292,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3293,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3294,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3295,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3296,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3297,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3298,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3299,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3300,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3301,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3302,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3303,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3304,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3305,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3306,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3307,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3308,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3309,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3310,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3311,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3312,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3313,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3314,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3315,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3316,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3317,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3318,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3319,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3320,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3321,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3322,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3323,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3324,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3325,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3326,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3327,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3328,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3329,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3330,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3331,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3332,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3333,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3334,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3335,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3336,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3337,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3338,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3339,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3340,2011,E01027214,2011 super output areas - lower layer,298,All categories: English as a household language,0
3341,2011,E01027214,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3342,2011,E01027214,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3343,2011,E01027214,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3344,2011,E01027214,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
