,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3583,2011,E01027210,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3584,2011,E01027210,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3585,2011,E01027210,2011 super output areas - lower layer,298,All categories: English as a household language,0
3586,2011,E01027210,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3587,2011,E01027210,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3588,2011,E01027210,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3589,2011,E01027210,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3590,2011,E01027210,2011 super output areas - lower layer,298,All categories: English as a household language,0
3591,2011,E01027210,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3592,2011,E01027210,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3593,2011,E01027210,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3594,2011,E01027210,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3595,2011,E01027210,2011 super output areas - lower layer,298,All categories: English as a household language,0
3596,2011,E01027210,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3597,2011,E01027210,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3598,2011,E01027210,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3599,2011,E01027210,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3600,2011,E01027210,2011 super output areas - lower layer,298,All categories: English as a household language,0
3601,2011,E01027210,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3602,2011,E01027210,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3603,2011,E01027210,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3604,2011,E01027210,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3605,2011,E01027210,2011 super output areas - lower layer,298,All categories: English as a household language,0
3606,2011,E01027210,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3607,2011,E01027210,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3608,2011,E01027210,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3609,2011,E01027210,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3610,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,601
3611,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),587
3612,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
3613,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
3614,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
3615,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3616,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3617,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3618,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3619,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3620,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3621,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3622,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3623,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3624,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3625,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3626,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3627,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3628,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3629,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3630,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3631,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3632,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3633,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3634,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3635,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3636,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3637,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3638,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3639,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3640,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3641,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3642,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3643,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3644,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3645,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3646,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3647,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3648,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3649,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3650,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3651,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3652,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3653,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3654,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3655,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3656,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3657,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3658,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3659,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3660,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3661,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3662,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3663,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3664,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3665,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3666,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3667,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3668,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3669,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3670,2011,E01027215,2011 super output areas - lower layer,298,All categories: English as a household language,0
3671,2011,E01027215,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3672,2011,E01027215,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3673,2011,E01027215,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3674,2011,E01027215,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3675,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,941
3676,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),906
3677,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),18
3678,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3679,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),17
3680,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3681,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3682,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3683,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3684,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3685,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3686,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3687,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3688,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3689,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3690,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3691,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3692,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3693,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3694,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3695,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3696,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3697,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3698,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3699,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3700,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3701,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3702,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3703,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3704,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3705,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3706,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3707,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3708,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3709,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3710,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3711,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3712,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3713,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3714,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3715,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3716,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3717,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3718,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3719,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3720,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3721,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3722,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3723,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3724,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3725,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3726,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3727,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3728,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3729,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3730,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3731,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3732,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3733,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3734,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3735,2011,E01027217,2011 super output areas - lower layer,298,All categories: English as a household language,0
3736,2011,E01027217,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3737,2011,E01027217,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3738,2011,E01027217,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3739,2011,E01027217,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3740,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,540
3741,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),508
3742,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),15
3743,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
3744,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),14
3745,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3746,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3747,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3748,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3749,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3750,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3751,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3752,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3753,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3754,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3755,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3756,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3757,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3758,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3759,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3760,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3761,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3762,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3763,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3764,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3765,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3766,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3767,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3768,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3769,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3770,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3771,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3772,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3773,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3774,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3775,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3776,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3777,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3778,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3779,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3780,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3781,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3782,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3783,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3784,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3785,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3786,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3787,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3788,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3789,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3790,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3791,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3792,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3793,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3794,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3795,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3796,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3797,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3798,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3799,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3800,2011,E01027255,2011 super output areas - lower layer,298,All categories: English as a household language,0
3801,2011,E01027255,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3802,2011,E01027255,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3803,2011,E01027255,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3804,2011,E01027255,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3805,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,630
3806,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),593
3807,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),21
3808,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
3809,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),15
3810,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3811,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3812,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3813,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3814,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3815,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3816,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3817,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3818,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3819,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3820,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3821,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
