,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3822,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3823,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3824,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3825,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3826,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3827,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3828,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3829,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3830,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3831,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3832,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3833,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3834,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3835,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3836,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3837,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3838,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3839,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3840,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3841,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3842,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3843,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3844,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3845,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3846,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3847,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3848,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3849,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3850,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3851,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3852,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3853,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3854,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3855,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3856,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3857,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3858,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3859,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3860,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3861,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3862,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3863,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3864,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3865,2011,E01027256,2011 super output areas - lower layer,298,All categories: English as a household language,0
3866,2011,E01027256,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3867,2011,E01027256,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3868,2011,E01027256,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3869,2011,E01027256,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3870,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,497
3871,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),458
3872,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),18
3873,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),5
3874,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),16
3875,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3876,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3877,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3878,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3879,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3880,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3881,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3882,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3883,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3884,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3885,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3886,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3887,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3888,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3889,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3890,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3891,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3892,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3893,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3894,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3895,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3896,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3897,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3898,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3899,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3900,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3901,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3902,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3903,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3904,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3905,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3906,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3907,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3908,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3909,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3910,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3911,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3912,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3913,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3914,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3915,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3916,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3917,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3918,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3919,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3920,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3921,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3922,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3923,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3924,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3925,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3926,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3927,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3928,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3929,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3930,2011,E01027258,2011 super output areas - lower layer,298,All categories: English as a household language,0
3931,2011,E01027258,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3932,2011,E01027258,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3933,2011,E01027258,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3934,2011,E01027258,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3935,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,584
3936,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),534
3937,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),22
3938,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),5
3939,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),23
3940,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3941,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3942,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3943,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3944,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3945,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3946,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3947,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3948,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3949,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3950,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3951,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3952,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3953,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3954,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3955,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3956,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3957,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3958,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3959,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3960,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3961,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3962,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3963,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3964,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3965,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3966,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3967,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3968,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3969,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3970,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3971,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3972,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3973,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3974,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3975,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3976,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3977,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3978,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3979,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3980,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3981,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3982,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3983,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3984,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3985,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3986,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3987,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3988,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3989,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3990,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3991,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3992,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3993,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3994,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
3995,2011,E01027260,2011 super output areas - lower layer,298,All categories: English as a household language,0
3996,2011,E01027260,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3997,2011,E01027260,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
3998,2011,E01027260,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
3999,2011,E01027260,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4000,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,742
4001,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),593
4002,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),41
4003,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
4004,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),105
4005,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4006,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4007,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4008,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4009,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4010,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4011,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4012,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4013,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4014,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4015,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4016,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4017,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4018,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4019,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4020,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4021,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4022,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4023,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4024,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4025,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4026,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4027,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4028,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4029,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4030,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4031,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4032,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4033,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4034,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4035,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4036,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4037,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4038,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4039,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4040,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4041,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4042,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4043,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4044,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4045,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4046,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4047,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4048,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4049,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4050,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4051,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4052,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4053,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4054,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4055,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
4056,2011,E01027152,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4057,2011,E01027152,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4058,2011,E01027152,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4059,2011,E01027152,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4060,2011,E01027152,2011 super output areas - lower layer,298,All categories: English as a household language,0
