,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
4299,2011,E01032979,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4300,2011,E01032979,2011 super output areas - lower layer,298,All categories: English as a household language,0
4301,2011,E01032979,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4302,2011,E01032979,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4303,2011,E01032979,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4304,2011,E01032979,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4305,2011,E01032979,2011 super output areas - lower layer,298,All categories: English as a household language,0
4306,2011,E01032979,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4307,2011,E01032979,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4308,2011,E01032979,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4309,2011,E01032979,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4310,2011,E01032979,2011 super output areas - lower layer,298,All categories: English as a household language,0
4311,2011,E01032979,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4312,2011,E01032979,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4313,2011,E01032979,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4314,2011,E01032979,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4315,2011,E01032979,2011 super output areas - lower layer,298,All categories: English as a household language,0
4316,2011,E01032979,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4317,2011,E01032979,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4318,2011,E01032979,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4319,2011,E01032979,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4320,2011,E01032979,2011 super output areas - lower layer,298,All categories: English as a household language,0
4321,2011,E01032979,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4322,2011,E01032979,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4323,2011,E01032979,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4324,2011,E01032979,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4325,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,937
4326,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),767
4327,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),43
4328,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),11
4329,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),116
4330,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4331,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4332,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4333,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4334,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4335,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4336,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4337,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4338,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4339,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4340,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4341,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4342,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4343,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4344,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4345,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4346,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4347,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4348,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4349,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4350,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4351,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4352,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4353,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4354,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4355,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4356,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4357,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4358,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4359,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4360,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4361,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4362,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4363,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4364,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4365,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4366,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4367,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4368,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4369,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4370,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4371,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4372,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4373,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4374,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4375,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4376,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4377,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4378,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4379,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4380,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4381,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4382,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4383,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4384,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4385,2011,E01027132,2011 super output areas - lower layer,298,All categories: English as a household language,0
4386,2011,E01027132,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4387,2011,E01027132,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4388,2011,E01027132,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4389,2011,E01027132,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4390,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,759
4391,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),638
4392,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),41
4393,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),8
4394,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),72
4395,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4396,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4397,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4398,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4399,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4400,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4401,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4402,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4403,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4404,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4405,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4406,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4407,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4408,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4409,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4410,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4411,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4412,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4413,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4414,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4415,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4416,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4417,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4418,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4419,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4420,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4421,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4422,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4423,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4424,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4425,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4426,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4427,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4428,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4429,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4430,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4431,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4432,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4433,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4434,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4435,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4436,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4437,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4438,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4439,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4440,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4441,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4442,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4443,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4444,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4445,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4446,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4447,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4448,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4449,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4450,2011,E01027133,2011 super output areas - lower layer,298,All categories: English as a household language,0
4451,2011,E01027133,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4452,2011,E01027133,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4453,2011,E01027133,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4454,2011,E01027133,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4455,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,690
4456,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),563
4457,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),54
4458,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),7
4459,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),66
4460,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4461,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4462,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4463,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4464,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4465,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4466,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4467,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4468,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4469,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4470,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4471,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4472,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4473,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4474,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4475,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4476,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4477,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4478,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4479,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4480,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4481,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4482,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4483,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4484,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4485,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4486,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4487,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4488,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4489,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4490,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4491,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4492,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4493,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4494,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4495,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4496,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4497,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4498,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4499,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4500,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4501,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4502,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4503,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4504,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4505,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4506,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4507,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4508,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4509,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4510,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4511,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4512,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4513,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4514,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4515,2011,E01027134,2011 super output areas - lower layer,298,All categories: English as a household language,0
4516,2011,E01027134,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4517,2011,E01027134,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4518,2011,E01027134,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4519,2011,E01027134,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4520,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,716
4521,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),669
4522,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),24
4523,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
4524,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),20
4525,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4526,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4527,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4528,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4529,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4530,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4531,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4532,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4533,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4534,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4535,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4536,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4537,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
