,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
4538,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4539,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4540,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4541,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4542,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4543,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4544,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4545,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4546,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4547,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4548,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4549,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4550,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4551,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4552,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4553,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4554,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4555,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4556,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4557,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4558,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4559,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4560,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4561,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4562,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4563,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4564,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4565,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4566,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4567,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4568,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4569,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4570,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4571,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4572,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4573,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4574,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4575,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4576,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4577,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4578,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4579,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4580,2011,E01027135,2011 super output areas - lower layer,298,All categories: English as a household language,0
4581,2011,E01027135,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4582,2011,E01027135,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4583,2011,E01027135,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4584,2011,E01027135,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4585,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,980
4586,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),662
4587,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),81
4588,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),16
4589,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),221
4590,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4591,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4592,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4593,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4594,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4595,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4596,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4597,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4598,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4599,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4600,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4601,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4602,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4603,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4604,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4605,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4606,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4607,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4608,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4609,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4610,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4611,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4612,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4613,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4614,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4615,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4616,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4617,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4618,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4619,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4620,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4621,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4622,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4623,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4624,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4625,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4626,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4627,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4628,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4629,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4630,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4631,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4632,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4633,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4634,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4635,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4636,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4637,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4638,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4639,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4640,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4641,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4642,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4643,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4644,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4645,2011,E01027155,2011 super output areas - lower layer,298,All categories: English as a household language,0
4646,2011,E01027155,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4647,2011,E01027155,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4648,2011,E01027155,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4649,2011,E01027155,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4650,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,724
4651,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),543
4652,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),47
4653,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),7
4654,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),127
4655,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4656,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4657,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4658,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4659,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4660,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4661,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4662,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4663,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4664,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4665,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4666,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4667,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4668,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4669,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4670,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4671,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4672,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4673,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4674,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4675,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4676,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4677,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4678,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4679,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4680,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4681,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4682,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4683,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4684,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4685,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4686,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4687,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4688,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4689,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4690,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4691,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4692,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4693,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4694,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4695,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4696,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4697,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4698,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4699,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4700,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4701,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4702,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4703,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4704,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4705,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4706,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4707,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4708,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4709,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4710,2011,E01027225,2011 super output areas - lower layer,298,All categories: English as a household language,0
4711,2011,E01027225,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4712,2011,E01027225,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4713,2011,E01027225,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4714,2011,E01027225,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4715,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,659
4716,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),475
4717,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),43
4718,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),17
4719,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),124
4720,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4721,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4722,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4723,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4724,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4725,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4726,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4727,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4728,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4729,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4730,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4731,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4732,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4733,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4734,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4735,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4736,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4737,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4738,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4739,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4740,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4741,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4742,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4743,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4744,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4745,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4746,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4747,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4748,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4749,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4750,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4751,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4752,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4753,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4754,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4755,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4756,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4757,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4758,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4759,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4760,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4761,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4762,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4763,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4764,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4765,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4766,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4767,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4768,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4769,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4770,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4771,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4772,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4773,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4774,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4775,2011,E01027227,2011 super output areas - lower layer,298,All categories: English as a household language,0
4776,2011,E01027227,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
