,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
4777,2011,E01027227,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4778,2011,E01027227,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4779,2011,E01027227,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4780,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,929
4781,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),718
4782,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),56
4783,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),9
4784,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),146
4785,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4786,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4787,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4788,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4789,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4790,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4791,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4792,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4793,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4794,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4795,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4796,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4797,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4798,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4799,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4800,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4801,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4802,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4803,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4804,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4805,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4806,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4807,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4808,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4809,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4810,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4811,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4812,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4813,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4814,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4815,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4816,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4817,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4818,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4819,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4820,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4821,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4822,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4823,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4824,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4825,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4826,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4827,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4828,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4829,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4830,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4831,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4832,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4833,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4834,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4835,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4836,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4837,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4838,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4839,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4840,2011,E01027228,2011 super output areas - lower layer,298,All categories: English as a household language,0
4841,2011,E01027228,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4842,2011,E01027228,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4843,2011,E01027228,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4844,2011,E01027228,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4845,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,728
4846,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),564
4847,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),53
4848,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),11
4849,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),100
4850,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4851,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4852,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4853,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4854,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4855,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4856,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4857,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4858,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4859,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4860,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4861,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4862,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4863,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4864,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4865,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4866,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4867,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4868,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4869,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4870,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4871,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4872,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4873,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4874,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4875,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4876,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4877,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4878,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4879,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4880,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4881,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4882,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4883,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4884,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4885,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4886,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4887,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4888,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4889,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4890,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4891,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4892,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4893,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4894,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4895,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4896,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4897,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4898,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4899,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4900,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4901,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4902,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4903,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4904,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4905,2011,E01027151,2011 super output areas - lower layer,298,All categories: English as a household language,0
4906,2011,E01027151,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4907,2011,E01027151,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4908,2011,E01027151,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4909,2011,E01027151,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4910,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,679
4911,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),626
4912,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),19
4913,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
4914,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),33
4915,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4916,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4917,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4918,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4919,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4920,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4921,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4922,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4923,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4924,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4925,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4926,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4927,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4928,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4929,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4930,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4931,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4932,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4933,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4934,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4935,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4936,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4937,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4938,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4939,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4940,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4941,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4942,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4943,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4944,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4945,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4946,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4947,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4948,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4949,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4950,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4951,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4952,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4953,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4954,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4955,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4956,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4957,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4958,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4959,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4960,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4961,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4962,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4963,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4964,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4965,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4966,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4967,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4968,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4969,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4970,2011,E01027236,2011 super output areas - lower layer,298,All categories: English as a household language,0
4971,2011,E01027236,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4972,2011,E01027236,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4973,2011,E01027236,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4974,2011,E01027236,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4975,2011,E01027237,2011 super output areas - lower layer,298,All categories: English as a household language,882
4976,2011,E01027237,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),767
4977,2011,E01027237,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),33
4978,2011,E01027237,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),10
4979,2011,E01027237,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),72
4980,2011,E01027237,2011 super output areas - lower layer,298,All categories: English as a household language,0
4981,2011,E01027237,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4982,2011,E01027237,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4983,2011,E01027237,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4984,2011,E01027237,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4985,2011,E01027237,2011 super output areas - lower layer,298,All categories: English as a household language,0
4986,2011,E01027237,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4987,2011,E01027237,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4988,2011,E01027237,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4989,2011,E01027237,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4990,2011,E01027237,2011 super output areas - lower layer,298,All categories: English as a household language,0
4991,2011,E01027237,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4992,2011,E01027237,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4993,2011,E01027237,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4994,2011,E01027237,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
4995,2011,E01027237,2011 super output areas - lower layer,298,All categories: English as a household language,0
4996,2011,E01027237,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4997,2011,E01027237,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
4998,2011,E01027237,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
4999,2011,E01027237,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5000,2011,E01027237,2011 super output areas - lower layer,298,All categories: English as a household language,0
5001,2011,E01027237,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5002,2011,E01027237,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5003,2011,E01027237,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5004,2011,E01027237,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5005,2011,E01027237,2011 super output areas - lower layer,298,All categories: English as a household language,0
5006,2011,E01027237,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5007,2011,E01027237,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5008,2011,E01027237,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5009,2011,E01027237,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5010,2011,E01027237,2011 super output areas - lower layer,298,All categories: English as a household language,0
5011,2011,E01027237,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5012,2011,E01027237,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5013,2011,E01027237,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5014,2011,E01027237,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
