,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
5253,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5254,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5255,2011,E01027226,2011 super output areas - lower layer,298,All categories: English as a household language,0
5256,2011,E01027226,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5257,2011,E01027226,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5258,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5259,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5260,2011,E01027226,2011 super output areas - lower layer,298,All categories: English as a household language,0
5261,2011,E01027226,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5262,2011,E01027226,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5263,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5264,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5265,2011,E01027226,2011 super output areas - lower layer,298,All categories: English as a household language,0
5266,2011,E01027226,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5267,2011,E01027226,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5268,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5269,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5270,2011,E01027226,2011 super output areas - lower layer,298,All categories: English as a household language,0
5271,2011,E01027226,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5272,2011,E01027226,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5273,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5274,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5275,2011,E01027226,2011 super output areas - lower layer,298,All categories: English as a household language,0
5276,2011,E01027226,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5277,2011,E01027226,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5278,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5279,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5280,2011,E01027226,2011 super output areas - lower layer,298,All categories: English as a household language,0
5281,2011,E01027226,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5282,2011,E01027226,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5283,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5284,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5285,2011,E01027226,2011 super output areas - lower layer,298,All categories: English as a household language,0
5286,2011,E01027226,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5287,2011,E01027226,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5288,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5289,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5290,2011,E01027226,2011 super output areas - lower layer,298,All categories: English as a household language,0
5291,2011,E01027226,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5292,2011,E01027226,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5293,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5294,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5295,2011,E01027226,2011 super output areas - lower layer,298,All categories: English as a household language,0
5296,2011,E01027226,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5297,2011,E01027226,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5298,2011,E01027226,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5299,2011,E01027226,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5300,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,477
5301,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),455
5302,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),12
5303,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
5304,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),8
5305,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5306,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5307,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5308,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5309,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5310,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5311,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5312,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5313,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5314,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5315,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5316,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5317,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5318,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5319,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5320,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5321,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5322,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5323,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5324,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5325,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5326,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5327,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5328,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5329,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5330,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5331,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5332,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5333,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5334,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5335,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5336,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5337,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5338,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5339,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5340,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5341,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5342,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5343,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5344,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5345,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5346,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5347,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5348,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5349,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5350,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5351,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5352,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5353,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5354,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5355,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5356,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5357,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5358,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5359,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5360,2011,E01027257,2011 super output areas - lower layer,298,All categories: English as a household language,0
5361,2011,E01027257,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5362,2011,E01027257,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5363,2011,E01027257,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5364,2011,E01027257,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5365,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,483
5366,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),406
5367,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),17
5368,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),10
5369,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),50
5370,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5371,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5372,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5373,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5374,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5375,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5376,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5377,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5378,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5379,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5380,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5381,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5382,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5383,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5384,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5385,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5386,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5387,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5388,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5389,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5390,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5391,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5392,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5393,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5394,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5395,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5396,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5397,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5398,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5399,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5400,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5401,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5402,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5403,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5404,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5405,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5406,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5407,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5408,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5409,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5410,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5411,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5412,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5413,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5414,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5415,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5416,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5417,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5418,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5419,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5420,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5421,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5422,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5423,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5424,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5425,2011,E01027233,2011 super output areas - lower layer,298,All categories: English as a household language,0
5426,2011,E01027233,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5427,2011,E01027233,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5428,2011,E01027233,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5429,2011,E01027233,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5430,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,588
5431,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),523
5432,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),22
5433,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),10
5434,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),33
5435,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5436,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5437,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5438,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5439,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5440,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5441,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5442,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5443,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5444,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5445,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5446,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5447,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5448,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5449,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5450,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5451,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5452,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5453,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5454,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5455,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5456,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5457,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5458,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5459,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5460,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5461,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5462,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5463,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5464,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5465,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5466,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5467,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5468,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5469,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5470,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5471,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5472,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5473,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5474,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5475,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5476,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5477,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5478,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5479,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5480,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5481,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5482,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5483,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5484,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5485,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5486,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5487,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5488,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5489,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5490,2011,E01027234,2011 super output areas - lower layer,298,All categories: English as a household language,0
5491,2011,E01027234,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
