,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
5492,2011,E01027234,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5493,2011,E01027234,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5494,2011,E01027234,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5495,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,629
5496,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),566
5497,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),15
5498,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),9
5499,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),39
5500,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5501,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5502,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5503,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5504,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5505,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5506,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5507,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5508,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5509,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5510,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5511,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5512,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5513,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5514,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5515,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5516,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5517,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5518,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5519,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5520,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5521,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5522,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5523,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5524,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5525,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5526,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5527,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5528,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5529,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5530,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5531,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5532,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5533,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5534,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5535,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5536,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5537,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5538,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5539,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5540,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5541,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5542,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5543,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5544,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5545,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5546,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5547,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5548,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5549,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5550,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5551,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5552,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5553,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5554,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5555,2011,E01027235,2011 super output areas - lower layer,298,All categories: English as a household language,0
5556,2011,E01027235,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5557,2011,E01027235,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5558,2011,E01027235,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5559,2011,E01027235,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5560,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,640
5561,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),584
5562,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),21
5563,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),8
5564,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),27
5565,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5566,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5567,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5568,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5569,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5570,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5571,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5572,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5573,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5574,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5575,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5576,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5577,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5578,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5579,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5580,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5581,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5582,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5583,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5584,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5585,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5586,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5587,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5588,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5589,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5590,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5591,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5592,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5593,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5594,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5595,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5596,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5597,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5598,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5599,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5600,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5601,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5602,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5603,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5604,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5605,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5606,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5607,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5608,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5609,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5610,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5611,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5612,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5613,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5614,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5615,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5616,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5617,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5618,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5619,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5620,2011,E01027252,2011 super output areas - lower layer,298,All categories: English as a household language,0
5621,2011,E01027252,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5622,2011,E01027252,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5623,2011,E01027252,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5624,2011,E01027252,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5625,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,504
5626,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),444
5627,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),17
5628,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),6
5629,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),37
5630,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5631,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5632,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5633,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5634,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5635,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5636,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5637,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5638,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5639,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5640,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5641,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5642,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5643,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5644,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5645,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5646,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5647,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5648,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5649,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5650,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5651,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5652,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5653,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5654,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5655,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5656,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5657,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5658,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5659,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5660,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5661,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5662,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5663,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5664,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5665,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5666,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5667,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5668,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5669,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5670,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5671,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5672,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5673,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5674,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5675,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5676,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5677,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5678,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5679,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5680,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5681,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5682,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5683,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5684,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5685,2011,E01027156,2011 super output areas - lower layer,298,All categories: English as a household language,0
5686,2011,E01027156,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5687,2011,E01027156,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5688,2011,E01027156,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5689,2011,E01027156,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5690,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,511
5691,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),475
5692,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),17
5693,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
5694,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),16
5695,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5696,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5697,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5698,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5699,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5700,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5701,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5702,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5703,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5704,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5705,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5706,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5707,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5708,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5709,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5710,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5711,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5712,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5713,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5714,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5715,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5716,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5717,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5718,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5719,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5720,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5721,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5722,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5723,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5724,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5725,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5726,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5727,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5728,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5729,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5730,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
