,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
5731,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5732,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5733,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5734,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5735,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5736,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5737,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5738,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5739,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5740,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5741,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5742,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5743,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5744,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5745,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5746,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5747,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5748,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5749,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5750,2011,E01027159,2011 super output areas - lower layer,298,All categories: English as a household language,0
5751,2011,E01027159,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5752,2011,E01027159,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5753,2011,E01027159,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5754,2011,E01027159,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5755,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,705
5756,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),648
5757,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),22
5758,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),5
5759,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),30
5760,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5761,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5762,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5763,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5764,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5765,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5766,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5767,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5768,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5769,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5770,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5771,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5772,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5773,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5774,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5775,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5776,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5777,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5778,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5779,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5780,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5781,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5782,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5783,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5784,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5785,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5786,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5787,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5788,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5789,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5790,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5791,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5792,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5793,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5794,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5795,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5796,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5797,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5798,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5799,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5800,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5801,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5802,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5803,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5804,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5805,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5806,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5807,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5808,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5809,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5810,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5811,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5812,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5813,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5814,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5815,2011,E01027160,2011 super output areas - lower layer,298,All categories: English as a household language,0
5816,2011,E01027160,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5817,2011,E01027160,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5818,2011,E01027160,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5819,2011,E01027160,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5820,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,669
5821,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),637
5822,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),13
5823,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),6
5824,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),13
5825,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5826,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5827,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5828,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5829,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5830,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5831,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5832,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5833,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5834,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5835,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5836,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5837,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5838,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5839,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5840,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5841,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5842,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5843,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5844,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5845,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5846,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5847,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5848,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5849,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5850,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5851,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5852,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5853,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5854,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5855,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5856,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5857,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5858,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5859,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5860,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5861,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5862,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5863,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5864,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5865,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5866,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5867,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5868,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5869,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5870,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5871,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5872,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5873,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5874,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5875,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5876,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5877,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5878,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5879,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5880,2011,E01027161,2011 super output areas - lower layer,298,All categories: English as a household language,0
5881,2011,E01027161,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5882,2011,E01027161,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5883,2011,E01027161,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5884,2011,E01027161,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5885,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,646
5886,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),554
5887,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),34
5888,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),8
5889,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),50
5890,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5891,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5892,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5893,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5894,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5895,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5896,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5897,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5898,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5899,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5900,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5901,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5902,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5903,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5904,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5905,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5906,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5907,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5908,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5909,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5910,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5911,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5912,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5913,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5914,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5915,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5916,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5917,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5918,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5919,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5920,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5921,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5922,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5923,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5924,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5925,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5926,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5927,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5928,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5929,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5930,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5931,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5932,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5933,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5934,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5935,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5936,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5937,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5938,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5939,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5940,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5941,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5942,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5943,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5944,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5945,2011,E01027158,2011 super output areas - lower layer,298,All categories: English as a household language,0
5946,2011,E01027158,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5947,2011,E01027158,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5948,2011,E01027158,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5949,2011,E01027158,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5950,2011,E01027201,2011 super output areas - lower layer,298,All categories: English as a household language,880
5951,2011,E01027201,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),831
5952,2011,E01027201,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),15
5953,2011,E01027201,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),5
5954,2011,E01027201,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),29
5955,2011,E01027201,2011 super output areas - lower layer,298,All categories: English as a household language,0
5956,2011,E01027201,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5957,2011,E01027201,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5958,2011,E01027201,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5959,2011,E01027201,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5960,2011,E01027201,2011 super output areas - lower layer,298,All categories: English as a household language,0
5961,2011,E01027201,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5962,2011,E01027201,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5963,2011,E01027201,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
5964,2011,E01027201,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
5965,2011,E01027201,2011 super output areas - lower layer,298,All categories: English as a household language,0
5966,2011,E01027201,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5967,2011,E01027201,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
5968,2011,E01027201,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
