,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
6208,2011,E01032981,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6209,2011,E01032981,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6210,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,595
6211,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),556
6212,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),13
6213,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
6214,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),25
6215,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6216,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6217,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6218,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6219,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6220,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6221,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6222,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6223,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6224,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6225,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6226,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6227,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6228,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6229,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6230,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6231,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6232,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6233,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6234,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6235,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6236,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6237,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6238,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6239,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6240,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6241,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6242,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6243,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6244,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6245,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6246,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6247,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6248,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6249,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6250,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6251,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6252,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6253,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6254,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6255,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6256,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6257,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6258,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6259,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6260,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6261,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6262,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6263,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6264,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6265,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6266,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6267,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6268,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6269,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6270,2011,E01027250,2011 super output areas - lower layer,298,All categories: English as a household language,0
6271,2011,E01027250,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6272,2011,E01027250,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6273,2011,E01027250,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6274,2011,E01027250,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6275,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,730
6276,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),693
6277,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),19
6278,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
6279,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),15
6280,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6281,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6282,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6283,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6284,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6285,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6286,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6287,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6288,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6289,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6290,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6291,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6292,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6293,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6294,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6295,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6296,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6297,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6298,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6299,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6300,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6301,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6302,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6303,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6304,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6305,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6306,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6307,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6308,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6309,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6310,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6311,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6312,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6313,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6314,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6315,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6316,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6317,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6318,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6319,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6320,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6321,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6322,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6323,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6324,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6325,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6326,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6327,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6328,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6329,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6330,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6331,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6332,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6333,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6334,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6335,2011,E01027253,2011 super output areas - lower layer,298,All categories: English as a household language,0
6336,2011,E01027253,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6337,2011,E01027253,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6338,2011,E01027253,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6339,2011,E01027253,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6340,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,652
6341,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),611
6342,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),23
6343,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),5
6344,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),13
6345,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6346,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6347,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6348,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6349,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6350,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6351,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6352,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6353,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6354,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6355,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6356,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6357,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6358,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6359,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6360,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6361,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6362,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6363,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6364,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6365,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6366,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6367,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6368,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6369,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6370,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6371,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6372,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6373,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6374,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6375,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6376,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6377,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6378,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6379,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6380,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6381,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6382,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6383,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6384,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6385,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6386,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6387,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6388,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6389,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6390,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6391,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6392,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6393,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6394,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6395,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6396,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6397,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6398,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6399,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6400,2011,E01027254,2011 super output areas - lower layer,298,All categories: English as a household language,0
6401,2011,E01027254,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6402,2011,E01027254,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6403,2011,E01027254,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6404,2011,E01027254,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6405,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,651
6406,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),618
6407,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),14
6408,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),4
6409,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),15
6410,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6411,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6412,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6413,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6414,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6415,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6416,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6417,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6418,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6419,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6420,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6421,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6422,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6423,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6424,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6425,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6426,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6427,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6428,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6429,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6430,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6431,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6432,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6433,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6434,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6435,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6436,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6437,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6438,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6439,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6440,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6441,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6442,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6443,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6444,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6445,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6446,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
