,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
6447,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6448,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6449,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6450,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6451,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6452,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6453,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6454,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6455,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6456,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6457,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6458,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6459,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6460,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6461,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6462,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6463,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6464,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6465,2011,E01032975,2011 super output areas - lower layer,298,All categories: English as a household language,0
6466,2011,E01032975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6467,2011,E01032975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6468,2011,E01032975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6469,2011,E01032975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6470,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,651
6471,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),631
6472,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
6473,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
6474,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),10
6475,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6476,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6477,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6478,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6479,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6480,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6481,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6482,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6483,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6484,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6485,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6486,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6487,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6488,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6489,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6490,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6491,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6492,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6493,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6494,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6495,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6496,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6497,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6498,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6499,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6500,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6501,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6502,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6503,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6504,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6505,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6506,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6507,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6508,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6509,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6510,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6511,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6512,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6513,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6514,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6515,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6516,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6517,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6518,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6519,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6520,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6521,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6522,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6523,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6524,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6525,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6526,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6527,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6528,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6529,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6530,2011,E01032976,2011 super output areas - lower layer,298,All categories: English as a household language,0
6531,2011,E01032976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6532,2011,E01032976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6533,2011,E01032976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6534,2011,E01032976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6535,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,707
6536,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),633
6537,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),33
6538,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),6
6539,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),35
6540,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6541,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6542,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6543,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6544,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6545,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6546,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6547,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6548,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6549,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6550,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6551,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6552,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6553,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6554,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6555,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6556,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6557,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6558,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6559,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6560,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6561,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6562,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6563,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6564,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6565,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6566,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6567,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6568,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6569,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6570,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6571,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6572,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6573,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6574,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6575,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6576,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6577,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6578,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6579,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6580,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6581,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6582,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6583,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6584,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6585,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6586,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6587,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6588,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6589,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6590,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6591,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6592,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6593,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6594,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6595,2011,E01032977,2011 super output areas - lower layer,298,All categories: English as a household language,0
6596,2011,E01032977,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6597,2011,E01032977,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6598,2011,E01032977,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6599,2011,E01032977,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6600,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,689
6601,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),609
6602,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),29
6603,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),7
6604,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),44
6605,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6606,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6607,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6608,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6609,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6610,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6611,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6612,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6613,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6614,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6615,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6616,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6617,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6618,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6619,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6620,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6621,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6622,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6623,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6624,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6625,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6626,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6627,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6628,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6629,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6630,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6631,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6632,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6633,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6634,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6635,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6636,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6637,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6638,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6639,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6640,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6641,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6642,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6643,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6644,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6645,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6646,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6647,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6648,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6649,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6650,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6651,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6652,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6653,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6654,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6655,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6656,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6657,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6658,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6659,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6660,2011,E01027162,2011 super output areas - lower layer,298,All categories: English as a household language,0
6661,2011,E01027162,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6662,2011,E01027162,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6663,2011,E01027162,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6664,2011,E01027162,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6665,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,566
6666,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),541
6667,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),14
6668,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6669,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),11
6670,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6671,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6672,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6673,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6674,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6675,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6676,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6677,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6678,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6679,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6680,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6681,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6682,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6683,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6684,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6685,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
