,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
6686,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6687,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6688,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6689,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6690,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6691,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6692,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6693,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6694,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6695,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6696,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6697,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6698,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6699,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6700,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6701,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6702,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6703,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6704,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6705,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6706,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6707,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6708,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6709,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6710,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6711,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6712,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6713,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6714,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6715,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6716,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6717,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6718,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6719,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6720,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6721,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6722,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6723,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6724,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6725,2011,E01027163,2011 super output areas - lower layer,298,All categories: English as a household language,0
6726,2011,E01027163,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6727,2011,E01027163,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6728,2011,E01027163,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6729,2011,E01027163,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6730,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,622
6731,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),568
6732,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),21
6733,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),6
6734,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),27
6735,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6736,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6737,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6738,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6739,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6740,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6741,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6742,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6743,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6744,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6745,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6746,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6747,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6748,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6749,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6750,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6751,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6752,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6753,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6754,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6755,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6756,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6757,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6758,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6759,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6760,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6761,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6762,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6763,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6764,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6765,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6766,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6767,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6768,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6769,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6770,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6771,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6772,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6773,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6774,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6775,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6776,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6777,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6778,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6779,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6780,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6781,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6782,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6783,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6784,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6785,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6786,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6787,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6788,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6789,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6790,2011,E01027164,2011 super output areas - lower layer,298,All categories: English as a household language,0
6791,2011,E01027164,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6792,2011,E01027164,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6793,2011,E01027164,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6794,2011,E01027164,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6795,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,491
6796,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),464
6797,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),13
6798,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
6799,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),11
6800,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6801,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6802,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6803,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6804,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6805,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6806,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6807,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6808,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6809,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6810,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6811,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6812,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6813,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6814,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6815,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6816,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6817,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6818,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6819,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6820,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6821,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6822,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6823,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6824,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6825,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6826,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6827,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6828,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6829,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6830,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6831,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6832,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6833,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6834,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6835,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6836,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6837,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6838,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6839,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6840,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6841,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6842,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6843,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6844,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6845,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6846,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6847,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6848,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6849,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6850,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6851,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6852,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6853,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6854,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6855,2011,E01027165,2011 super output areas - lower layer,298,All categories: English as a household language,0
6856,2011,E01027165,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6857,2011,E01027165,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6858,2011,E01027165,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6859,2011,E01027165,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6860,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,625
6861,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),584
6862,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),18
6863,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
6864,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),21
6865,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6866,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6867,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6868,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6869,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6870,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6871,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6872,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6873,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6874,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6875,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6876,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6877,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6878,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6879,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6880,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6881,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6882,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6883,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6884,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6885,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6886,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6887,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6888,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6889,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6890,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6891,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6892,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6893,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6894,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6895,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6896,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6897,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6898,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6899,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6900,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6901,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6902,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6903,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6904,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6905,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6906,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6907,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6908,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6909,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6910,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6911,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6912,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6913,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6914,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6915,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6916,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6917,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6918,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6919,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6920,2011,E01027166,2011 super output areas - lower layer,298,All categories: English as a household language,0
6921,2011,E01027166,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6922,2011,E01027166,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6923,2011,E01027166,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
