,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
6924,2011,E01027166,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6925,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,572
6926,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),544
6927,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),13
6928,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6929,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),15
6930,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6931,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6932,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6933,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6934,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6935,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6936,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6937,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6938,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6939,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6940,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6941,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6942,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6943,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6944,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6945,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6946,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6947,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6948,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6949,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6950,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6951,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6952,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6953,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6954,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6955,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6956,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6957,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6958,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6959,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6960,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6961,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6962,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6963,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6964,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6965,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6966,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6967,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6968,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6969,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6970,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6971,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6972,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6973,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6974,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6975,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6976,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6977,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6978,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6979,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6980,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6981,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6982,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6983,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6984,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6985,2011,E01027167,2011 super output areas - lower layer,298,All categories: English as a household language,0
6986,2011,E01027167,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6987,2011,E01027167,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6988,2011,E01027167,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6989,2011,E01027167,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
6990,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,557
6991,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),520
6992,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),19
6993,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),4
6994,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),14
6995,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
6996,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6997,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
6998,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
6999,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7000,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7001,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7002,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7003,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7004,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7005,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7006,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7007,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7008,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7009,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7010,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7011,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7012,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7013,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7014,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7015,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7016,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7017,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7018,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7019,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7020,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7021,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7022,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7023,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7024,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7025,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7026,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7027,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7028,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7029,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7030,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7031,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7032,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7033,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7034,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7035,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7036,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7037,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7038,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7039,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7040,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7041,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7042,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7043,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7044,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7045,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7046,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7047,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7048,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7049,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7050,2011,E01027203,2011 super output areas - lower layer,298,All categories: English as a household language,0
7051,2011,E01027203,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7052,2011,E01027203,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7053,2011,E01027203,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7054,2011,E01027203,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7055,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,642
7056,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),614
7057,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
7058,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),6
7059,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),12
7060,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7061,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7062,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7063,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7064,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7065,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7066,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7067,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7068,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7069,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7070,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7071,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7072,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7073,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7074,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7075,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7076,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7077,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7078,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7079,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7080,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7081,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7082,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7083,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7084,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7085,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7086,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7087,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7088,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7089,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7090,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7091,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7092,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7093,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7094,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7095,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7096,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7097,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7098,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7099,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7100,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7101,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7102,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7103,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7104,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7105,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7106,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7107,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7108,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7109,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7110,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7111,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7112,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7113,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7114,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7115,2011,E01027204,2011 super output areas - lower layer,298,All categories: English as a household language,0
7116,2011,E01027204,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7117,2011,E01027204,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7118,2011,E01027204,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7119,2011,E01027204,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7120,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,723
7121,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),668
7122,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),32
7123,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),9
7124,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),14
7125,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7126,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7127,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7128,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7129,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7130,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7131,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7132,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7133,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7134,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7135,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7136,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7137,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7138,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7139,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7140,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7141,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7142,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7143,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7144,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7145,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7146,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7147,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7148,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7149,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7150,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7151,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7152,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7153,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7154,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7155,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7156,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7157,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7158,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7159,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7160,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7161,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7162,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
