,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
7163,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7164,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7165,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7166,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7167,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7168,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7169,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7170,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7171,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7172,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7173,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7174,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7175,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7176,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7177,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7178,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7179,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7180,2011,E01027205,2011 super output areas - lower layer,298,All categories: English as a household language,0
7181,2011,E01027205,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7182,2011,E01027205,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7183,2011,E01027205,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7184,2011,E01027205,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7185,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,1027
7186,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),964
7187,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),37
7188,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),6
7189,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),20
7190,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7191,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7192,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7193,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7194,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7195,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7196,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7197,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7198,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7199,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7200,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7201,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7202,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7203,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7204,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7205,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7206,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7207,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7208,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7209,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7210,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7211,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7212,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7213,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7214,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7215,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7216,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7217,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7218,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7219,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7220,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7221,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7222,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7223,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7224,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7225,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7226,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7227,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7228,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7229,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7230,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7231,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7232,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7233,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7234,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7235,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7236,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7237,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7238,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7239,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7240,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7241,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7242,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7243,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7244,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7245,2011,E01027206,2011 super output areas - lower layer,298,All categories: English as a household language,0
7246,2011,E01027206,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7247,2011,E01027206,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7248,2011,E01027206,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7249,2011,E01027206,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7250,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,653
7251,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),645
7252,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
7253,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
7254,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
7255,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7256,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7257,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7258,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7259,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7260,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7261,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7262,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7263,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7264,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7265,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7266,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7267,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7268,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7269,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7270,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7271,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7272,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7273,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7274,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7275,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7276,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7277,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7278,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7279,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7280,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7281,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7282,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7283,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7284,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7285,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7286,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7287,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7288,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7289,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7290,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7291,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7292,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7293,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7294,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7295,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7296,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7297,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7298,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7299,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7300,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7301,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7302,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7303,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7304,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7305,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7306,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7307,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7308,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7309,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7310,2011,E01027282,2011 super output areas - lower layer,298,All categories: English as a household language,0
7311,2011,E01027282,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7312,2011,E01027282,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7313,2011,E01027282,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7314,2011,E01027282,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7315,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,611
7316,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),603
7317,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
7318,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7319,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
7320,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7321,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7322,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7323,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7324,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7325,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7326,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7327,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7328,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7329,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7330,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7331,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7332,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7333,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7334,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7335,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7336,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7337,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7338,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7339,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7340,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7341,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7342,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7343,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7344,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7345,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7346,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7347,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7348,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7349,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7350,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7351,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7352,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7353,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7354,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7355,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7356,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7357,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7358,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7359,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7360,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7361,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7362,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7363,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7364,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7365,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7366,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7367,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7368,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7369,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7370,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7371,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7372,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7373,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7374,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7375,2011,E01027283,2011 super output areas - lower layer,298,All categories: English as a household language,0
7376,2011,E01027283,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7377,2011,E01027283,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7378,2011,E01027283,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7379,2011,E01027283,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7380,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,689
7381,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),681
7382,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
7383,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7384,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
7385,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7386,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7387,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7388,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7389,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7390,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7391,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7392,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7393,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7394,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7395,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7396,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7397,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7398,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7399,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7400,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7401,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
