,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
7402,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7403,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7404,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7405,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7406,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7407,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7408,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7409,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7410,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7411,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7412,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7413,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7414,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7415,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7416,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7417,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7418,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7419,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7420,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7421,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7422,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7423,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7424,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7425,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7426,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7427,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7428,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7429,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7430,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7431,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7432,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7433,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7434,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7435,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7436,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7437,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7438,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7439,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7440,2011,E01027285,2011 super output areas - lower layer,298,All categories: English as a household language,0
7441,2011,E01027285,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7442,2011,E01027285,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7443,2011,E01027285,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7444,2011,E01027285,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7445,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,654
7446,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),644
7447,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
7448,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7449,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
7450,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7451,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7452,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7453,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7454,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7455,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7456,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7457,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7458,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7459,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7460,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7461,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7462,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7463,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7464,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7465,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7466,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7467,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7468,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7469,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7470,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7471,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7472,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7473,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7474,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7475,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7476,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7477,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7478,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7479,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7480,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7481,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7482,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7483,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7484,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7485,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7486,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7487,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7488,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7489,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7490,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7491,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7492,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7493,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7494,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7495,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7496,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7497,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7498,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7499,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7500,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7501,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7502,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7503,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7504,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7505,2011,E01027286,2011 super output areas - lower layer,298,All categories: English as a household language,0
7506,2011,E01027286,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7507,2011,E01027286,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7508,2011,E01027286,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7509,2011,E01027286,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7510,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,679
7511,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),672
7512,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
7513,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7514,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
7515,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7516,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7517,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7518,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7519,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7520,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7521,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7522,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7523,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7524,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7525,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7526,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7527,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7528,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7529,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7530,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7531,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7532,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7533,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7534,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7535,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7536,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7537,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7538,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7539,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7540,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7541,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7542,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7543,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7544,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7545,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7546,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7547,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7548,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7549,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7550,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7551,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7552,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7553,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7554,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7555,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7556,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7557,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7558,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7559,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7560,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7561,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7562,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7563,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7564,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7565,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7566,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7567,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7568,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7569,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7570,2011,E01027287,2011 super output areas - lower layer,298,All categories: English as a household language,0
7571,2011,E01027287,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7572,2011,E01027287,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7573,2011,E01027287,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7574,2011,E01027287,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7575,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,763
7576,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),756
7577,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
7578,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7579,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
7580,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7581,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7582,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7583,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7584,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7585,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7586,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7587,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7588,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7589,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7590,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7591,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7592,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7593,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7594,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7595,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7596,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7597,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7598,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7599,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7600,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7601,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7602,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7603,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7604,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7605,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7606,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7607,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7608,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7609,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7610,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7611,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7612,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7613,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7614,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7615,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7616,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7617,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7618,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7619,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7620,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7621,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7622,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7623,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7624,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7625,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7626,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7627,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7628,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7629,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7630,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7631,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7632,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7633,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7634,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7635,2011,E01027273,2011 super output areas - lower layer,298,All categories: English as a household language,0
7636,2011,E01027273,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7637,2011,E01027273,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7638,2011,E01027273,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7639,2011,E01027273,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7640,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,623
