,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
7641,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),608
7642,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
7643,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
7644,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
7645,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7646,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7647,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7648,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7649,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7650,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7651,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7652,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7653,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7654,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7655,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7656,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7657,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7658,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7659,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7660,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7661,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7662,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7663,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7664,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7665,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7666,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7667,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7668,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7669,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7670,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7671,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7672,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7673,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7674,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7675,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7676,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7677,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7678,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7679,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7680,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7681,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7682,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7683,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7684,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7685,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7686,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7687,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7688,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7689,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7690,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7691,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7692,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7693,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7694,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7695,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7696,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7697,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7698,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7699,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7700,2011,E01027274,2011 super output areas - lower layer,298,All categories: English as a household language,0
7701,2011,E01027274,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7702,2011,E01027274,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7703,2011,E01027274,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7704,2011,E01027274,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7705,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,600
7706,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),592
7707,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
7708,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
7709,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
7710,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7711,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7712,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7713,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7714,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7715,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7716,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7717,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7718,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7719,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7720,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7721,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7722,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7723,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7724,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7725,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7726,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7727,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7728,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7729,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7730,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7731,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7732,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7733,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7734,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7735,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7736,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7737,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7738,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7739,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7740,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7741,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7742,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7743,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7744,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7745,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7746,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7747,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7748,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7749,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7750,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7751,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7752,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7753,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7754,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7755,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7756,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7757,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7758,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7759,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7760,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7761,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7762,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7763,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7764,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7765,2011,E01027275,2011 super output areas - lower layer,298,All categories: English as a household language,0
7766,2011,E01027275,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7767,2011,E01027275,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7768,2011,E01027275,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7769,2011,E01027275,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7770,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,687
7771,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),681
7772,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
7773,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7774,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
7775,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7776,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7777,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7778,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7779,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7780,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7781,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7782,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7783,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7784,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7785,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7786,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7787,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7788,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7789,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7790,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7791,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7792,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7793,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7794,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7795,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7796,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7797,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7798,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7799,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7800,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7801,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7802,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7803,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7804,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7805,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7806,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7807,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7808,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7809,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7810,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7811,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7812,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7813,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7814,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7815,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7816,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7817,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7818,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7819,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7820,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7821,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7822,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7823,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7824,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7825,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7826,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7827,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7828,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7829,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7830,2011,E01027308,2011 super output areas - lower layer,298,All categories: English as a household language,0
7831,2011,E01027308,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7832,2011,E01027308,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7833,2011,E01027308,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7834,2011,E01027308,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7835,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,796
7836,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),789
7837,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
7838,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7839,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
7840,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7841,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7842,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7843,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7844,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7845,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7846,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7847,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7848,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7849,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7850,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7851,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7852,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7853,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7854,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7855,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7856,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7857,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7858,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7859,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7860,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7861,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7862,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7863,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7864,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7865,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7866,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7867,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7868,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7869,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7870,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7871,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7872,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7873,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7874,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7875,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7876,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7877,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7878,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
