,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
7879,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7880,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7881,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7882,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7883,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7884,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7885,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7886,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7887,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7888,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7889,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7890,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7891,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7892,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7893,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7894,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7895,2011,E01027263,2011 super output areas - lower layer,298,All categories: English as a household language,0
7896,2011,E01027263,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7897,2011,E01027263,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7898,2011,E01027263,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7899,2011,E01027263,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7900,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,743
7901,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),733
7902,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
7903,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
7904,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
7905,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7906,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7907,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7908,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7909,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7910,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7911,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7912,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7913,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7914,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7915,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7916,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7917,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7918,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7919,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7920,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7921,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7922,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7923,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7924,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7925,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7926,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7927,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7928,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7929,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7930,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7931,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7932,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7933,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7934,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7935,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7936,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7937,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7938,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7939,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7940,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7941,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7942,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7943,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7944,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7945,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7946,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7947,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7948,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7949,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7950,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7951,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7952,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7953,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7954,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7955,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7956,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7957,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7958,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7959,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7960,2011,E01027279,2011 super output areas - lower layer,298,All categories: English as a household language,0
7961,2011,E01027279,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7962,2011,E01027279,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7963,2011,E01027279,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7964,2011,E01027279,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7965,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,756
7966,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),736
7967,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),16
7968,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7969,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
7970,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
7971,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7972,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7973,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7974,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7975,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
7976,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7977,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7978,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7979,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7980,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
7981,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7982,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7983,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7984,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7985,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
7986,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7987,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7988,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7989,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7990,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
7991,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7992,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7993,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7994,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
7995,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
7996,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7997,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
7998,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
7999,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8000,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
8001,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8002,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8003,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8004,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8005,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
8006,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8007,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8008,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8009,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8010,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
8011,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8012,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8013,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8014,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8015,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
8016,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8017,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8018,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8019,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8020,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
8021,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8022,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8023,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8024,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8025,2011,E01027284,2011 super output areas - lower layer,298,All categories: English as a household language,0
8026,2011,E01027284,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8027,2011,E01027284,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8028,2011,E01027284,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8029,2011,E01027284,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8030,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,744
8031,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),732
8032,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
8033,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8034,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
8035,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8036,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8037,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8038,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8039,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8040,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8041,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8042,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8043,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8044,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8045,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8046,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8047,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8048,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8049,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8050,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8051,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8052,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8053,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8054,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8055,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8056,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8057,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8058,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8059,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8060,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8061,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8062,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8063,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8064,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8065,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8066,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8067,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8068,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8069,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8070,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8071,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8072,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8073,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8074,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8075,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8076,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8077,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8078,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8079,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8080,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8081,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8082,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8083,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8084,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8085,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8086,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8087,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8088,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8089,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8090,2011,E01027294,2011 super output areas - lower layer,298,All categories: English as a household language,0
8091,2011,E01027294,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8092,2011,E01027294,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8093,2011,E01027294,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8094,2011,E01027294,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8095,2011,E01032982,2011 super output areas - lower layer,298,All categories: English as a household language,500
8096,2011,E01032982,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),480
8097,2011,E01032982,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
8098,2011,E01032982,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
8099,2011,E01032982,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),10
8100,2011,E01032982,2011 super output areas - lower layer,298,All categories: English as a household language,0
8101,2011,E01032982,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8102,2011,E01032982,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8103,2011,E01032982,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8104,2011,E01032982,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8105,2011,E01032982,2011 super output areas - lower layer,298,All categories: English as a household language,0
8106,2011,E01032982,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8107,2011,E01032982,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8108,2011,E01032982,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8109,2011,E01032982,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8110,2011,E01032982,2011 super output areas - lower layer,298,All categories: English as a household language,0
8111,2011,E01032982,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8112,2011,E01032982,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8113,2011,E01032982,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8114,2011,E01032982,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8115,2011,E01032982,2011 super output areas - lower layer,298,All categories: English as a household language,0
8116,2011,E01032982,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8117,2011,E01032982,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
