,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
8596,2011,E01027300,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8597,2011,E01027300,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8598,2011,E01027300,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8599,2011,E01027300,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8600,2011,E01027300,2011 super output areas - lower layer,298,All categories: English as a household language,0
8601,2011,E01027300,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8602,2011,E01027300,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8603,2011,E01027300,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8604,2011,E01027300,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8605,2011,E01027300,2011 super output areas - lower layer,298,All categories: English as a household language,0
8606,2011,E01027300,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8607,2011,E01027300,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8608,2011,E01027300,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8609,2011,E01027300,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8610,2011,E01027300,2011 super output areas - lower layer,298,All categories: English as a household language,0
8611,2011,E01027300,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8612,2011,E01027300,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8613,2011,E01027300,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8614,2011,E01027300,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8615,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,639
8616,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),620
8617,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
8618,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
8619,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),8
8620,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8621,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8622,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8623,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8624,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8625,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8626,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8627,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8628,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8629,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8630,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8631,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8632,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8633,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8634,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8635,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8636,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8637,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8638,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8639,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8640,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8641,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8642,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8643,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8644,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8645,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8646,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8647,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8648,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8649,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8650,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8651,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8652,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8653,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8654,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8655,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8656,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8657,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8658,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8659,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8660,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8661,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8662,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8663,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8664,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8665,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8666,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8667,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8668,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8669,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8670,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8671,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8672,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8673,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8674,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8675,2011,E01027303,2011 super output areas - lower layer,298,All categories: English as a household language,0
8676,2011,E01027303,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8677,2011,E01027303,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8678,2011,E01027303,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8679,2011,E01027303,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8680,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,695
8681,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),686
8682,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
8683,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8684,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
8685,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8686,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8687,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8688,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8689,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8690,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8691,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8692,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8693,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8694,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8695,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8696,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8697,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8698,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8699,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8700,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8701,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8702,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8703,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8704,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8705,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8706,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8707,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8708,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8709,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8710,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8711,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8712,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8713,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8714,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8715,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8716,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8717,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8718,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8719,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8720,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8721,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8722,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8723,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8724,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8725,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8726,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8727,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8728,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8729,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8730,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8731,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8732,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8733,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8734,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8735,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8736,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8737,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8738,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8739,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8740,2011,E01027297,2011 super output areas - lower layer,298,All categories: English as a household language,0
8741,2011,E01027297,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8742,2011,E01027297,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8743,2011,E01027297,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8744,2011,E01027297,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8745,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,516
8746,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),505
8747,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
8748,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8749,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
8750,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8751,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8752,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8753,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8754,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8755,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8756,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8757,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8758,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8759,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8760,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8761,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8762,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8763,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8764,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8765,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8766,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8767,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8768,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8769,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8770,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8771,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8772,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8773,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8774,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8775,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8776,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8777,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8778,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8779,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8780,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8781,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8782,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8783,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8784,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8785,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8786,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8787,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8788,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8789,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8790,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8791,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8792,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8793,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8794,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8795,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8796,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8797,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8798,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8799,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8800,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8801,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8802,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8803,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8804,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8805,2011,E01027298,2011 super output areas - lower layer,298,All categories: English as a household language,0
8806,2011,E01027298,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8807,2011,E01027298,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8808,2011,E01027298,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8809,2011,E01027298,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8810,2011,E01027299,2011 super output areas - lower layer,298,All categories: English as a household language,616
8811,2011,E01027299,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),597
8812,2011,E01027299,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),11
8813,2011,E01027299,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
8814,2011,E01027299,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
8815,2011,E01027299,2011 super output areas - lower layer,298,All categories: English as a household language,0
8816,2011,E01027299,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8817,2011,E01027299,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8818,2011,E01027299,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8819,2011,E01027299,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8820,2011,E01027299,2011 super output areas - lower layer,298,All categories: English as a household language,0
8821,2011,E01027299,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8822,2011,E01027299,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8823,2011,E01027299,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8824,2011,E01027299,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8825,2011,E01027299,2011 super output areas - lower layer,298,All categories: English as a household language,0
8826,2011,E01027299,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8827,2011,E01027299,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8828,2011,E01027299,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
8829,2011,E01027299,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
8830,2011,E01027299,2011 super output areas - lower layer,298,All categories: English as a household language,0
8831,2011,E01027299,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8832,2011,E01027299,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
8833,2011,E01027299,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
