,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9312,2011,E01027305,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9313,2011,E01027305,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9314,2011,E01027305,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9315,2011,E01027305,2011 super output areas - lower layer,298,All categories: English as a household language,0
9316,2011,E01027305,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9317,2011,E01027305,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9318,2011,E01027305,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9319,2011,E01027305,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9320,2011,E01027305,2011 super output areas - lower layer,298,All categories: English as a household language,0
9321,2011,E01027305,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9322,2011,E01027305,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9323,2011,E01027305,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9324,2011,E01027305,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9325,2011,E01027305,2011 super output areas - lower layer,298,All categories: English as a household language,0
9326,2011,E01027305,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9327,2011,E01027305,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9328,2011,E01027305,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9329,2011,E01027305,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9330,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,776
9331,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),765
9332,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
9333,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9334,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
9335,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9336,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9337,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9338,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9339,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9340,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9341,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9342,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9343,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9344,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9345,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9346,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9347,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9348,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9349,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9350,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9351,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9352,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9353,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9354,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9355,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9356,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9357,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9358,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9359,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9360,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9361,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9362,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9363,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9364,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9365,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9366,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9367,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9368,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9369,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9370,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9371,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9372,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9373,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9374,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9375,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9376,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9377,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9378,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9379,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9380,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9381,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9382,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9383,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9384,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9385,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9386,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9387,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9388,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9389,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9390,2011,E01027261,2011 super output areas - lower layer,298,All categories: English as a household language,0
9391,2011,E01027261,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9392,2011,E01027261,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9393,2011,E01027261,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9394,2011,E01027261,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9395,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,858
9396,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),844
9397,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
9398,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9399,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
9400,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9401,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9402,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9403,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9404,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9405,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9406,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9407,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9408,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9409,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9410,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9411,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9412,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9413,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9414,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9415,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9416,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9417,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9418,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9419,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9420,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9421,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9422,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9423,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9424,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9425,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9426,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9427,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9428,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9429,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9430,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9431,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9432,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9433,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9434,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9435,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9436,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9437,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9438,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9439,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9440,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9441,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9442,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9443,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9444,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9445,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9446,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9447,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9448,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9449,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9450,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9451,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9452,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9453,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9454,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9455,2011,E01027295,2011 super output areas - lower layer,298,All categories: English as a household language,0
9456,2011,E01027295,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9457,2011,E01027295,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9458,2011,E01027295,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9459,2011,E01027295,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9460,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,722
9461,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),707
9462,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),12
9463,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9464,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
9465,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9466,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9467,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9468,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9469,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9470,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9471,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9472,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9473,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9474,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9475,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9476,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9477,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9478,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9479,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9480,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9481,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9482,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9483,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9484,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9485,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9486,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9487,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9488,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9489,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9490,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9491,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9492,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9493,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9494,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9495,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9496,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9497,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9498,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9499,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9500,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9501,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9502,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9503,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9504,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9505,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9506,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9507,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9508,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9509,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9510,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9511,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9512,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9513,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9514,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9515,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9516,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9517,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9518,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9519,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9520,2011,E01027306,2011 super output areas - lower layer,298,All categories: English as a household language,0
9521,2011,E01027306,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9522,2011,E01027306,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9523,2011,E01027306,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9524,2011,E01027306,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9525,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,1040
9526,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),1015
9527,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),22
9528,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9529,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
9530,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9531,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9532,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9533,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9534,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9535,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9536,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9537,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9538,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9539,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9540,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9541,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9542,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9543,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9544,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9545,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9546,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9547,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9548,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9549,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9550,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
