,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9551,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9552,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9553,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9554,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9555,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9556,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9557,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9558,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9559,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9560,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9561,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9562,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9563,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9564,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9565,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9566,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9567,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9568,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9569,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9570,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9571,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9572,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9573,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9574,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9575,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9576,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9577,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9578,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9579,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9580,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9581,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9582,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9583,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9584,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9585,2011,E01027276,2011 super output areas - lower layer,298,All categories: English as a household language,0
9586,2011,E01027276,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9587,2011,E01027276,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9588,2011,E01027276,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9589,2011,E01027276,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9590,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,897
9591,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),874
9592,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),11
9593,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
9594,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),9
9595,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9596,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9597,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9598,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9599,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9600,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9601,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9602,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9603,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9604,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9605,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9606,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9607,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9608,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9609,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9610,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9611,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9612,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9613,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9614,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9615,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9616,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9617,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9618,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9619,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9620,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9621,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9622,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9623,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9624,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9625,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9626,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9627,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9628,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9629,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9630,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9631,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9632,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9633,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9634,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9635,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9636,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9637,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9638,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9639,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9640,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9641,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9642,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9643,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9644,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9645,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9646,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9647,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9648,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9649,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9650,2011,E01027280,2011 super output areas - lower layer,298,All categories: English as a household language,0
9651,2011,E01027280,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9652,2011,E01027280,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9653,2011,E01027280,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9654,2011,E01027280,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9655,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,684
9656,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),663
9657,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),15
9658,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
9659,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
9660,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9661,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9662,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9663,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9664,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9665,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9666,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9667,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9668,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9669,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9670,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9671,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9672,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9673,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9674,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9675,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9676,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9677,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9678,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9679,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9680,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9681,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9682,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9683,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9684,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9685,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9686,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9687,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9688,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9689,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9690,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9691,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9692,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9693,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9694,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9695,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9696,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9697,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9698,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9699,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9700,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9701,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9702,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9703,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9704,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9705,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9706,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9707,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9708,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9709,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9710,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9711,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9712,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9713,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9714,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9715,2011,E01027281,2011 super output areas - lower layer,298,All categories: English as a household language,0
9716,2011,E01027281,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9717,2011,E01027281,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9718,2011,E01027281,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9719,2011,E01027281,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9720,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,832
9721,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),820
9722,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
9723,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9724,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
9725,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9726,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9727,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9728,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9729,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9730,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9731,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9732,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9733,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9734,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9735,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9736,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9737,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9738,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9739,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9740,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9741,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9742,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9743,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9744,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9745,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9746,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9747,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9748,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9749,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9750,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9751,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9752,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9753,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9754,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9755,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9756,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9757,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9758,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9759,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9760,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9761,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9762,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9763,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9764,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9765,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9766,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9767,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9768,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9769,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9770,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9771,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9772,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9773,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9774,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9775,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9776,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9777,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9778,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9779,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9780,2011,E01027307,2011 super output areas - lower layer,298,All categories: English as a household language,0
9781,2011,E01027307,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9782,2011,E01027307,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
9783,2011,E01027307,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
9784,2011,E01027307,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
9785,2011,E01027265,2011 super output areas - lower layer,298,All categories: English as a household language,669
9786,2011,E01027265,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),657
9787,2011,E01027265,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
9788,2011,E01027265,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
