,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10028,2011,E01027271,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10029,2011,E01027271,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10030,2011,E01027271,2011 super output areas - lower layer,298,All categories: English as a household language,0
10031,2011,E01027271,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10032,2011,E01027271,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10033,2011,E01027271,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10034,2011,E01027271,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10035,2011,E01027271,2011 super output areas - lower layer,298,All categories: English as a household language,0
10036,2011,E01027271,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10037,2011,E01027271,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10038,2011,E01027271,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10039,2011,E01027271,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10040,2011,E01027271,2011 super output areas - lower layer,298,All categories: English as a household language,0
10041,2011,E01027271,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10042,2011,E01027271,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10043,2011,E01027271,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10044,2011,E01027271,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10045,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,591
10046,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),582
10047,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
10048,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
10049,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
10050,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10051,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10052,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10053,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10054,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10055,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10056,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10057,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10058,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10059,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10060,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10061,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10062,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10063,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10064,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10065,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10066,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10067,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10068,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10069,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10070,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10071,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10072,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10073,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10074,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10075,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10076,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10077,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10078,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10079,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10080,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10081,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10082,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10083,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10084,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10085,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10086,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10087,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10088,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10089,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10090,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10091,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10092,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10093,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10094,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10095,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10096,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10097,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10098,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10099,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10100,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10101,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10102,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10103,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10104,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10105,2011,E01027272,2011 super output areas - lower layer,298,All categories: English as a household language,0
10106,2011,E01027272,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10107,2011,E01027272,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10108,2011,E01027272,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10109,2011,E01027272,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10110,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,648
10111,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),628
10112,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),13
10113,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
10114,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
10115,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10116,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10117,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10118,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10119,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10120,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10121,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10122,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10123,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10124,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10125,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10126,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10127,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10128,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10129,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10130,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10131,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10132,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10133,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10134,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10135,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10136,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10137,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10138,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10139,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10140,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10141,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10142,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10143,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10144,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10145,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10146,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10147,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10148,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10149,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10150,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10151,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10152,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10153,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10154,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10155,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10156,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10157,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10158,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10159,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10160,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10161,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10162,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10163,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10164,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10165,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10166,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10167,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10168,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10169,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10170,2011,E01027264,2011 super output areas - lower layer,298,All categories: English as a household language,0
10171,2011,E01027264,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10172,2011,E01027264,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10173,2011,E01027264,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10174,2011,E01027264,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10175,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,509
10176,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),489
10177,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),12
10178,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10179,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),8
10180,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10181,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10182,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10183,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10184,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10185,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10186,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10187,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10188,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10189,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10190,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10191,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10192,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10193,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10194,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10195,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10196,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10197,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10198,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10199,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10200,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10201,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10202,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10203,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10204,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10205,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10206,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10207,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10208,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10209,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10210,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10211,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10212,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10213,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10214,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10215,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10216,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10217,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10218,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10219,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10220,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10221,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10222,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10223,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10224,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10225,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10226,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10227,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10228,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10229,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10230,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10231,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10232,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10233,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10234,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10235,2011,E01027267,2011 super output areas - lower layer,298,All categories: English as a household language,0
10236,2011,E01027267,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10237,2011,E01027267,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10238,2011,E01027267,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10239,2011,E01027267,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10240,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,517
10241,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),505
10242,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
10243,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
10244,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
10245,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10246,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10247,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10248,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10249,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10250,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10251,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10252,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10253,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10254,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10255,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10256,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10257,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10258,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10259,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10260,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10261,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10262,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10263,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10264,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
