,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10265,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10266,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10267,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10268,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10269,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10270,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10271,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10272,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10273,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10274,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10275,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10276,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10277,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10278,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10279,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10280,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10281,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10282,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10283,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10284,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10285,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10286,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10287,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10288,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10289,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10290,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10291,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10292,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10293,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10294,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10295,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10296,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10297,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10298,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10299,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10300,2011,E01027268,2011 super output areas - lower layer,298,All categories: English as a household language,0
10301,2011,E01027268,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10302,2011,E01027268,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10303,2011,E01027268,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10304,2011,E01027268,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10305,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,689
10306,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),673
10307,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),12
10308,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10309,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
10310,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10311,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10312,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10313,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10314,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10315,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10316,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10317,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10318,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10319,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10320,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10321,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10322,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10323,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10324,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10325,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10326,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10327,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10328,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10329,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10330,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10331,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10332,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10333,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10334,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10335,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10336,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10337,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10338,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10339,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10340,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10341,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10342,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10343,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10344,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10345,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10346,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10347,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10348,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10349,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10350,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10351,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10352,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10353,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10354,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10355,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10356,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10357,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10358,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10359,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10360,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10361,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10362,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10363,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10364,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10365,2011,E01027269,2011 super output areas - lower layer,298,All categories: English as a household language,0
10366,2011,E01027269,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10367,2011,E01027269,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10368,2011,E01027269,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10369,2011,E01027269,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10370,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,904
10371,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),890
10372,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),11
10373,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
10374,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
10375,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10376,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10377,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10378,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10379,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10380,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10381,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10382,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10383,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10384,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10385,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10386,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10387,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10388,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10389,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10390,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10391,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10392,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10393,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10394,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10395,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10396,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10397,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10398,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10399,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10400,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10401,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10402,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10403,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10404,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10405,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10406,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10407,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10408,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10409,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10410,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10411,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10412,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10413,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10414,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10415,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10416,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10417,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10418,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10419,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10420,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10421,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10422,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10423,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10424,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10425,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10426,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10427,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10428,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10429,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10430,2011,E01027288,2011 super output areas - lower layer,298,All categories: English as a household language,0
10431,2011,E01027288,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10432,2011,E01027288,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10433,2011,E01027288,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10434,2011,E01027288,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10435,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,918
10436,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),890
10437,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),18
10438,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
10439,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
10440,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10441,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10442,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10443,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10444,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10445,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10446,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10447,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10448,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10449,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10450,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10451,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10452,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10453,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10454,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10455,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10456,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10457,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10458,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10459,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10460,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10461,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10462,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10463,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10464,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10465,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10466,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10467,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10468,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10469,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10470,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10471,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10472,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10473,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10474,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10475,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10476,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10477,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10478,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10479,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10480,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10481,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10482,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10483,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10484,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10485,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10486,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10487,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10488,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10489,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10490,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10491,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10492,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10493,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10494,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10495,2011,E01027290,2011 super output areas - lower layer,298,All categories: English as a household language,0
10496,2011,E01027290,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10497,2011,E01027290,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10498,2011,E01027290,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10499,2011,E01027290,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10500,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,845
10501,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),835
