,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10502,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
10503,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10504,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
10505,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10506,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10507,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10508,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10509,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10510,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10511,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10512,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10513,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10514,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10515,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10516,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10517,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10518,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10519,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10520,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10521,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10522,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10523,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10524,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10525,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10526,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10527,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10528,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10529,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10530,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10531,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10532,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10533,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10534,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10535,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10536,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10537,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10538,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10539,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10540,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10541,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10542,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10543,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10544,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10545,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10546,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10547,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10548,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10549,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10550,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10551,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10552,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10553,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10554,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10555,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10556,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10557,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10558,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10559,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10560,2011,E01027296,2011 super output areas - lower layer,298,All categories: English as a household language,0
10561,2011,E01027296,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10562,2011,E01027296,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10563,2011,E01027296,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10564,2011,E01027296,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10565,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,710
10566,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),695
10567,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
10568,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10569,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),8
10570,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10571,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10572,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10573,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10574,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10575,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10576,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10577,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10578,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10579,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10580,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10581,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10582,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10583,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10584,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10585,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10586,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10587,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10588,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10589,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10590,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10591,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10592,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10593,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10594,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10595,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10596,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10597,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10598,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10599,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10600,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10601,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10602,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10603,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10604,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10605,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10606,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10607,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10608,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10609,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10610,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10611,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10612,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10613,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10614,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10615,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10616,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10617,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10618,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10619,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10620,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10621,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10622,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10623,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10624,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10625,2011,E01027326,2011 super output areas - lower layer,298,All categories: English as a household language,0
10626,2011,E01027326,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10627,2011,E01027326,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10628,2011,E01027326,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10629,2011,E01027326,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10630,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,695
10631,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),678
10632,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
10633,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
10634,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
10635,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10636,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10637,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10638,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10639,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10640,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10641,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10642,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10643,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10644,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10645,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10646,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10647,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10648,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10649,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10650,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10651,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10652,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10653,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10654,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10655,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10656,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10657,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10658,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10659,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10660,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10661,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10662,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10663,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10664,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10665,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10666,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10667,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10668,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10669,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10670,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10671,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10672,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10673,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10674,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10675,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10676,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10677,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10678,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10679,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10680,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10681,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10682,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10683,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10684,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10685,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10686,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10687,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10688,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10689,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10690,2011,E01027327,2011 super output areas - lower layer,298,All categories: English as a household language,0
10691,2011,E01027327,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10692,2011,E01027327,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10693,2011,E01027327,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10694,2011,E01027327,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10695,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,582
10696,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),570
10697,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
10698,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10699,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
10700,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10701,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10702,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10703,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10704,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10705,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10706,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10707,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10708,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10709,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10710,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10711,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10712,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10713,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10714,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10715,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10716,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10717,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10718,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10719,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10720,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10721,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10722,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10723,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10724,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10725,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10726,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10727,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10728,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10729,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10730,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10731,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10732,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10733,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10734,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10735,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10736,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10737,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10738,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
