,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
10739,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10740,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10741,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10742,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10743,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10744,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10745,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10746,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10747,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10748,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10749,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10750,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10751,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10752,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10753,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10754,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10755,2011,E01027328,2011 super output areas - lower layer,298,All categories: English as a household language,0
10756,2011,E01027328,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10757,2011,E01027328,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10758,2011,E01027328,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10759,2011,E01027328,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10760,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,994
10761,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),981
10762,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
10763,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
10764,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
10765,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10766,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10767,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10768,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10769,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10770,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10771,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10772,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10773,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10774,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10775,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10776,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10777,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10778,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10779,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10780,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10781,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10782,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10783,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10784,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10785,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10786,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10787,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10788,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10789,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10790,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10791,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10792,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10793,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10794,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10795,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10796,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10797,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10798,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10799,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10800,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10801,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10802,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10803,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10804,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10805,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10806,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10807,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10808,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10809,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10810,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10811,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10812,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10813,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10814,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10815,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10816,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10817,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10818,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10819,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10820,2011,E01027338,2011 super output areas - lower layer,298,All categories: English as a household language,0
10821,2011,E01027338,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10822,2011,E01027338,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10823,2011,E01027338,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10824,2011,E01027338,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10825,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,633
10826,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),534
10827,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),30
10828,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),9
10829,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),60
10830,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10831,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10832,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10833,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10834,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10835,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10836,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10837,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10838,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10839,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10840,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10841,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10842,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10843,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10844,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10845,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10846,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10847,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10848,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10849,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10850,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10851,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10852,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10853,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10854,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10855,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10856,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10857,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10858,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10859,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10860,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10861,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10862,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10863,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10864,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10865,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10866,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10867,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10868,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10869,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10870,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10871,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10872,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10873,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10874,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10875,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10876,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10877,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10878,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10879,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10880,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10881,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10882,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10883,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10884,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10885,2011,E01027330,2011 super output areas - lower layer,298,All categories: English as a household language,0
10886,2011,E01027330,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10887,2011,E01027330,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10888,2011,E01027330,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10889,2011,E01027330,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10890,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,623
10891,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),572
10892,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),17
10893,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
10894,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),32
10895,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10896,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10897,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10898,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10899,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10900,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10901,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10902,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10903,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10904,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10905,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10906,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10907,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10908,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10909,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10910,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10911,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10912,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10913,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10914,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10915,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10916,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10917,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10918,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10919,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10920,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10921,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10922,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10923,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10924,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10925,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10926,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10927,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10928,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10929,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10930,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10931,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10932,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10933,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10934,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10935,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10936,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10937,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10938,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10939,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10940,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10941,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10942,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10943,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10944,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10945,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10946,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10947,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10948,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10949,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10950,2011,E01027331,2011 super output areas - lower layer,298,All categories: English as a household language,0
10951,2011,E01027331,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10952,2011,E01027331,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10953,2011,E01027331,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10954,2011,E01027331,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10955,2011,E01027332,2011 super output areas - lower layer,298,All categories: English as a household language,649
10956,2011,E01027332,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),576
10957,2011,E01027332,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),34
10958,2011,E01027332,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
10959,2011,E01027332,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),37
10960,2011,E01027332,2011 super output areas - lower layer,298,All categories: English as a household language,0
10961,2011,E01027332,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10962,2011,E01027332,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10963,2011,E01027332,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10964,2011,E01027332,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10965,2011,E01027332,2011 super output areas - lower layer,298,All categories: English as a household language,0
10966,2011,E01027332,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10967,2011,E01027332,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10968,2011,E01027332,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10969,2011,E01027332,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10970,2011,E01027332,2011 super output areas - lower layer,298,All categories: English as a household language,0
10971,2011,E01027332,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10972,2011,E01027332,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
10973,2011,E01027332,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
10974,2011,E01027332,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
10975,2011,E01027332,2011 super output areas - lower layer,298,All categories: English as a household language,0
10976,2011,E01027332,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
