,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
11452,2011,E01027347,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11453,2011,E01027347,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11454,2011,E01027347,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11455,2011,E01027347,2011 super output areas - lower layer,298,All categories: English as a household language,0
11456,2011,E01027347,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11457,2011,E01027347,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11458,2011,E01027347,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11459,2011,E01027347,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11460,2011,E01027347,2011 super output areas - lower layer,298,All categories: English as a household language,0
11461,2011,E01027347,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11462,2011,E01027347,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11463,2011,E01027347,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11464,2011,E01027347,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11465,2011,E01027347,2011 super output areas - lower layer,298,All categories: English as a household language,0
11466,2011,E01027347,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11467,2011,E01027347,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11468,2011,E01027347,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11469,2011,E01027347,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11470,2011,E01027347,2011 super output areas - lower layer,298,All categories: English as a household language,0
11471,2011,E01027347,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11472,2011,E01027347,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11473,2011,E01027347,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11474,2011,E01027347,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11475,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,639
11476,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),350
11477,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),87
11478,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),19
11479,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),183
11480,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11481,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11482,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11483,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11484,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11485,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11486,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11487,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11488,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11489,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11490,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11491,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11492,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11493,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11494,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11495,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11496,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11497,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11498,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11499,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11500,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11501,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11502,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11503,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11504,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11505,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11506,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11507,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11508,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11509,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11510,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11511,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11512,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11513,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11514,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11515,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11516,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11517,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11518,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11519,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11520,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11521,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11522,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11523,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11524,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11525,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11526,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11527,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11528,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11529,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11530,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11531,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11532,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11533,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11534,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11535,2011,E01027313,2011 super output areas - lower layer,298,All categories: English as a household language,0
11536,2011,E01027313,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11537,2011,E01027313,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11538,2011,E01027313,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11539,2011,E01027313,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11540,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,897
11541,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),641
11542,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),64
11543,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),7
11544,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),185
11545,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11546,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11547,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11548,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11549,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11550,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11551,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11552,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11553,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11554,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11555,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11556,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11557,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11558,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11559,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11560,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11561,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11562,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11563,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11564,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11565,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11566,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11567,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11568,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11569,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11570,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11571,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11572,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11573,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11574,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11575,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11576,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11577,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11578,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11579,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11580,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11581,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11582,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11583,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11584,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11585,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11586,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11587,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11588,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11589,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11590,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11591,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11592,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11593,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11594,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11595,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11596,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11597,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11598,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11599,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11600,2011,E01027314,2011 super output areas - lower layer,298,All categories: English as a household language,0
11601,2011,E01027314,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11602,2011,E01027314,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11603,2011,E01027314,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11604,2011,E01027314,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11605,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,1062
11606,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),862
11607,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),39
11608,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),8
11609,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),153
11610,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11611,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11612,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11613,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11614,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11615,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11616,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11617,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11618,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11619,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11620,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11621,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11622,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11623,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11624,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11625,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11626,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11627,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11628,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11629,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11630,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11631,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11632,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11633,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11634,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11635,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11636,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11637,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11638,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11639,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11640,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11641,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11642,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11643,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11644,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11645,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11646,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11647,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11648,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11649,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11650,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11651,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11652,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11653,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11654,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11655,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11656,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11657,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11658,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11659,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11660,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11661,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11662,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11663,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11664,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11665,2011,E01027315,2011 super output areas - lower layer,298,All categories: English as a household language,0
11666,2011,E01027315,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11667,2011,E01027315,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11668,2011,E01027315,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11669,2011,E01027315,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11670,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,650
11671,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),502
11672,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),35
11673,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),12
11674,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),101
11675,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11676,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11677,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11678,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11679,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11680,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11681,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11682,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11683,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11684,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11685,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11686,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11687,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11688,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
