,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
11689,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11690,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11691,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11692,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11693,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11694,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11695,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11696,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11697,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11698,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11699,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11700,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11701,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11702,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11703,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11704,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11705,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11706,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11707,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11708,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11709,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11710,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11711,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11712,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11713,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11714,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11715,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11716,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11717,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11718,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11719,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11720,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11721,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11722,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11723,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11724,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11725,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11726,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11727,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11728,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11729,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11730,2011,E01027316,2011 super output areas - lower layer,298,All categories: English as a household language,0
11731,2011,E01027316,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11732,2011,E01027316,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11733,2011,E01027316,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11734,2011,E01027316,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11735,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,555
11736,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),513
11737,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
11738,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),4
11739,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),29
11740,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11741,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11742,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11743,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11744,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11745,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11746,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11747,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11748,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11749,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11750,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11751,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11752,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11753,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11754,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11755,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11756,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11757,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11758,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11759,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11760,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11761,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11762,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11763,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11764,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11765,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11766,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11767,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11768,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11769,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11770,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11771,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11772,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11773,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11774,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11775,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11776,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11777,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11778,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11779,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11780,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11781,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11782,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11783,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11784,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11785,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11786,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11787,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11788,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11789,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11790,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11791,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11792,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11793,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11794,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11795,2011,E01027339,2011 super output areas - lower layer,298,All categories: English as a household language,0
11796,2011,E01027339,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11797,2011,E01027339,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11798,2011,E01027339,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11799,2011,E01027339,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11800,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,658
11801,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),613
11802,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),14
11803,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),5
11804,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),26
11805,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11806,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11807,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11808,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11809,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11810,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11811,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11812,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11813,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11814,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11815,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11816,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11817,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11818,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11819,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11820,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11821,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11822,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11823,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11824,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11825,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11826,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11827,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11828,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11829,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11830,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11831,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11832,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11833,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11834,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11835,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11836,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11837,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11838,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11839,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11840,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11841,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11842,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11843,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11844,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11845,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11846,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11847,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11848,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11849,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11850,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11851,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11852,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11853,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11854,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11855,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11856,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11857,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11858,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11859,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11860,2011,E01027340,2011 super output areas - lower layer,298,All categories: English as a household language,0
11861,2011,E01027340,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11862,2011,E01027340,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11863,2011,E01027340,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11864,2011,E01027340,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11865,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,593
11866,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),530
11867,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),11
11868,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),11
11869,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),41
11870,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11871,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11872,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11873,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11874,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11875,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11876,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11877,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11878,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11879,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11880,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11881,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11882,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11883,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11884,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11885,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11886,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11887,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11888,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11889,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11890,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11891,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11892,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11893,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11894,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11895,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11896,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11897,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11898,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11899,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11900,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11901,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11902,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11903,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11904,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11905,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11906,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11907,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11908,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11909,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11910,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11911,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11912,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11913,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11914,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11915,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11916,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11917,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11918,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11919,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11920,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11921,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11922,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11923,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11924,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11925,2011,E01027341,2011 super output areas - lower layer,298,All categories: English as a household language,0
11926,2011,E01027341,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
