,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
11927,2011,E01027341,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11928,2011,E01027341,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11929,2011,E01027341,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11930,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,652
11931,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),611
11932,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
11933,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
11934,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),32
11935,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11936,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11937,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11938,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11939,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11940,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11941,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11942,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11943,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11944,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11945,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11946,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11947,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11948,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11949,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11950,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11951,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11952,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11953,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11954,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11955,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11956,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11957,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11958,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11959,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11960,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11961,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11962,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11963,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11964,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11965,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11966,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11967,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11968,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11969,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11970,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11971,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11972,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11973,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11974,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11975,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11976,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11977,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11978,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11979,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11980,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11981,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11982,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11983,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11984,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11985,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11986,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11987,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11988,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11989,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11990,2011,E01027342,2011 super output areas - lower layer,298,All categories: English as a household language,0
11991,2011,E01027342,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11992,2011,E01027342,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
11993,2011,E01027342,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
11994,2011,E01027342,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
11995,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,860
11996,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),717
11997,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),25
11998,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),6
11999,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),112
12000,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12001,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12002,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12003,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12004,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12005,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12006,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12007,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12008,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12009,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12010,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12011,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12012,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12013,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12014,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12015,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12016,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12017,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12018,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12019,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12020,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12021,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12022,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12023,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12024,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12025,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12026,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12027,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12028,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12029,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12030,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12031,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12032,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12033,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12034,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12035,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12036,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12037,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12038,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12039,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12040,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12041,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12042,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12043,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12044,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12045,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12046,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12047,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12048,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12049,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12050,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12051,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12052,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12053,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12054,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12055,2011,E01027349,2011 super output areas - lower layer,298,All categories: English as a household language,0
12056,2011,E01027349,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12057,2011,E01027349,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12058,2011,E01027349,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12059,2011,E01027349,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12060,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,672
12061,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),608
12062,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),24
12063,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12064,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),40
12065,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12066,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12067,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12068,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12069,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12070,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12071,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12072,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12073,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12074,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12075,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12076,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12077,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12078,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12079,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12080,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12081,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12082,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12083,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12084,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12085,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12086,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12087,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12088,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12089,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12090,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12091,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12092,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12093,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12094,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12095,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12096,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12097,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12098,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12099,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12100,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12101,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12102,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12103,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12104,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12105,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12106,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12107,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12108,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12109,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12110,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12111,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12112,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12113,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12114,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12115,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12116,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12117,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12118,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12119,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12120,2011,E01027350,2011 super output areas - lower layer,298,All categories: English as a household language,0
12121,2011,E01027350,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12122,2011,E01027350,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12123,2011,E01027350,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12124,2011,E01027350,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12125,2011,E01027351,2011 super output areas - lower layer,298,All categories: English as a household language,794
12126,2011,E01027351,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),745
12127,2011,E01027351,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),12
12128,2011,E01027351,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
12129,2011,E01027351,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),34
12130,2011,E01027351,2011 super output areas - lower layer,298,All categories: English as a household language,0
12131,2011,E01027351,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12132,2011,E01027351,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12133,2011,E01027351,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12134,2011,E01027351,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12135,2011,E01027351,2011 super output areas - lower layer,298,All categories: English as a household language,0
12136,2011,E01027351,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12137,2011,E01027351,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12138,2011,E01027351,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12139,2011,E01027351,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12140,2011,E01027351,2011 super output areas - lower layer,298,All categories: English as a household language,0
12141,2011,E01027351,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12142,2011,E01027351,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12143,2011,E01027351,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12144,2011,E01027351,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12145,2011,E01027351,2011 super output areas - lower layer,298,All categories: English as a household language,0
12146,2011,E01027351,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12147,2011,E01027351,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12148,2011,E01027351,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12149,2011,E01027351,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12150,2011,E01027351,2011 super output areas - lower layer,298,All categories: English as a household language,0
12151,2011,E01027351,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12152,2011,E01027351,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12153,2011,E01027351,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12154,2011,E01027351,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12155,2011,E01027351,2011 super output areas - lower layer,298,All categories: English as a household language,0
12156,2011,E01027351,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12157,2011,E01027351,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12158,2011,E01027351,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12159,2011,E01027351,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12160,2011,E01027351,2011 super output areas - lower layer,298,All categories: English as a household language,0
12161,2011,E01027351,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12162,2011,E01027351,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12163,2011,E01027351,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
