,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
12877,2011,E01027322,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12878,2011,E01027322,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12879,2011,E01027322,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12880,2011,E01027322,2011 super output areas - lower layer,298,All categories: English as a household language,0
12881,2011,E01027322,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12882,2011,E01027322,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12883,2011,E01027322,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12884,2011,E01027322,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12885,2011,E01027322,2011 super output areas - lower layer,298,All categories: English as a household language,0
12886,2011,E01027322,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12887,2011,E01027322,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12888,2011,E01027322,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12889,2011,E01027322,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12890,2011,E01027322,2011 super output areas - lower layer,298,All categories: English as a household language,0
12891,2011,E01027322,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12892,2011,E01027322,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12893,2011,E01027322,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12894,2011,E01027322,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12895,2011,E01027322,2011 super output areas - lower layer,298,All categories: English as a household language,0
12896,2011,E01027322,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12897,2011,E01027322,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12898,2011,E01027322,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12899,2011,E01027322,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12900,2011,E01027322,2011 super output areas - lower layer,298,All categories: English as a household language,0
12901,2011,E01027322,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12902,2011,E01027322,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12903,2011,E01027322,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12904,2011,E01027322,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12905,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,610
12906,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),596
12907,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
12908,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
12909,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
12910,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12911,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12912,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12913,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12914,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12915,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12916,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12917,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12918,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12919,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12920,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12921,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12922,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12923,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12924,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12925,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12926,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12927,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12928,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12929,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12930,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12931,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12932,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12933,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12934,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12935,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12936,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12937,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12938,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12939,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12940,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12941,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12942,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12943,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12944,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12945,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12946,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12947,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12948,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12949,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12950,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12951,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12952,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12953,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12954,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12955,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12956,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12957,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12958,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12959,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12960,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12961,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12962,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12963,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12964,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12965,2011,E01027323,2011 super output areas - lower layer,298,All categories: English as a household language,0
12966,2011,E01027323,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12967,2011,E01027323,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12968,2011,E01027323,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12969,2011,E01027323,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12970,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,503
12971,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),497
12972,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
12973,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12974,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
12975,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
12976,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12977,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12978,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12979,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12980,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
12981,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12982,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12983,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12984,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12985,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
12986,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12987,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12988,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12989,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12990,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
12991,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12992,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12993,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12994,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
12995,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
12996,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12997,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
12998,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
12999,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13000,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
13001,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13002,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13003,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13004,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13005,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
13006,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13007,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13008,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13009,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13010,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
13011,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13012,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13013,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13014,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13015,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
13016,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13017,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13018,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13019,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13020,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
13021,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13022,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13023,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13024,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13025,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
13026,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13027,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13028,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13029,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13030,2011,E01027324,2011 super output areas - lower layer,298,All categories: English as a household language,0
13031,2011,E01027324,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13032,2011,E01027324,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13033,2011,E01027324,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13034,2011,E01027324,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13035,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,673
13036,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),665
13037,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
13038,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
13039,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
13040,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13041,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13042,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13043,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13044,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13045,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13046,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13047,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13048,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13049,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13050,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13051,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13052,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13053,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13054,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13055,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13056,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13057,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13058,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13059,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13060,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13061,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13062,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13063,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13064,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13065,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13066,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13067,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13068,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13069,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13070,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13071,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13072,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13073,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13074,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13075,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13076,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13077,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13078,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13079,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13080,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13081,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13082,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13083,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13084,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13085,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13086,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13087,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13088,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13089,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13090,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13091,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13092,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13093,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13094,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13095,2011,E01027325,2011 super output areas - lower layer,298,All categories: English as a household language,0
13096,2011,E01027325,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13097,2011,E01027325,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13098,2011,E01027325,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13099,2011,E01027325,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13100,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,791
13101,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),781
13102,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
13103,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13104,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
13105,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13106,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13107,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13108,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13109,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13110,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13111,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13112,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13113,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
