,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
13114,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13115,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13116,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13117,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13118,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13119,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13120,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13121,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13122,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13123,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13124,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13125,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13126,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13127,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13128,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13129,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13130,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13131,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13132,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13133,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13134,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13135,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13136,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13137,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13138,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13139,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13140,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13141,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13142,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13143,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13144,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13145,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13146,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13147,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13148,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13149,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13150,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13151,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13152,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13153,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13154,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13155,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13156,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13157,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13158,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13159,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13160,2011,E01027329,2011 super output areas - lower layer,298,All categories: English as a household language,0
13161,2011,E01027329,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13162,2011,E01027329,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13163,2011,E01027329,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13164,2011,E01027329,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13165,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,772
13166,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),758
13167,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
13168,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
13169,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
13170,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13171,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13172,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13173,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13174,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13175,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13176,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13177,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13178,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13179,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13180,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13181,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13182,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13183,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13184,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13185,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13186,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13187,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13188,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13189,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13190,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13191,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13192,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13193,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13194,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13195,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13196,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13197,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13198,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13199,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13200,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13201,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13202,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13203,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13204,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13205,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13206,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13207,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13208,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13209,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13210,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13211,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13212,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13213,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13214,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13215,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13216,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13217,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13218,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13219,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13220,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13221,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13222,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13223,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13224,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13225,2011,E01027353,2011 super output areas - lower layer,298,All categories: English as a household language,0
13226,2011,E01027353,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13227,2011,E01027353,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13228,2011,E01027353,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13229,2011,E01027353,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13230,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,632
13231,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),620
13232,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
13233,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
13234,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
13235,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13236,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13237,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13238,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13239,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13240,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13241,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13242,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13243,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13244,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13245,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13246,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13247,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13248,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13249,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13250,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13251,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13252,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13253,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13254,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13255,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13256,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13257,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13258,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13259,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13260,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13261,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13262,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13263,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13264,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13265,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13266,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13267,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13268,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13269,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13270,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13271,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13272,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13273,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13274,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13275,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13276,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13277,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13278,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13279,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13280,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13281,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13282,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13283,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13284,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13285,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13286,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13287,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13288,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13289,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13290,2011,E01027335,2011 super output areas - lower layer,298,All categories: English as a household language,0
13291,2011,E01027335,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13292,2011,E01027335,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13293,2011,E01027335,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13294,2011,E01027335,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13295,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,652
13296,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),634
13297,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
13298,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
13299,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),8
13300,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13301,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13302,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13303,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13304,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13305,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13306,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13307,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13308,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13309,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13310,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13311,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13312,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13313,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13314,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13315,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13316,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13317,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13318,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13319,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13320,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13321,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13322,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13323,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13324,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13325,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13326,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13327,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13328,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13329,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13330,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13331,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13332,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13333,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13334,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13335,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13336,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13337,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13338,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13339,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13340,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13341,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13342,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13343,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13344,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13345,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13346,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13347,2011,E01027336,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
13348,2011,E01027336,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
13349,2011,E01027336,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
13350,2011,E01027336,2011 super output areas - lower layer,298,All categories: English as a household language,0
13351,2011,E01027336,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
