,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14064,2011,E01027982,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14065,2011,E01027982,2011 super output areas - lower layer,298,All categories: English as a household language,0
14066,2011,E01027982,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14067,2011,E01027982,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14068,2011,E01027982,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14069,2011,E01027982,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14070,2011,E01027982,2011 super output areas - lower layer,298,All categories: English as a household language,0
14071,2011,E01027982,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14072,2011,E01027982,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14073,2011,E01027982,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14074,2011,E01027982,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14075,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,636
14076,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),623
14077,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
14078,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
14079,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
14080,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14081,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14082,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14083,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14084,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14085,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14086,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14087,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14088,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14089,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14090,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14091,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14092,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14093,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14094,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14095,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14096,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14097,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14098,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14099,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14100,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14101,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14102,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14103,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14104,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14105,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14106,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14107,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14108,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14109,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14110,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14111,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14112,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14113,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14114,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14115,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14116,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14117,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14118,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14119,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14120,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14121,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14122,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14123,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14124,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14125,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14126,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14127,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14128,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14129,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14130,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14131,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14132,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14133,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14134,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14135,2011,E01027984,2011 super output areas - lower layer,298,All categories: English as a household language,0
14136,2011,E01027984,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14137,2011,E01027984,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14138,2011,E01027984,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14139,2011,E01027984,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14140,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,636
14141,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),630
14142,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
14143,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14144,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
14145,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14146,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14147,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14148,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14149,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14150,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14151,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14152,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14153,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14154,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14155,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14156,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14157,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14158,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14159,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14160,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14161,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14162,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14163,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14164,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14165,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14166,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14167,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14168,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14169,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14170,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14171,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14172,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14173,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14174,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14175,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14176,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14177,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14178,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14179,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14180,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14181,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14182,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14183,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14184,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14185,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14186,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14187,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14188,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14189,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14190,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14191,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14192,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14193,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14194,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14195,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14196,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14197,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14198,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14199,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14200,2011,E01027966,2011 super output areas - lower layer,298,All categories: English as a household language,0
14201,2011,E01027966,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14202,2011,E01027966,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14203,2011,E01027966,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14204,2011,E01027966,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14205,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,624
14206,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),613
14207,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
14208,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
14209,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
14210,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14211,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14212,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14213,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14214,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14215,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14216,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14217,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14218,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14219,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14220,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14221,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14222,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14223,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14224,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14225,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14226,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14227,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14228,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14229,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14230,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14231,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14232,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14233,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14234,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14235,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14236,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14237,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14238,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14239,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14240,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14241,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14242,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14243,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14244,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14245,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14246,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14247,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14248,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14249,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14250,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14251,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14252,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14253,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14254,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14255,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14256,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14257,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14258,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14259,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14260,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14261,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14262,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14263,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14264,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14265,2011,E01027986,2011 super output areas - lower layer,298,All categories: English as a household language,0
14266,2011,E01027986,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14267,2011,E01027986,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14268,2011,E01027986,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14269,2011,E01027986,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14270,2011,E01027987,2011 super output areas - lower layer,298,All categories: English as a household language,746
14271,2011,E01027987,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),735
14272,2011,E01027987,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
14273,2011,E01027987,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14274,2011,E01027987,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
14275,2011,E01027987,2011 super output areas - lower layer,298,All categories: English as a household language,0
14276,2011,E01027987,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14277,2011,E01027987,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14278,2011,E01027987,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14279,2011,E01027987,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14280,2011,E01027987,2011 super output areas - lower layer,298,All categories: English as a household language,0
14281,2011,E01027987,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14282,2011,E01027987,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14283,2011,E01027987,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14284,2011,E01027987,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14285,2011,E01027987,2011 super output areas - lower layer,298,All categories: English as a household language,0
14286,2011,E01027987,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14287,2011,E01027987,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14288,2011,E01027987,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14289,2011,E01027987,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14290,2011,E01027987,2011 super output areas - lower layer,298,All categories: English as a household language,0
14291,2011,E01027987,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14292,2011,E01027987,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14293,2011,E01027987,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14294,2011,E01027987,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14295,2011,E01027987,2011 super output areas - lower layer,298,All categories: English as a household language,0
14296,2011,E01027987,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14297,2011,E01027987,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14298,2011,E01027987,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14299,2011,E01027987,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14300,2011,E01027987,2011 super output areas - lower layer,298,All categories: English as a household language,0
14301,2011,E01027987,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
