,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
14777,2011,E01027964,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14778,2011,E01027964,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14779,2011,E01027964,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14780,2011,E01027964,2011 super output areas - lower layer,298,All categories: English as a household language,0
14781,2011,E01027964,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14782,2011,E01027964,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14783,2011,E01027964,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14784,2011,E01027964,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14785,2011,E01027964,2011 super output areas - lower layer,298,All categories: English as a household language,0
14786,2011,E01027964,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14787,2011,E01027964,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14788,2011,E01027964,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14789,2011,E01027964,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14790,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,563
14791,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),551
14792,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
14793,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
14794,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
14795,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14796,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14797,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14798,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14799,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14800,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14801,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14802,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14803,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14804,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14805,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14806,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14807,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14808,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14809,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14810,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14811,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14812,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14813,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14814,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14815,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14816,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14817,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14818,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14819,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14820,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14821,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14822,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14823,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14824,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14825,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14826,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14827,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14828,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14829,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14830,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14831,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14832,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14833,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14834,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14835,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14836,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14837,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14838,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14839,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14840,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14841,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14842,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14843,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14844,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14845,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14846,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14847,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14848,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14849,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14850,2011,E01027965,2011 super output areas - lower layer,298,All categories: English as a household language,0
14851,2011,E01027965,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14852,2011,E01027965,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14853,2011,E01027965,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14854,2011,E01027965,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14855,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,573
14856,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),559
14857,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
14858,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
14859,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
14860,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14861,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14862,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14863,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14864,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14865,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14866,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14867,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14868,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14869,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14870,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14871,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14872,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14873,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14874,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14875,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14876,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14877,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14878,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14879,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14880,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14881,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14882,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14883,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14884,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14885,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14886,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14887,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14888,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14889,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14890,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14891,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14892,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14893,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14894,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14895,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14896,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14897,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14898,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14899,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14900,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14901,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14902,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14903,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14904,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14905,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14906,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14907,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14908,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14909,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14910,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14911,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14912,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14913,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14914,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14915,2011,E01027968,2011 super output areas - lower layer,298,All categories: English as a household language,0
14916,2011,E01027968,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14917,2011,E01027968,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14918,2011,E01027968,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14919,2011,E01027968,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14920,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,671
14921,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),652
14922,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
14923,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
14924,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),12
14925,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14926,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14927,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14928,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14929,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14930,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14931,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14932,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14933,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14934,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14935,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14936,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14937,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14938,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14939,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14940,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14941,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14942,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14943,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14944,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14945,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14946,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14947,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14948,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14949,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14950,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14951,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14952,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14953,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14954,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14955,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14956,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14957,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14958,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14959,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14960,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14961,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14962,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14963,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14964,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14965,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14966,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14967,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14968,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14969,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14970,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14971,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14972,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14973,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14974,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14975,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14976,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14977,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14978,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14979,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14980,2011,E01027974,2011 super output areas - lower layer,298,All categories: English as a household language,0
14981,2011,E01027974,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14982,2011,E01027974,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14983,2011,E01027974,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14984,2011,E01027974,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14985,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,790
14986,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),781
14987,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
14988,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
14989,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
14990,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
14991,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14992,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14993,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14994,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
14995,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
14996,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14997,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
14998,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
14999,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15000,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15001,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15002,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15003,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15004,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15005,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15006,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15007,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15008,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15009,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15010,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15011,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15012,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15013,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
