,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
15014,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15015,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15016,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15017,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15018,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15019,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15020,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15021,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15022,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15023,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15024,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15025,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15026,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15027,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15028,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15029,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15030,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15031,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15032,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15033,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15034,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15035,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15036,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15037,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15038,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15039,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15040,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15041,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15042,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15043,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15044,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15045,2011,E01027976,2011 super output areas - lower layer,298,All categories: English as a household language,0
15046,2011,E01027976,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15047,2011,E01027976,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15048,2011,E01027976,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15049,2011,E01027976,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15050,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,575
15051,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),567
15052,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
15053,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
15054,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
15055,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15056,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15057,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15058,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15059,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15060,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15061,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15062,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15063,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15064,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15065,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15066,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15067,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15068,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15069,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15070,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15071,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15072,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15073,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15074,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15075,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15076,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15077,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15078,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15079,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15080,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15081,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15082,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15083,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15084,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15085,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15086,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15087,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15088,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15089,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15090,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15091,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15092,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15093,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15094,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15095,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15096,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15097,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15098,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15099,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15100,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15101,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15102,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15103,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15104,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15105,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15106,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15107,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15108,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15109,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15110,2011,E01027969,2011 super output areas - lower layer,298,All categories: English as a household language,0
15111,2011,E01027969,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15112,2011,E01027969,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15113,2011,E01027969,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15114,2011,E01027969,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15115,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,708
15116,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),686
15117,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
15118,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
15119,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),12
15120,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15121,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15122,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15123,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15124,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15125,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15126,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15127,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15128,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15129,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15130,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15131,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15132,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15133,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15134,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15135,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15136,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15137,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15138,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15139,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15140,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15141,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15142,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15143,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15144,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15145,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15146,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15147,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15148,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15149,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15150,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15151,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15152,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15153,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15154,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15155,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15156,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15157,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15158,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15159,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15160,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15161,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15162,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15163,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15164,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15165,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15166,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15167,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15168,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15169,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15170,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15171,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15172,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15173,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15174,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15175,2011,E01027975,2011 super output areas - lower layer,298,All categories: English as a household language,0
15176,2011,E01027975,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15177,2011,E01027975,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15178,2011,E01027975,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15179,2011,E01027975,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15180,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,693
15181,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),682
15182,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
15183,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15184,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
15185,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15186,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15187,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15188,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15189,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15190,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15191,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15192,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15193,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15194,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15195,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15196,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15197,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15198,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15199,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15200,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15201,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15202,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15203,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15204,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15205,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15206,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15207,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15208,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15209,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15210,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15211,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15212,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15213,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15214,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15215,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15216,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15217,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15218,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15219,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15220,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15221,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15222,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15223,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15224,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15225,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15226,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15227,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15228,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15229,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15230,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15231,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15232,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15233,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15234,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15235,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15236,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15237,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15238,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15239,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15240,2011,E01027988,2011 super output areas - lower layer,298,All categories: English as a household language,0
15241,2011,E01027988,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15242,2011,E01027988,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15243,2011,E01027988,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15244,2011,E01027988,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15245,2011,E01027989,2011 super output areas - lower layer,298,All categories: English as a household language,736
15246,2011,E01027989,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),729
15247,2011,E01027989,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
15248,2011,E01027989,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
15249,2011,E01027989,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
15250,2011,E01027989,2011 super output areas - lower layer,298,All categories: English as a household language,0
15251,2011,E01027989,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
