,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
15727,2011,E01027973,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15728,2011,E01027973,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15729,2011,E01027973,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15730,2011,E01027973,2011 super output areas - lower layer,298,All categories: English as a household language,0
15731,2011,E01027973,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15732,2011,E01027973,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15733,2011,E01027973,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15734,2011,E01027973,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15735,2011,E01027973,2011 super output areas - lower layer,298,All categories: English as a household language,0
15736,2011,E01027973,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15737,2011,E01027973,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15738,2011,E01027973,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15739,2011,E01027973,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15740,2011,E01027973,2011 super output areas - lower layer,298,All categories: English as a household language,0
15741,2011,E01027973,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15742,2011,E01027973,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15743,2011,E01027973,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15744,2011,E01027973,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15745,2011,E01027973,2011 super output areas - lower layer,298,All categories: English as a household language,0
15746,2011,E01027973,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15747,2011,E01027973,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15748,2011,E01027973,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15749,2011,E01027973,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15750,2011,E01027973,2011 super output areas - lower layer,298,All categories: English as a household language,0
15751,2011,E01027973,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15752,2011,E01027973,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15753,2011,E01027973,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15754,2011,E01027973,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15755,2011,E01027973,2011 super output areas - lower layer,298,All categories: English as a household language,0
15756,2011,E01027973,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15757,2011,E01027973,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15758,2011,E01027973,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15759,2011,E01027973,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15760,2011,E01027973,2011 super output areas - lower layer,298,All categories: English as a household language,0
15761,2011,E01027973,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15762,2011,E01027973,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15763,2011,E01027973,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15764,2011,E01027973,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15765,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,808
15766,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),793
15767,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
15768,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
15769,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),9
15770,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15771,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15772,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15773,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15774,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15775,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15776,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15777,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15778,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15779,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15780,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15781,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15782,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15783,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15784,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15785,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15786,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15787,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15788,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15789,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15790,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15791,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15792,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15793,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15794,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15795,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15796,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15797,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15798,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15799,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15800,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15801,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15802,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15803,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15804,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15805,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15806,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15807,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15808,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15809,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15810,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15811,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15812,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15813,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15814,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15815,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15816,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15817,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15818,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15819,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15820,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15821,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15822,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15823,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15824,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15825,2011,E01027952,2011 super output areas - lower layer,298,All categories: English as a household language,0
15826,2011,E01027952,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15827,2011,E01027952,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15828,2011,E01027952,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15829,2011,E01027952,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15830,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,512
15831,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),507
15832,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15833,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15834,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
15835,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15836,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15837,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15838,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15839,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15840,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15841,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15842,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15843,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15844,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15845,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15846,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15847,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15848,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15849,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15850,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15851,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15852,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15853,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15854,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15855,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15856,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15857,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15858,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15859,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15860,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15861,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15862,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15863,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15864,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15865,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15866,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15867,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15868,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15869,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15870,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15871,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15872,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15873,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15874,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15875,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15876,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15877,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15878,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15879,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15880,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15881,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15882,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15883,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15884,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15885,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15886,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15887,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15888,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15889,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15890,2011,E01027955,2011 super output areas - lower layer,298,All categories: English as a household language,0
15891,2011,E01027955,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15892,2011,E01027955,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15893,2011,E01027955,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15894,2011,E01027955,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15895,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,686
15896,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),679
15897,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
15898,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15899,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
15900,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15901,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15902,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15903,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15904,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15905,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15906,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15907,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15908,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15909,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15910,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15911,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15912,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15913,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15914,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15915,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15916,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15917,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15918,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15919,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15920,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15921,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15922,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15923,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15924,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15925,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15926,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15927,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15928,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15929,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15930,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15931,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15932,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15933,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15934,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15935,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15936,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15937,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15938,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15939,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15940,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15941,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15942,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15943,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15944,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15945,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15946,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15947,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15948,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15949,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15950,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15951,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15952,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15953,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15954,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15955,2011,E01027956,2011 super output areas - lower layer,298,All categories: English as a household language,0
15956,2011,E01027956,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15957,2011,E01027956,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15958,2011,E01027956,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15959,2011,E01027956,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15960,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,596
15961,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),585
15962,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
15963,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
