,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
15964,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
15965,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
15966,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15967,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15968,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15969,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15970,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
15971,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15972,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15973,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15974,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15975,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
15976,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15977,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15978,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15979,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15980,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
15981,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15982,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15983,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15984,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15985,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
15986,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15987,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15988,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15989,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15990,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
15991,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15992,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15993,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15994,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
15995,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
15996,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15997,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
15998,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
15999,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16000,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
16001,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16002,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16003,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16004,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16005,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
16006,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16007,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16008,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16009,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16010,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
16011,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16012,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16013,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16014,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16015,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
16016,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16017,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16018,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16019,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16020,2011,E01027958,2011 super output areas - lower layer,298,All categories: English as a household language,0
16021,2011,E01027958,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16022,2011,E01027958,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16023,2011,E01027958,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16024,2011,E01027958,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16025,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,692
16026,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),679
16027,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
16028,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
16029,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
16030,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16031,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16032,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16033,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16034,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16035,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16036,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16037,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16038,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16039,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16040,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16041,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16042,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16043,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16044,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16045,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16046,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16047,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16048,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16049,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16050,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16051,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16052,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16053,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16054,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16055,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16056,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16057,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16058,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16059,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16060,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16061,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16062,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16063,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16064,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16065,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16066,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16067,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16068,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16069,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16070,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16071,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16072,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16073,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16074,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16075,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16076,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16077,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16078,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16079,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16080,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16081,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16082,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16083,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16084,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16085,2011,E01027947,2011 super output areas - lower layer,298,All categories: English as a household language,0
16086,2011,E01027947,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16087,2011,E01027947,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16088,2011,E01027947,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16089,2011,E01027947,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16090,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,792
16091,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),777
16092,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
16093,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16094,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
16095,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16096,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16097,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16098,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16099,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16100,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16101,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16102,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16103,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16104,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16105,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16106,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16107,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16108,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16109,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16110,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16111,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16112,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16113,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16114,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16115,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16116,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16117,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16118,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16119,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16120,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16121,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16122,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16123,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16124,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16125,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16126,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16127,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16128,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16129,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16130,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16131,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16132,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16133,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16134,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16135,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16136,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16137,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16138,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16139,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16140,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16141,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16142,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16143,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16144,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16145,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16146,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16147,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16148,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16149,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16150,2011,E01027948,2011 super output areas - lower layer,298,All categories: English as a household language,0
16151,2011,E01027948,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16152,2011,E01027948,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16153,2011,E01027948,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16154,2011,E01027948,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16155,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,918
16156,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),904
16157,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
16158,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
16159,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
16160,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16161,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16162,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16163,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16164,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16165,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16166,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16167,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16168,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16169,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16170,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16171,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16172,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16173,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16174,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16175,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16176,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16177,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16178,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16179,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16180,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16181,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16182,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16183,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16184,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16185,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16186,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16187,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16188,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16189,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16190,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16191,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16192,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16193,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16194,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16195,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16196,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16197,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16198,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16199,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16200,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16201,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
