,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
16202,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16203,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16204,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16205,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16206,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16207,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16208,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16209,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16210,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16211,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16212,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16213,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16214,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16215,2011,E01027950,2011 super output areas - lower layer,298,All categories: English as a household language,0
16216,2011,E01027950,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16217,2011,E01027950,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16218,2011,E01027950,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16219,2011,E01027950,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16220,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,524
16221,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),512
16222,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
16223,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
16224,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
16225,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16226,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16227,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16228,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16229,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16230,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16231,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16232,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16233,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16234,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16235,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16236,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16237,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16238,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16239,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16240,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16241,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16242,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16243,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16244,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16245,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16246,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16247,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16248,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16249,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16250,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16251,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16252,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16253,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16254,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16255,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16256,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16257,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16258,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16259,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16260,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16261,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16262,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16263,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16264,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16265,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16266,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16267,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16268,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16269,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16270,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16271,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16272,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16273,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16274,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16275,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16276,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16277,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16278,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16279,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16280,2011,E01027957,2011 super output areas - lower layer,298,All categories: English as a household language,0
16281,2011,E01027957,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16282,2011,E01027957,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16283,2011,E01027957,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16284,2011,E01027957,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16285,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,527
16286,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),509
16287,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
16288,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
16289,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),11
16290,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16291,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16292,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16293,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16294,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16295,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16296,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16297,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16298,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16299,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16300,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16301,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16302,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16303,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16304,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16305,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16306,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16307,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16308,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16309,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16310,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16311,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16312,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16313,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16314,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16315,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16316,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16317,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16318,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16319,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16320,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16321,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16322,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16323,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16324,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16325,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16326,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16327,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16328,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16329,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16330,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16331,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16332,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16333,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16334,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16335,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16336,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16337,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16338,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16339,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16340,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16341,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16342,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16343,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16344,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16345,2011,E01027959,2011 super output areas - lower layer,298,All categories: English as a household language,0
16346,2011,E01027959,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16347,2011,E01027959,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16348,2011,E01027959,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16349,2011,E01027959,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16350,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,681
16351,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),668
16352,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
16353,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
16354,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
16355,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16356,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16357,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16358,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16359,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16360,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16361,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16362,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16363,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16364,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16365,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16366,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16367,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16368,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16369,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16370,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16371,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16372,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16373,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16374,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16375,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16376,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16377,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16378,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16379,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16380,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16381,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16382,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16383,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16384,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16385,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16386,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16387,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16388,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16389,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16390,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16391,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16392,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16393,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16394,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16395,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16396,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16397,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16398,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16399,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16400,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16401,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16402,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16403,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16404,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16405,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16406,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16407,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16408,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16409,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16410,2011,E01027995,2011 super output areas - lower layer,298,All categories: English as a household language,0
16411,2011,E01027995,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16412,2011,E01027995,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16413,2011,E01027995,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16414,2011,E01027995,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16415,2011,E01027996,2011 super output areas - lower layer,298,All categories: English as a household language,859
16416,2011,E01027996,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),847
16417,2011,E01027996,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
16418,2011,E01027996,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
16419,2011,E01027996,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
16420,2011,E01027996,2011 super output areas - lower layer,298,All categories: English as a household language,0
16421,2011,E01027996,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16422,2011,E01027996,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16423,2011,E01027996,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16424,2011,E01027996,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16425,2011,E01027996,2011 super output areas - lower layer,298,All categories: English as a household language,0
16426,2011,E01027996,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16427,2011,E01027996,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16428,2011,E01027996,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16429,2011,E01027996,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16430,2011,E01027996,2011 super output areas - lower layer,298,All categories: English as a household language,0
16431,2011,E01027996,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16432,2011,E01027996,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16433,2011,E01027996,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16434,2011,E01027996,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16435,2011,E01027996,2011 super output areas - lower layer,298,All categories: English as a household language,0
16436,2011,E01027996,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16437,2011,E01027996,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16438,2011,E01027996,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
