,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
16677,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
16678,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
16679,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
16680,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16681,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16682,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16683,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16684,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16685,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16686,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16687,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16688,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16689,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16690,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16691,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16692,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16693,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16694,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16695,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16696,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16697,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16698,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16699,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16700,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16701,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16702,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16703,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16704,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16705,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16706,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16707,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16708,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16709,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16710,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16711,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16712,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16713,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16714,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16715,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16716,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16717,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16718,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16719,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16720,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16721,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16722,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16723,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16724,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16725,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16726,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16727,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16728,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16729,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16730,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16731,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16732,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16733,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16734,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16735,2011,E01027961,2011 super output areas - lower layer,298,All categories: English as a household language,0
16736,2011,E01027961,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16737,2011,E01027961,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16738,2011,E01027961,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16739,2011,E01027961,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16740,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,608
16741,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),606
16742,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),1
16743,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16744,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
16745,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16746,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16747,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16748,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16749,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16750,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16751,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16752,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16753,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16754,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16755,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16756,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16757,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16758,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16759,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16760,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16761,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16762,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16763,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16764,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16765,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16766,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16767,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16768,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16769,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16770,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16771,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16772,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16773,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16774,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16775,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16776,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16777,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16778,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16779,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16780,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16781,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16782,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16783,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16784,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16785,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16786,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16787,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16788,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16789,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16790,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16791,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16792,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16793,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16794,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16795,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16796,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16797,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16798,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16799,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16800,2011,E01027962,2011 super output areas - lower layer,298,All categories: English as a household language,0
16801,2011,E01027962,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16802,2011,E01027962,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16803,2011,E01027962,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16804,2011,E01027962,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16805,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,645
16806,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),640
16807,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
16808,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16809,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16810,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16811,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16812,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16813,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16814,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16815,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16816,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16817,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16818,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16819,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16820,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16821,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16822,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16823,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16824,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16825,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16826,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16827,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16828,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16829,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16830,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16831,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16832,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16833,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16834,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16835,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16836,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16837,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16838,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16839,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16840,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16841,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16842,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16843,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16844,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16845,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16846,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16847,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16848,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16849,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16850,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16851,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16852,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16853,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16854,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16855,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16856,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16857,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16858,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16859,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16860,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16861,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16862,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16863,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16864,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16865,2011,E01027963,2011 super output areas - lower layer,298,All categories: English as a household language,0
16866,2011,E01027963,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16867,2011,E01027963,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16868,2011,E01027963,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16869,2011,E01027963,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16870,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,726
16871,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),720
16872,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
16873,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16874,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
16875,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16876,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16877,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16878,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16879,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16880,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16881,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16882,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16883,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16884,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16885,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16886,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16887,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16888,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16889,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16890,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16891,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16892,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16893,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16894,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16895,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16896,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16897,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16898,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16899,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16900,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16901,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16902,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16903,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16904,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16905,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16906,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16907,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16908,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16909,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16910,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16911,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16912,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16913,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
