,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
16914,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16915,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16916,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16917,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16918,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16919,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16920,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16921,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16922,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16923,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16924,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16925,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16926,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16927,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16928,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16929,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16930,2011,E01027945,2011 super output areas - lower layer,298,All categories: English as a household language,0
16931,2011,E01027945,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16932,2011,E01027945,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16933,2011,E01027945,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16934,2011,E01027945,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16935,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,621
16936,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),613
16937,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
16938,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
16939,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16940,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16941,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16942,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16943,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16944,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16945,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16946,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16947,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16948,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16949,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16950,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16951,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16952,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16953,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16954,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16955,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16956,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16957,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16958,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16959,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16960,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16961,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16962,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16963,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16964,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16965,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16966,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16967,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16968,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16969,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16970,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16971,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16972,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16973,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16974,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16975,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16976,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16977,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16978,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16979,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16980,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16981,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16982,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16983,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16984,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16985,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16986,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16987,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16988,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16989,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16990,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16991,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16992,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16993,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16994,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
16995,2011,E01027946,2011 super output areas - lower layer,298,All categories: English as a household language,0
16996,2011,E01027946,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16997,2011,E01027946,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
16998,2011,E01027946,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
16999,2011,E01027946,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17000,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,655
17001,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),649
17002,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
17003,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17004,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
17005,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17006,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17007,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17008,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17009,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17010,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17011,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17012,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17013,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17014,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17015,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17016,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17017,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17018,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17019,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17020,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17021,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17022,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17023,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17024,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17025,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17026,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17027,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17028,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17029,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17030,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17031,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17032,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17033,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17034,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17035,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17036,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17037,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17038,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17039,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17040,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17041,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17042,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17043,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17044,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17045,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17046,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17047,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17048,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17049,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17050,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17051,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17052,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17053,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17054,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17055,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17056,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17057,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17058,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17059,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17060,2011,E01027993,2011 super output areas - lower layer,298,All categories: English as a household language,0
17061,2011,E01027993,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17062,2011,E01027993,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17063,2011,E01027993,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17064,2011,E01027993,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17065,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,640
17066,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),637
17067,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
17068,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17069,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
17070,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17071,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17072,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17073,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17074,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17075,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17076,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17077,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17078,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17079,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17080,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17081,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17082,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17083,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17084,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17085,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17086,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17087,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17088,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17089,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17090,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17091,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17092,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17093,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17094,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17095,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17096,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17097,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17098,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17099,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17100,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17101,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17102,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17103,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17104,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17105,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17106,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17107,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17108,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17109,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17110,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17111,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17112,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17113,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17114,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17115,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17116,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17117,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17118,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17119,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17120,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17121,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17122,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17123,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17124,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17125,2011,E01027994,2011 super output areas - lower layer,298,All categories: English as a household language,0
17126,2011,E01027994,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17127,2011,E01027994,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17128,2011,E01027994,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17129,2011,E01027994,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17130,2011,E01027929,2011 super output areas - lower layer,298,All categories: English as a household language,1052
17131,2011,E01027929,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),1028
17132,2011,E01027929,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),15
17133,2011,E01027929,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17134,2011,E01027929,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),9
17135,2011,E01027929,2011 super output areas - lower layer,298,All categories: English as a household language,0
17136,2011,E01027929,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17137,2011,E01027929,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17138,2011,E01027929,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17139,2011,E01027929,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17140,2011,E01027929,2011 super output areas - lower layer,298,All categories: English as a household language,0
17141,2011,E01027929,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17142,2011,E01027929,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17143,2011,E01027929,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17144,2011,E01027929,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17145,2011,E01027929,2011 super output areas - lower layer,298,All categories: English as a household language,0
17146,2011,E01027929,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17147,2011,E01027929,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17148,2011,E01027929,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17149,2011,E01027929,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17150,2011,E01027929,2011 super output areas - lower layer,298,All categories: English as a household language,0
17151,2011,E01027929,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
