,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
17389,2011,E01027935,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17390,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,650
17391,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),649
17392,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),1
17393,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17394,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17395,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17396,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17397,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17398,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17399,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17400,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17401,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17402,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17403,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17404,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17405,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17406,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17407,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17408,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17409,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17410,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17411,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17412,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17413,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17414,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17415,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17416,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17417,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17418,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17419,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17420,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17421,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17422,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17423,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17424,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17425,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17426,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17427,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17428,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17429,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17430,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17431,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17432,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17433,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17434,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17435,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17436,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17437,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17438,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17439,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17440,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17441,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17442,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17443,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17444,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17445,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17446,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17447,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17448,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17449,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17450,2011,E01027936,2011 super output areas - lower layer,298,All categories: English as a household language,0
17451,2011,E01027936,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17452,2011,E01027936,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17453,2011,E01027936,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17454,2011,E01027936,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17455,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,934
17456,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),920
17457,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),8
17458,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),3
17459,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
17460,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17461,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17462,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17463,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17464,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17465,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17466,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17467,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17468,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17469,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17470,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17471,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17472,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17473,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17474,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17475,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17476,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17477,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17478,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17479,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17480,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17481,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17482,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17483,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17484,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17485,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17486,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17487,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17488,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17489,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17490,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17491,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17492,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17493,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17494,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17495,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17496,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17497,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17498,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17499,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17500,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17501,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17502,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17503,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17504,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17505,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17506,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17507,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17508,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17509,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17510,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17511,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17512,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17513,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17514,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17515,2011,E01027927,2011 super output areas - lower layer,298,All categories: English as a household language,0
17516,2011,E01027927,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17517,2011,E01027927,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17518,2011,E01027927,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17519,2011,E01027927,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17520,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,893
17521,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),880
17522,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
17523,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
17524,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
17525,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17526,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17527,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17528,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17529,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17530,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17531,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17532,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17533,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17534,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17535,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17536,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17537,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17538,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17539,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17540,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17541,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17542,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17543,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17544,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17545,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17546,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17547,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17548,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17549,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17550,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17551,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17552,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17553,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17554,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17555,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17556,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17557,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17558,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17559,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17560,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17561,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17562,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17563,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17564,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17565,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17566,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17567,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17568,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17569,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17570,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17571,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17572,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17573,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17574,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17575,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17576,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17577,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17578,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17579,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17580,2011,E01027928,2011 super output areas - lower layer,298,All categories: English as a household language,0
17581,2011,E01027928,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17582,2011,E01027928,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17583,2011,E01027928,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17584,2011,E01027928,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17585,2011,E01027932,2011 super output areas - lower layer,298,All categories: English as a household language,898
17586,2011,E01027932,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),878
17587,2011,E01027932,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
17588,2011,E01027932,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
17589,2011,E01027932,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),9
17590,2011,E01027932,2011 super output areas - lower layer,298,All categories: English as a household language,0
17591,2011,E01027932,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17592,2011,E01027932,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17593,2011,E01027932,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17594,2011,E01027932,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17595,2011,E01027932,2011 super output areas - lower layer,298,All categories: English as a household language,0
17596,2011,E01027932,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17597,2011,E01027932,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17598,2011,E01027932,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17599,2011,E01027932,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17600,2011,E01027932,2011 super output areas - lower layer,298,All categories: English as a household language,0
17601,2011,E01027932,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17602,2011,E01027932,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17603,2011,E01027932,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17604,2011,E01027932,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17605,2011,E01027932,2011 super output areas - lower layer,298,All categories: English as a household language,0
17606,2011,E01027932,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17607,2011,E01027932,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17608,2011,E01027932,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17609,2011,E01027932,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17610,2011,E01027932,2011 super output areas - lower layer,298,All categories: English as a household language,0
17611,2011,E01027932,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17612,2011,E01027932,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17613,2011,E01027932,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17614,2011,E01027932,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17615,2011,E01027932,2011 super output areas - lower layer,298,All categories: English as a household language,0
17616,2011,E01027932,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17617,2011,E01027932,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17618,2011,E01027932,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17619,2011,E01027932,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17620,2011,E01027932,2011 super output areas - lower layer,298,All categories: English as a household language,0
17621,2011,E01027932,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17622,2011,E01027932,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
17623,2011,E01027932,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
17624,2011,E01027932,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
17625,2011,E01027932,2011 super output areas - lower layer,298,All categories: English as a household language,0
17626,2011,E01027932,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
