,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
18102,2011,E01027944,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18103,2011,E01027944,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18104,2011,E01027944,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18105,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,657
18106,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),649
18107,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
18108,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18109,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
18110,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18111,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18112,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18113,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18114,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18115,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18116,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18117,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18118,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18119,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18120,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18121,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18122,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18123,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18124,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18125,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18126,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18127,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18128,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18129,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18130,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18131,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18132,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18133,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18134,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18135,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18136,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18137,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18138,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18139,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18140,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18141,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18142,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18143,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18144,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18145,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18146,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18147,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18148,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18149,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18150,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18151,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18152,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18153,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18154,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18155,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18156,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18157,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18158,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18159,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18160,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18161,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18162,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18163,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18164,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18165,2011,E01027926,2011 super output areas - lower layer,298,All categories: English as a household language,0
18166,2011,E01027926,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18167,2011,E01027926,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18168,2011,E01027926,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18169,2011,E01027926,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18170,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,717
18171,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),707
18172,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
18173,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),4
18174,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
18175,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18176,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18177,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18178,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18179,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18180,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18181,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18182,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18183,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18184,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18185,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18186,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18187,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18188,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18189,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18190,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18191,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18192,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18193,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18194,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18195,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18196,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18197,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18198,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18199,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18200,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18201,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18202,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18203,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18204,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18205,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18206,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18207,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18208,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18209,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18210,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18211,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18212,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18213,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18214,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18215,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18216,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18217,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18218,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18219,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18220,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18221,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18222,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18223,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18224,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18225,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18226,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18227,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18228,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18229,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18230,2011,E01027930,2011 super output areas - lower layer,298,All categories: English as a household language,0
18231,2011,E01027930,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18232,2011,E01027930,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18233,2011,E01027930,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18234,2011,E01027930,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18235,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,601
18236,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),591
18237,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),6
18238,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
18239,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
18240,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18241,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18242,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18243,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18244,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18245,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18246,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18247,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18248,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18249,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18250,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18251,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18252,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18253,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18254,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18255,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18256,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18257,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18258,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18259,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18260,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18261,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18262,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18263,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18264,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18265,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18266,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18267,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18268,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18269,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18270,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18271,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18272,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18273,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18274,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18275,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18276,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18277,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18278,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18279,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18280,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18281,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18282,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18283,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18284,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18285,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18286,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18287,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18288,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18289,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18290,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18291,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18292,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18293,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18294,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18295,2011,E01027939,2011 super output areas - lower layer,298,All categories: English as a household language,0
18296,2011,E01027939,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18297,2011,E01027939,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18298,2011,E01027939,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18299,2011,E01027939,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18300,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,571
18301,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),569
18302,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
18303,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18304,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18305,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18306,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18307,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18308,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18309,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18310,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18311,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18312,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18313,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18314,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18315,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18316,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18317,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18318,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18319,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18320,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18321,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18322,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18323,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18324,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18325,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18326,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18327,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18328,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18329,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18330,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18331,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18332,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18333,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18334,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18335,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18336,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18337,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18338,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
