,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
18339,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18340,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18341,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18342,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18343,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18344,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18345,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18346,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18347,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18348,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18349,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18350,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18351,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18352,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18353,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18354,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18355,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18356,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18357,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18358,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18359,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18360,2011,E01027941,2011 super output areas - lower layer,298,All categories: English as a household language,0
18361,2011,E01027941,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18362,2011,E01027941,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18363,2011,E01027941,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18364,2011,E01027941,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18365,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,524
18366,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),516
18367,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
18368,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
18369,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
18370,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18371,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18372,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18373,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18374,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18375,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18376,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18377,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18378,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18379,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18380,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18381,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18382,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18383,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18384,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18385,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18386,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18387,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18388,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18389,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18390,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18391,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18392,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18393,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18394,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18395,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18396,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18397,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18398,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18399,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18400,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18401,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18402,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18403,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18404,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18405,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18406,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18407,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18408,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18409,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18410,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18411,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18412,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18413,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18414,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18415,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18416,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18417,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18418,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18419,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18420,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18421,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18422,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18423,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18424,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18425,2011,E01027942,2011 super output areas - lower layer,298,All categories: English as a household language,0
18426,2011,E01027942,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18427,2011,E01027942,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18428,2011,E01027942,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18429,2011,E01027942,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18430,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,951
18431,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),934
18432,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
18433,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18434,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),14
18435,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18436,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18437,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18438,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18439,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18440,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18441,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18442,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18443,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18444,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18445,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18446,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18447,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18448,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18449,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18450,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18451,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18452,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18453,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18454,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18455,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18456,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18457,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18458,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18459,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18460,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18461,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18462,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18463,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18464,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18465,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18466,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18467,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18468,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18469,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18470,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18471,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18472,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18473,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18474,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18475,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18476,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18477,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18478,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18479,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18480,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18481,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18482,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18483,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18484,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18485,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18486,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18487,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18488,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18489,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18490,2011,E01028000,2011 super output areas - lower layer,298,All categories: English as a household language,0
18491,2011,E01028000,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18492,2011,E01028000,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18493,2011,E01028000,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18494,2011,E01028000,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18495,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,775
18496,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),753
18497,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),14
18498,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
18499,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
18500,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18501,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18502,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18503,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18504,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18505,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18506,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18507,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18508,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18509,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18510,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18511,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18512,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18513,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18514,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18515,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18516,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18517,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18518,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18519,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18520,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18521,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18522,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18523,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18524,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18525,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18526,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18527,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18528,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18529,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18530,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18531,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18532,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18533,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18534,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18535,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18536,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18537,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18538,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18539,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18540,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18541,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18542,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18543,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18544,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18545,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18546,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18547,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18548,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18549,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18550,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18551,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18552,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18553,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18554,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18555,2011,E01028024,2011 super output areas - lower layer,298,All categories: English as a household language,0
18556,2011,E01028024,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18557,2011,E01028024,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18558,2011,E01028024,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18559,2011,E01028024,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18560,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,633
18561,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),620
18562,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),4
18563,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18564,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),9
18565,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18566,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18567,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18568,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18569,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18570,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18571,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18572,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18573,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18574,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18575,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18576,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
