,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
18577,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18578,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18579,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18580,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18581,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18582,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18583,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18584,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18585,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18586,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18587,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18588,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18589,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18590,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18591,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18592,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18593,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18594,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18595,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18596,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18597,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18598,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18599,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18600,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18601,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18602,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18603,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18604,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18605,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18606,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18607,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18608,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18609,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18610,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18611,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18612,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18613,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18614,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18615,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18616,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18617,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18618,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18619,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18620,2011,E01028025,2011 super output areas - lower layer,298,All categories: English as a household language,0
18621,2011,E01028025,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18622,2011,E01028025,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18623,2011,E01028025,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18624,2011,E01028025,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18625,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,661
18626,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),652
18627,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
18628,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18629,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
18630,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18631,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18632,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18633,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18634,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18635,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18636,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18637,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18638,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18639,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18640,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18641,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18642,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18643,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18644,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18645,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18646,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18647,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18648,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18649,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18650,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18651,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18652,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18653,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18654,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18655,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18656,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18657,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18658,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18659,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18660,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18661,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18662,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18663,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18664,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18665,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18666,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18667,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18668,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18669,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18670,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18671,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18672,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18673,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18674,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18675,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18676,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18677,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18678,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18679,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18680,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18681,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18682,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18683,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18684,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18685,2011,E01028026,2011 super output areas - lower layer,298,All categories: English as a household language,0
18686,2011,E01028026,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18687,2011,E01028026,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18688,2011,E01028026,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18689,2011,E01028026,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18690,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,592
18691,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),581
18692,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
18693,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
18694,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),8
18695,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18696,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18697,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18698,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18699,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18700,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18701,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18702,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18703,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18704,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18705,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18706,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18707,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18708,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18709,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18710,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18711,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18712,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18713,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18714,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18715,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18716,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18717,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18718,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18719,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18720,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18721,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18722,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18723,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18724,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18725,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18726,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18727,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18728,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18729,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18730,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18731,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18732,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18733,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18734,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18735,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18736,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18737,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18738,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18739,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18740,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18741,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18742,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18743,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18744,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18745,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18746,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18747,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18748,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18749,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18750,2011,E01028027,2011 super output areas - lower layer,298,All categories: English as a household language,0
18751,2011,E01028027,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18752,2011,E01028027,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18753,2011,E01028027,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18754,2011,E01028027,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18755,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,677
18756,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),667
18757,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
18758,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),2
18759,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
18760,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18761,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18762,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18763,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18764,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18765,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18766,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18767,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18768,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18769,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18770,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18771,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18772,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18773,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18774,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18775,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18776,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18777,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18778,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18779,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18780,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18781,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18782,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18783,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18784,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18785,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18786,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18787,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18788,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18789,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18790,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18791,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18792,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18793,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18794,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18795,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18796,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18797,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18798,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18799,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18800,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18801,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18802,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18803,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18804,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18805,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18806,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18807,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18808,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18809,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18810,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18811,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18812,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18813,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
