,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
18814,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18815,2011,E01028028,2011 super output areas - lower layer,298,All categories: English as a household language,0
18816,2011,E01028028,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18817,2011,E01028028,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18818,2011,E01028028,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18819,2011,E01028028,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18820,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,994
18821,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),983
18822,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
18823,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18824,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
18825,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18826,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18827,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18828,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18829,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18830,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18831,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18832,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18833,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18834,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18835,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18836,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18837,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18838,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18839,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18840,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18841,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18842,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18843,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18844,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18845,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18846,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18847,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18848,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18849,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18850,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18851,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18852,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18853,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18854,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18855,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18856,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18857,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18858,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18859,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18860,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18861,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18862,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18863,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18864,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18865,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18866,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18867,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18868,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18869,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18870,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18871,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18872,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18873,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18874,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18875,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18876,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18877,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18878,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18879,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18880,2011,E01027999,2011 super output areas - lower layer,298,All categories: English as a household language,0
18881,2011,E01027999,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18882,2011,E01027999,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18883,2011,E01027999,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18884,2011,E01027999,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18885,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,822
18886,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),806
18887,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
18888,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18889,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),6
18890,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18891,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18892,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18893,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18894,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18895,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18896,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18897,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18898,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18899,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18900,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18901,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18902,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18903,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18904,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18905,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18906,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18907,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18908,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18909,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18910,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18911,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18912,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18913,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18914,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18915,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18916,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18917,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18918,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18919,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18920,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18921,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18922,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18923,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18924,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18925,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18926,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18927,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18928,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18929,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18930,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18931,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18932,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18933,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18934,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18935,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18936,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18937,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18938,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18939,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18940,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18941,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18942,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18943,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18944,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18945,2011,E01028005,2011 super output areas - lower layer,298,All categories: English as a household language,0
18946,2011,E01028005,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18947,2011,E01028005,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18948,2011,E01028005,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18949,2011,E01028005,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18950,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,473
18951,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),469
18952,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
18953,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
18954,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
18955,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
18956,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18957,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18958,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18959,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18960,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
18961,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18962,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18963,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18964,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18965,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
18966,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18967,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18968,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18969,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18970,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
18971,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18972,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18973,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18974,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18975,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
18976,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18977,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18978,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18979,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18980,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
18981,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18982,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18983,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18984,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18985,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
18986,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18987,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18988,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18989,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18990,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
18991,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18992,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18993,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18994,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
18995,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
18996,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18997,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
18998,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
18999,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19000,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
19001,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19002,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19003,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19004,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19005,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
19006,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19007,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19008,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19009,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19010,2011,E01028031,2011 super output areas - lower layer,298,All categories: English as a household language,0
19011,2011,E01028031,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19012,2011,E01028031,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19013,2011,E01028031,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19014,2011,E01028031,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19015,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,559
19016,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),555
19017,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
19018,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19019,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
19020,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19021,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19022,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19023,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19024,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19025,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19026,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19027,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19028,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19029,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19030,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19031,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19032,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19033,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19034,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19035,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19036,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19037,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19038,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19039,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19040,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19041,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19042,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19043,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19044,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19045,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19046,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19047,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19048,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19049,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19050,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19051,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
