,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
19052,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19053,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19054,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19055,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19056,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19057,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19058,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19059,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19060,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19061,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19062,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19063,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19064,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19065,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19066,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19067,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19068,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19069,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19070,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19071,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19072,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19073,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19074,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19075,2011,E01028032,2011 super output areas - lower layer,298,All categories: English as a household language,0
19076,2011,E01028032,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19077,2011,E01028032,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19078,2011,E01028032,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19079,2011,E01028032,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19080,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,961
19081,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),948
19082,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),9
19083,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19084,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
19085,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19086,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19087,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19088,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19089,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19090,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19091,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19092,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19093,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19094,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19095,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19096,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19097,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19098,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19099,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19100,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19101,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19102,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19103,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19104,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19105,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19106,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19107,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19108,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19109,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19110,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19111,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19112,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19113,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19114,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19115,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19116,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19117,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19118,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19119,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19120,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19121,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19122,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19123,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19124,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19125,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19126,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19127,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19128,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19129,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19130,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19131,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19132,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19133,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19134,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19135,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19136,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19137,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19138,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19139,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19140,2011,E01028035,2011 super output areas - lower layer,298,All categories: English as a household language,0
19141,2011,E01028035,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19142,2011,E01028035,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19143,2011,E01028035,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19144,2011,E01028035,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19145,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,947
19146,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),934
19147,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),10
19148,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19149,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
19150,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19151,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19152,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19153,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19154,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19155,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19156,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19157,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19158,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19159,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19160,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19161,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19162,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19163,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19164,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19165,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19166,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19167,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19168,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19169,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19170,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19171,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19172,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19173,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19174,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19175,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19176,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19177,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19178,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19179,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19180,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19181,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19182,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19183,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19184,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19185,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19186,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19187,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19188,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19189,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19190,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19191,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19192,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19193,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19194,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19195,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19196,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19197,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19198,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19199,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19200,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19201,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19202,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19203,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19204,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19205,2011,E01028023,2011 super output areas - lower layer,298,All categories: English as a household language,0
19206,2011,E01028023,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19207,2011,E01028023,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19208,2011,E01028023,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19209,2011,E01028023,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19210,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,1010
19211,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),1001
19212,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
19213,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
19214,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),1
19215,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19216,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19217,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19218,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19219,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19220,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19221,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19222,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19223,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19224,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19225,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19226,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19227,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19228,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19229,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19230,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19231,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19232,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19233,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19234,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19235,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19236,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19237,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19238,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19239,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19240,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19241,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19242,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19243,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19244,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19245,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19246,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19247,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19248,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19249,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19250,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19251,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19252,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19253,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19254,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19255,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19256,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19257,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19258,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19259,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19260,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19261,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19262,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19263,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19264,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19265,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19266,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19267,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19268,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19269,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19270,2011,E01028034,2011 super output areas - lower layer,298,All categories: English as a household language,0
19271,2011,E01028034,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19272,2011,E01028034,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19273,2011,E01028034,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19274,2011,E01028034,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19275,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,868
19276,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),852
19277,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),11
19278,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19279,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
19280,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19281,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19282,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19283,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19284,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19285,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19286,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19287,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19288,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
