,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
19289,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19290,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19291,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19292,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19293,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19294,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19295,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19296,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19297,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19298,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19299,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19300,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19301,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19302,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19303,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19304,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19305,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19306,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19307,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19308,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19309,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19310,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19311,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19312,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19313,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19314,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19315,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19316,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19317,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19318,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19319,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19320,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19321,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19322,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19323,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19324,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19325,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19326,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19327,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19328,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19329,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19330,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19331,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19332,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19333,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19334,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19335,2011,E01028036,2011 super output areas - lower layer,298,All categories: English as a household language,0
19336,2011,E01028036,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19337,2011,E01028036,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19338,2011,E01028036,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19339,2011,E01028036,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19340,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,593
19341,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),584
19342,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
19343,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19344,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),7
19345,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19346,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19347,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19348,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19349,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19350,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19351,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19352,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19353,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19354,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19355,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19356,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19357,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19358,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19359,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19360,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19361,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19362,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19363,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19364,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19365,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19366,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19367,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19368,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19369,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19370,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19371,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19372,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19373,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19374,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19375,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19376,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19377,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19378,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19379,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19380,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19381,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19382,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19383,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19384,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19385,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19386,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19387,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19388,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19389,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19390,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19391,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19392,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19393,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19394,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19395,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19396,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19397,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19398,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19399,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19400,2011,E01028001,2011 super output areas - lower layer,298,All categories: English as a household language,0
19401,2011,E01028001,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19402,2011,E01028001,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19403,2011,E01028001,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19404,2011,E01028001,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19405,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,600
19406,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),589
19407,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
19408,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
19409,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
19410,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19411,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19412,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19413,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19414,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19415,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19416,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19417,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19418,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19419,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19420,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19421,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19422,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19423,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19424,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19425,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19426,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19427,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19428,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19429,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19430,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19431,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19432,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19433,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19434,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19435,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19436,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19437,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19438,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19439,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19440,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19441,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19442,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19443,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19444,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19445,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19446,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19447,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19448,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19449,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19450,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19451,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19452,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19453,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19454,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19455,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19456,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19457,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19458,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19459,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19460,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19461,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19462,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19463,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19464,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19465,2011,E01028002,2011 super output areas - lower layer,298,All categories: English as a household language,0
19466,2011,E01028002,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19467,2011,E01028002,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19468,2011,E01028002,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19469,2011,E01028002,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19470,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,600
19471,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),594
19472,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),2
19473,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19474,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),4
19475,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19476,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19477,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19478,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19479,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19480,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19481,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19482,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19483,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19484,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19485,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19486,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19487,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19488,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19489,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19490,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19491,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19492,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19493,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19494,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19495,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19496,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19497,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19498,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19499,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19500,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19501,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19502,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19503,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19504,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19505,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19506,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19507,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19508,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19509,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19510,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19511,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19512,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19513,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19514,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19515,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19516,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19517,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19518,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19519,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19520,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19521,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19522,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19523,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19524,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19525,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19526,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
