,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
19527,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19528,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19529,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19530,2011,E01028003,2011 super output areas - lower layer,298,All categories: English as a household language,0
19531,2011,E01028003,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19532,2011,E01028003,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19533,2011,E01028003,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19534,2011,E01028003,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19535,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,681
19536,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),673
19537,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
19538,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19539,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),3
19540,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19541,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19542,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19543,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19544,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19545,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19546,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19547,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19548,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19549,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19550,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19551,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19552,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19553,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19554,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19555,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19556,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19557,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19558,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19559,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19560,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19561,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19562,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19563,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19564,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19565,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19566,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19567,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19568,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19569,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19570,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19571,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19572,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19573,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19574,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19575,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19576,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19577,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19578,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19579,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19580,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19581,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19582,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19583,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19584,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19585,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19586,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19587,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19588,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19589,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19590,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19591,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19592,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19593,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19594,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19595,2011,E01028004,2011 super output areas - lower layer,298,All categories: English as a household language,0
19596,2011,E01028004,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19597,2011,E01028004,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19598,2011,E01028004,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19599,2011,E01028004,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19600,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,524
19601,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),514
19602,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),5
19603,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19604,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),5
19605,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19606,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19607,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19608,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19609,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19610,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19611,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19612,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19613,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19614,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19615,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19616,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19617,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19618,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19619,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19620,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19621,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19622,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19623,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19624,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19625,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19626,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19627,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19628,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19629,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19630,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19631,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19632,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19633,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19634,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19635,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19636,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19637,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19638,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19639,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19640,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19641,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19642,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19643,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19644,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19645,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19646,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19647,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19648,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19649,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19650,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19651,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19652,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19653,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19654,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19655,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19656,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19657,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19658,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19659,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19660,2011,E01028029,2011 super output areas - lower layer,298,All categories: English as a household language,0
19661,2011,E01028029,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19662,2011,E01028029,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19663,2011,E01028029,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19664,2011,E01028029,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19665,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,497
19666,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),491
19667,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),3
19668,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),1
19669,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),2
19670,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19671,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19672,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19673,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19674,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19675,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19676,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19677,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19678,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19679,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19680,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19681,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19682,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19683,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19684,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19685,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19686,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19687,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19688,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19689,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19690,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19691,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19692,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19693,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19694,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19695,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19696,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19697,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19698,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19699,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19700,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19701,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19702,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19703,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19704,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19705,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19706,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19707,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19708,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19709,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19710,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19711,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19712,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19713,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19714,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19715,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19716,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19717,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19718,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19719,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19720,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19721,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19722,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19723,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19724,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19725,2011,E01028030,2011 super output areas - lower layer,298,All categories: English as a household language,0
19726,2011,E01028030,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19727,2011,E01028030,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19728,2011,E01028030,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19729,2011,E01028030,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19730,2011,E01028013,2011 super output areas - lower layer,298,All categories: English as a household language,783
19731,2011,E01028013,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),764
19732,2011,E01028013,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),7
19733,2011,E01028013,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19734,2011,E01028013,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),12
19735,2011,E01028013,2011 super output areas - lower layer,298,All categories: English as a household language,0
19736,2011,E01028013,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19737,2011,E01028013,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19738,2011,E01028013,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19739,2011,E01028013,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19740,2011,E01028013,2011 super output areas - lower layer,298,All categories: English as a household language,0
19741,2011,E01028013,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19742,2011,E01028013,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19743,2011,E01028013,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19744,2011,E01028013,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19745,2011,E01028013,2011 super output areas - lower layer,298,All categories: English as a household language,0
19746,2011,E01028013,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19747,2011,E01028013,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19748,2011,E01028013,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19749,2011,E01028013,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19750,2011,E01028013,2011 super output areas - lower layer,298,All categories: English as a household language,0
19751,2011,E01028013,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19752,2011,E01028013,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19753,2011,E01028013,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19754,2011,E01028013,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19755,2011,E01028013,2011 super output areas - lower layer,298,All categories: English as a household language,0
19756,2011,E01028013,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19757,2011,E01028013,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19758,2011,E01028013,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
19759,2011,E01028013,2011 super output areas - lower layer,298,No people in household have English as a main language (English or Welsh in Wales),0
19760,2011,E01028013,2011 super output areas - lower layer,298,All categories: English as a household language,0
19761,2011,E01028013,2011 super output areas - lower layer,298,All people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19762,2011,E01028013,2011 super output areas - lower layer,298,At least one but not all people aged 16 and over in household have English as a main language (English or Welsh in Wales),0
19763,2011,E01028013,2011 super output areas - lower layer,298,No people aged 16 and over in household but at least one person aged 3 to 15 has English as a main language (English or Welsh in Wales),0
